{'短评内容': '早餐好服务好', '短评打分': 5}
{'短评内容': '卫生还不错', '短评打分': 4}
{'短评内容': '房间太冷', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店位置较好，交通便利，服务热情，设施完善', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好哒，就是太贵了，大庆有钱', '短评打分': 4}
{'短评内容': '朋友出游帮忙预定的，据说居住的条件比较好，都比较满意！', '短评打分': 5}
{'短评内容': '环境还可以，就是没有无线', '短评打分': 3}
{'短评内容': '住得挺好的，同类房型双床比大床实惠，现在住大庆也就这家酒店不错了。', '短评打分': 3}
{'短评内容': '这个价钱能住到这样的酒店。超值！下次有机会还住这里！', '短评打分': 5}
{'短评内容': '环境很好，服务一流，房间很干净，价格很合理。', '短评打分': 5}
{'短评内容': '新开业酒店，服务员都很谨小慎微，热情细心，装修看着还好，卫生间干湿分开，空间大；住宿区相对小点。早餐价格太高，贵了100元吧。', '短评打分': 5}
