{'短评内容': '酒店位置挺好的  在南锣鼓巷旁边', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '设施陈旧了些，房间小了一些，其他都还好，特别是在胡同里，感觉不错', '短评打分': 4}
{'短评内容': '房子虽小，五脏俱全吧，服务也不错。', '短评打分': 5}
{'短评内容': '还好，卫生一般，较经济，离南锣鼓巷很近', '短评打分': 4}
{'短评内容': '真真是太小了。住的不舒服。不推荐。', '短评打分': 3}
{'短评内容': '酒店温馨，床铺干净，热水给力、网络设施齐全，服务也周到，经理是山东人，实在厚道好交往。在南锣鼓巷里，附近有超市，逛街购物吃饭都方便，价格也公道，好评！推荐入住。', '短评打分': 5}
{'短评内容': '和图片一点都不一样 就是几十块钱的小旅馆 价格还很不合理！', '短评打分': 1}
{'短评内容': '房间有点小    没有地毯                                      ！', '短评打分': 5}
{'短评内容': '价格高，房间小，布置不合理，马桶坐下都挤。地理位置优越，比较安静，再没其他优点了。体验一般般，应该不会再次选择。', '短评打分': 3}
{'短评内容': '大床房被子太小，两个人不够盖（我们是两个正常身材的女生）；桌面杯子很脏一层尘土，电视一共九个台，还雪花严重根本看不了，厕所连卫生纸都没有，真心觉得不怎么样', '短评打分': 4}
{'短评内容': '还行吧，毕竟地理位置有优势', '短评打分': 3}
{'短评内容': '家庭型的旅店，房间宽敞卫生，挺舒服的。退房后老板娘还帮忙看管了一天行李。位处南锣鼓巷的胡同里，位置优越。就是这个价格如果不用优惠券就略夸张了。', '短评打分': 4}
{'短评内容': '酒店在板厂胡同里，周围住很多老北京居民，胡同静谧不失老北京味道。酒店??对面就是著名的十八茶善 交通方便 离护国寺小吃店不远。', '短评打分': 5}
{'短评内容': '地理位置很好，老板非常热情。', '短评打分': 5}
{'短评内容': '帮朋友订的，据说还行', '短评打分': 4}
