{'短评内容': '还可以早餐很好', '短评打分': 5}
{'短评内容': '早餐阿姨可以提供粥或者馄饨，5块钱一晚，位置离主要景点退思园，耕乐堂，珍珠塔景观比较近，入住的是大床房', '短评打分': 5}
{'短评内容': '老板超级热情，免费升级了，还是文物保护单位', '短评打分': 5}
{'短评内容': '老宅子改造，出门热闹，进院安静，生活气息浓。老板热情，服务周到，找三轮送到车站。住了古董房感觉奇妙。', '短评打分': 5}
{'短评内容': '房间很不错有特色，老板主动给升级了房间很开心', '短评打分': 5}
{'短评内容': '老板人很好，房子就在三桥边，方便。老板家的菜也不错！', '短评打分': 5}
{'短评内容': '实在是很好，惊喜。安静，温暖。第一天晚上到的。入住之后先转了一下，第二天竟然一觉睡到九点。仿佛在家里一样。呵呵。', '短评打分': 5}
{'短评内容': '位置非常的好，干净整洁', '短评打分': 5}
{'短评内容': '同里，去过的江南水乡最安静的；敬仪堂，住过的民宅最古老的：美极了，几百年的古宅，十二分的风情，下次还住这里！', '短评打分': 5}
{'短评内容': '太美了，几百年的古宅，十二分的风情，下次来同里，还要住这里。老板人很好，房子就在三桥边，方便，舒适。', '短评打分': 5}
{'短评内容': '300多年的老房子，不错，挺好的', '短评打分': 5}
{'短评内容': '在三桥的中心位置，是居民自己开的店，老板很客气，有几种房型，略看了下，一楼有东西两厢房，大些，后面的感觉是后造的，二楼，一楼好像二间，二楼也两间，其他地方好像还有房间，其他的没去看。正好我家订了2间，住了2楼，有独立的卫生间，房间还是挺大的，有一间还有老式的像沙发的东西，带宝宝住也是很方便的，另一间有个老式的化妆台，这个小时候我家有，见过。卫生本来很担心，后来我看到他们还有个换床单的工作室，看到后', '短评打分': 5}
{'短评内容': '位置很好，房间虽然不豪华，但是设备还是很齐全的。', '短评打分': 5}
{'短评内容': '我是从常州自驾过去的，老板教我车停在小巷子里，走10分钟就到客栈了，非常好找方便。房间非常满意。睡得香。??不过遇到下雨天，还是比较郁闷。下次开春带父母来玩。还是定敬仪堂?????', '短评打分': 5}
{'短评内容': '环境不错，老宅有故事，庭院幽深花草满园，古典大床房挺温馨女儿喜欢，卫生及设施条件不能与大酒店并论，但老板烧菜味道好，饭价适中，唯一缺点就是床铺和枕头都太软且有点潮，睡觉腰困颈椎不舒服', '短评打分': 4}
{'短评内容': '叔叔很热情，住的地方古香古色，同里不大，胜在安静祥和。', '短评打分': 3}
{'短评内容': '老板态度很好，但住宿条件始终不能与正规酒店相比。本人就不会再次入住这种类型的客店了。', '短评打分': 1}
{'短评内容': '住宿环境一般，如果不是对古旧建筑有兴趣的话不建议入住。老板态度较好，但处事太小气。', '短评打分': 1}
{'短评内容': '老板做菜手艺还不错。跟好友坐小院里来两瓶冰啤酒，几碟江南小菜。比外面河边吵吵闹闹的餐厅有意境多了。定了房最好早点去。相同价位的房间，面积和装饰出入挺大的。', '短评打分': 5}
{'短评内容': '客栈很温馨，老板人很好，在客栈吃的饭，很精致的小菜，加上冰冰的啤酒，很爽的，很有家的感觉，喜欢那个小院子，早上起来看到一小块的四叶草，还在那找四片叶子的呢。睡的床据说都是古董啊，朋友爱死了。同里本身不大，到哪都很近，三桥边上的小馆子好多，但是有些也贵，坐在靠河的位置还要最低消费两百才能坐，真是郁闷啊，还好回家找老板。', '短评打分': 5}
