{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '整体还可以，交通便利', '短评打分': 4}
{'短评内容': '总之还不错。评分比较中肯的', '短评打分': 5}
{'短评内容': '酒店在十字路口位置很好找，底下停车位收费的过夜18块钱，前台在12楼进去厅挺大的，但是烟味非常重，可能是换气不太好。住房在15楼，有两部电梯，但只有一部可用的。房子比较大，卫生还行，床很大比较舒服，电视机不是很清楚，洗澡的下水很慢很慢。临街的，真的特别吵，汽车的喇叭声，交警吹哨声，公交过车的声音，都听的很清楚，累了一天，没休息好，感觉就在一楼睡着，总的来说，不满意不值这个价位。', '短评打分': 3}
{'短评内容': '酒店位置好，离各大学很近', '短评打分': 5}
{'短评内容': '京东就是方便，订房还有京豆很好，', '短评打分': 5}
{'短评内容': '还不错，地理位置非常好，靠街边会稍微有点吵。', '短评打分': 5}
{'短评内容': '棒，服务很到位。', '短评打分': 5}
{'短评内容': '住过很多次了，给好评', '短评打分': 5}
{'短评内容': '第一次在京东定房间，还是很不错的，离学校近', '短评打分': 5}
{'短评内容': '老用户了，很好的体验，本来是特级大，前台那个大哥给升了套房，', '短评打分': 5}
{'短评内容': '阳光车险', '短评打分': 5}
{'短评内容': '环境各方面都不错，住着也很舒服', '短评打分': 5}
{'短评内容': '隔音太差，下水道声音很明显，最接受不了的是浴巾中间烂了', '短评打分': 2}
{'短评内容': '整体还是可以，就是离高速口子有点远', '短评打分': 5}
{'短评内容': '很好很豪华很干净 房间装修非常好 服务态度也很好', '短评打分': 5}
{'短评内容': '嗯。。挺好的。环境优雅。干净', '短评打分': 5}
{'短评内容': '房屋舒适 干净整洁', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，还不错。', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '不错，服务态度很好，交通方便有停车场，就是临街有一点点吵。酒店内设施不错，干净。', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '酒店很不错哦，我是帮朋友订的，朋友说环境很好，住的非常舒服，关键是酒店的服务非常到位，前台很热情也很亲切哦，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错啊。。。。。、、、、、、。。。。。。', '短评打分': 4}
