{'短评内容': '比较次，', '短评打分': 1}
{'短评内容': '很好.', '短评打分': 4}
{'短评内容': '出差嘛也就这样了反正给公司省省钱随便住住就好啦 宾馆的服务人员挺好的很热心好啦我说完了。。。。。。。。', '短评打分': 4}
{'短评内容': '一般般，比较潮。', '短评打分': 4}
{'短评内容': '一般般，潮气大，不是很喜欢。', '短评打分': 5}
{'短评内容': '交通方便，经济实惠，比较干净，很适合情侣出游', '短评打分': 5}
{'短评内容': '酒店地理位置较好，设备陈旧', '短评打分': 3}
{'短评内容': '小心翼翼我哦哦哦哦哦', '短评打分': 5}
{'短评内容': '忘了拍照，前台服务态度特别好，开心的一次入住体验', '短评打分': 5}
{'短评内容': '酒店太老，设施太老，酒店房间阴冷，就位置还行，离老虎滩很近，打车10元，不在乎住宿可以预订，但带孩子不适合，', '短评打分': 3}
{'短评内容': '环境不错，位置好找', '短评打分': 5}
{'短评内容': '离老虎滩近，酒店的条件一般，穷游的可以考虑！', '短评打分': 4}
{'短评内容': '酒店设施比较旧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '在大连来说，性价比相当高了。房间内的设施确实不太新科，但是服务人员态度不错，房间内的卫生打扫和物品的补充都很不错。', '短评打分': 4}
{'短评内容': '设施齐全，东西都比较旧，但是交通挺方便的，价格比较便宜', '短评打分': 3}
{'短评内容': '反正以后再也不会入住了', '短评打分': 3}
{'短评内容': '装修旧，设施旧，特价房在五楼靠楼梯。去老虎滩和火车站挺方便，不远有一条美食街。', '短评打分': 3}
{'短评内容': '服务员  很到位  房间接收无线网络不好到吧台可以领到信号扩大器一个押金100 无偿使用  用后归还就OK  望改善 硬件设施', '短评打分': 4}
{'短评内容': '酒店的大门显得有些小气，刚开始看到的时候觉得有些失望。住进去后感觉还是很干净的，前台服务人员很热情很好，酒店的24小时热水让大家洗去了一天的疲惫。刚住进去时我屋里的宽带不能用，服务人员尽全力的帮我解决了。酒店的位置不错，到哪里都很方便。免费的停车场就是旁边的工行的前面停车场，也还不错。在旺季去大连这个酒店还是比较值得一住的。', '短评打分': 5}
{'短评内容': '前台把订单打错了，入住的时候不顺。第二天刷房卡也没刷上，进不去门。前台的业务水平实在需要提高。交通比较方便', '短评打分': 3}
{'短评内容': '硬件设施一般，但服务周到。', '短评打分': 3}
{'短评内容': '帮朋友订的房间，已经入住了。以大连现在旅游旺季的状况说，是性价比很高的宾馆。值得推荐~！', '短评打分': 3}
{'短评内容': '酒店经济实用，位置也不错，离火车站4站地，离老虎滩6站地。', '短评打分': 5}
{'短评内容': '就那个价格而言，还是很不错的。正常的快捷酒店该有的它都有。另外热水比较给力。酒店的服务员打扫的比较勤快，没有请勿打扰的牌子，这点需要改进。部分房间网络不行。', '短评打分': 5}
{'短评内容': '非常好找的地方。房间虽然旧点但是干净，对的起价钱。', '短评打分': 3}
{'短评内容': '不错，挺干净，安静的', '短评打分': 3}
{'短评内容': '不错的酒店，很干净，地理位置也很好，去哪里玩都方便，离火车站很近，而且还不乱，屋里环境也算还行', '短评打分': 5}
{'短评内容': '交通超级方便  马路对面也有很多吃的  楼下有个小超市和水果店 到很晚都在营业的  最喜欢他家的洗澡水  很充足 可以洗得很彻底 服务员态度也超级好  是他家的老会员了 ', '短评打分': 5}
{'短评内容': '说实在的地方有些偏，说是离火车站近其实也不近，最近的景点就是老虎滩了。周围环境不好，但是内部条件还不错，虽然我住的那间房子电视有些问题。服务人员态度还算不错吧。', '短评打分': 5}
{'短评内容': '打车很方便。从火车站15块钱就到了~·门口有烧烤，还有直达老虎滩的公交车', '短评打分': 5}
{'短评内容': '价格挺合理的，还有返现，就是没有电梯，卧室有点潮。。', '短评打分': 5}
