{'短评内容': '很好，非常不错', '短评打分': 5}
{'短评内容': '简单干净舒服', '短评打分': 5}
{'短评内容': '性价比很高，出差一直住这家，周边交通，餐饮，娱乐还是很方便的，连锁经营有标准，所以总体令人满意，干净', '短评打分': 5}
{'短评内容': '房间布置很温馨，床也非常宽，干净整洁', '短评打分': 5}
{'短评内容': '还不错。地段好，环境好，服务好。', '短评打分': 5}
{'短评内容': '习惯了来这家，常常出差都是住这的。', '短评打分': 5}
{'短评内容': '环境一般般，但是服务挺好的。', '短评打分': 4}
{'短评内容': '满房间的烟味', '短评打分': 3}
{'短评内容': '不错，已经入住了！', '短评打分': 4}
{'短评内容': '不错，已经入住了！', '短评打分': 4}
{'短评内容': '还可以，就是隔音极差', '短评打分': 4}
{'短评内容': '每次来都是住这里', '短评打分': 4}
{'短评内容': '好评，每次来都住这里', '短评打分': 4}
{'短评内容': '出差一直住那', '短评打分': 5}
{'短评内容': '不错，出行很方便，很卫生，价格优惠.', '短评打分': 4}
{'短评内容': '，如家房间整洁，在市中心，出入方便，服务员态度和蔼。值得推荐！', '短评打分': 3}
{'短评内容': '还可以 下次还来~还可以 下次还来~还可以 下次还来~还可以 下次还来~', '短评打分': 5}
{'短评内容': '人住酒店半小时不到就被电话声吵醒.说是火险警报赶紧下楼.来到大厅原来是演练.希望酒店在演练这天客人人住时先告知客人.其他都还可以.', '短评打分': 3}
{'短评内容': '地理位置好，价格也可以，但是没有免费停车场。', '短评打分': 5}
{'短评内容': '金华江北的首选酒店，闹中取静，可散步到太平天国侍王府，也可漫步金华江边。', '短评打分': 5}
{'短评内容': '感觉一般。。。。但是附近很多吃的，走一点路，有一超市，有很多卖东西的小摊，', '短评打分': 5}
{'短评内容': '非常好，第二次来金华选择这家酒店。值得推荐', '短评打分': 5}
{'短评内容': '每次都入住该酒店，感觉还可以的。就是房间面积一般，可能我是大床房的缘故吧', '短评打分': 5}
{'短评内容': '每次都入住该酒店。感觉还可以吧。位置也还行', '短评打分': 5}
{'短评内容': '价格适中。停车不方便。房间霉味重。刚换的床单上就有大块污渍。', '短评打分': 1}
{'短评内容': '如家的风格，很干净很舒服很温馨，到火车站业很方便，而且比较近，还有价格比江南要便宜，实惠，顶！', '短评打分': 5}
{'短评内容': '不错，值得推荐。不错，值得推荐。不错，值得推荐。不错，值得推荐。', '短评打分': 5}
{'短评内容': '经常在这里住，主要是如家的风格温馨，住着很有家的感觉，总之很好', '短评打分': 5}
{'短评内容': '住的房间电视信号不好，老是断掉，还不能点拨，其他什么的还是很好的', '短评打分': 5}
