{'短评内容': '位置不错，饭堂不错', '短评打分': 5}
{'短评内容': '周围环境超级好，走路去南天门走了一个小时，爬山太辛苦了。。。酒店服务非常好，从祝融峰下来，打个电话给前台，帮我们把行李拿到路边，免去我们爬祝融峰背行李的痛苦', '短评打分': 4}
{'短评内容': '从西岭坐车过来到南天门，然后再走路下来到茶院，周围环境非常好，前面是大片茶园，一个院子坐着乘凉，真的好舒服。茶也好喝。前台服务又热情又周到。唯一的缺点就是房间的卫生不太好，我用纸巾擦出一层黑色的灰，热水放了好久好久好久，差不多上十分钟才能出热水。', '短评打分': 4}
{'短评内容': '环境十分好就是上去累了点', '短评打分': 4}
{'短评内容': '黑', '短评打分': 3}
{'短评内容': '房子真心小到爆，只放了一张桌子一张床，卫生间到还行周围环境也很好，', '短评打分': 5}
{'短评内容': '就在铁佛寺旁，位置是很好的，价格比大多数民宿贵，电视看不了，可能是淡季的原因吧，只有几间房住人了，房间湿气非常重，墙壁都在滴水，总体来说还是可以凑合一晚的。', '短评打分': 4}
{'短评内容': '外部环境好，店主也很客气，店内没有牙刷，因为有点湿，所以有点霉味！', '短评打分': 5}
{'短评内容': '环境真的特别赞！坐在院子里面感觉就想融入了衡山:-)))  十分清净的地方。从南天门往下走1公里（店家姐姐告诉我们只有1公里），因为都是很陡的下坡路，还是走的挺慢的。如果第二天要上山看日出的话，应该需要起得特别早……我因为跟妈妈一起，所以完全没打算看日出，住在这边就感觉非常舒服。  就是休闲的话，感觉特别好。但是房间略小也是真的啦。不过对山上的住宿已经有一个心理准备的话，来到这里还是有一种水准以上', '短评打分': 5}
{'短评内容': '环境真的特别赞！坐在院子里面感觉就想融入了衡山:-))) 十分清净的地方。从南天门往下走1公里（店家姐姐告诉我们只有1公里），因为都是很陡的下坡路，还是走的挺慢的。如果第二天要上山看日出的话，应该需要起得特别早……我因为跟妈妈一起，所以完全没打算看日出，住在这边就感觉非常舒服。 就是休闲的话，感觉特别好。但是房间略小也是真的啦。不过对山上的住宿已经有一个心理准备的话，来到这里还是有一种水准以上的感', '短评打分': 5}
{'短评内容': '环境不错，服务也很好。交通不太方便。', '短评打分': 5}
{'短评内容': '床垫、被子、枕头等床上用品很不错，其他设施有点儿陈旧，总体来说比农家乐好太多了。', '短评打分': 4}
{'短评内容': '有点贵，屋外环境好，屋内环境差', '短评打分': 3}
