{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行 就是房间空调不行 ', '短评打分': 5}
{'短评内容': '地处老城区附近，交通便利，附近餐饮也很多，酒店设施有点长久了，基本功能还可以，不过环境也比较安静，适合居住。', '短评打分': 4}
{'短评内容': '房间干净，空间大，实惠，确实不错', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好哈', '短评打分': 5}
{'短评内容': '卫生条件一般，住过好几次了，总体感觉还可以，小区里能够停车，酒店没有早餐，四楼棋牌室！要求不高可以住住', '短评打分': 4}
{'短评内容': '房间设施过于陈旧。时间有点久了。', '短评打分': 3}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '订的套间，还没有单间好。', '短评打分': 2}
{'短评内容': '设施有点老了！性价比很高！房间很大！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有点陈旧 翻新一下', '短评打分': 3}
{'短评内容': '房间不错，装修风格比较喜欢，虽然房间不算大，价格很实惠，不过现在没有这个价格咯，有点失望额。。。', '短评打分': 3}
{'短评内容': '设施比较老比较旧，和想象差别太大', '短评打分': 3}
{'短评内容': '房间确实够大就是卫浴不行冲凉要等上大半小时 那房间门太不安全了 上了安盗链把早上让服务员一下就打开门了连大门门框都掉下来 恐怖', '短评打分': 3}
{'短评内容': '房间够大就是洗手间的花洒不好 热水时有时没 床垫太软', '短评打分': 3}
{'短评内容': '有电脑／网络，慢。位置不错。房间异味明显，电视节目太少。免费停车。无早餐。基本满意。', '短评打分': 3}
{'短评内容': '房间很大 这点不错 摆设之类的 也很简约 很喜欢。\n但是有几点必须说，我们住的那间\n房间们的锁是坏的，\n淋雨的转轴是坏的\n窗户门窗的锁是坏的。\n基于以上几点，为了安全着想还是希望你们尽快检修所有的房间。\n这个价位基本上还是符合这个房间。', '短评打分': 5}
{'短评内容': '服务态度好，人员很热情。下水道有点不畅。', '短评打分': 5}
{'短评内容': '服务人员服务热情，态度很友好。\n房间的排水有点不畅。', '短评打分': 5}
{'短评内容': '设施服务，都还不错，就是沐浴露的瓶子坏了吧，自己漏完了！', '短评打分': 5}
{'短评内容': '入住208元套房，很大，装潢简洁温馨，设施还算齐全，窗户超大，采光通风很好，缺点在于1.电视台略少，2.插座不多，但可以承受，这个价格只能住一般商务酒店单间，因此，性价比非常高。', '短评打分': 5}
{'短评内容': '还可以吧，我定的圆床房，网速很慢，卫浴的洗头沐浴二合一真差。有早饭就好了', '短评打分': 5}
{'短评内容': '总地来说还是不错，房间面积挺大的，价格适中，装修什么的都还不错。\n但是还是给店家提两个建议，房间空调的运行的噪音在晚上显得有点儿大，建议能给电脑配个音箱，增加两个靠背，床垫躺在上边能感觉到弹簧，能加层柔软点儿的垫子之类的', '短评打分': 5}
{'短评内容': '酒店房间还行，房间挺大。价格有点小贵。', '短评打分': 3}
{'短评内容': '挺干净，但我觉得貌似有点小贵了！交通还算方便！', '短评打分': 5}
{'短评内容': '很不错的房间，够大，有电脑，一大一小两张床适合家庭住。', '短评打分': 5}
{'短评内容': '该酒店比较经济实惠，比较干净，唯一的缺点就是隔音效果太差，夜里睡觉时能听见隔壁房间的电视声音，其他的声音就更别提了', '短评打分': 5}
