{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '酒店位置极佳，黄浦江夜景尽收眼底，服务一流。', '短评打分': 5}
{'短评内容': '早餐非常棒哟，二层意大利餐厅，一层中式，我是在二层用的餐，很安静，现烤面包香酥松软，非常好吃！晚上去了30层的酒吧，味道不错，就是价位有点高，两小杯酒188rmb，但是视觉非常棒，一边喝酒一边听歌一边欣赏上海外滩的夜景，惬意的很，总之很棒，和周边的五星级酒店相比，性价比算是挺高的了，下次还会来凯宾斯基。', '短评打分': 5}
{'短评内容': '还好。距离东方明珠很近。逛街方便。', '短评打分': 4}
{'短评内容': '感觉一般 没有什么惊喜的体验 5星级里算一般的', '短评打分': 4}
{'短评内容': '酒店早餐不好，房间充电不方便，楼上泳池还可以', '短评打分': 4}
{'短评内容': '早餐不好，品类不多，味道一般。标间有味道，不通风，有个空气净化器就好了。不过楼上泳池不错，孩子喜欢。对了，房间充电很不方便。', '短评打分': 4}
{'短评内容': '京东订的酒店真不错，我入住的时候，所订房间还没打扫完，酒店直接给升级到行政房。京东不错，酒店服务也不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '京东定酒店还是挺方便的', '短评打分': 5}
{'短评内容': '京东订就酒店真挺方便的', '短评打分': 5}
{'短评内容': '酒店很好，特价时不算贵，早餐差一点儿', '短评打分': 5}
{'短评内容': '酒店设施不错，免费升级了江景房，位置也不错', '短评打分': 5}
{'短评内容': '京东的酒店预订很实惠，不错的选择', '短评打分': 5}
{'短评内容': '上海酒店在全国还是可以的，同样星级服务早餐硬件都是可以的', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店的房间里眺望黄浦江景色还不错，不过离南京路外滩有点远。房间面积比较大，确实是陆家嘴性价比最好的酒店，早餐还可以跟其他五星差不多，海鲜自助晚餐一般，三文鱼还可以，其他没什么好吃的。', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '住过其他城市的凯宾斯基，上海的第一次，印象挺好的，尤其是订到特价房，性价比很高。总体感觉很不错，房间很大，设施很好，服务也好。酒店在陆家嘴的位置不是很理想，江景房看到的外滩不是最好的那段。有个小毛病，房间的电源插座不太好用，不知其他客人是否有提过，请酒店方面检查一下。', '短评打分': 5}
{'短评内容': '酒店服务态度和硬件都没得说。非常棒。', '短评打分': 5}
{'短评内容': '陆家嘴性价比最高的酒店。以前都是住四季，感觉凯宾斯基不比四季差哦～综合来说相当不错的酒店。卫生整洁，服务很周到，早餐也不错哈。', '短评打分': 5}
{'短评内容': '确实不错，就是晚上问客房中心借拖线板，第一次打过去接的，第二次打过去就不接，也不回复！', '短评打分': 5}
{'短评内容': '不错的体验', '短评打分': 5}
{'短评内容': '超喜欢，位置好，位于浦东核心商业位置，紧邻黄浦江边，步行栈道，设计雅致，非常喜欢的酒店', '短评打分': 5}
{'短评内容': '酒店地理位置离我办事地点不远，酒店环境优雅，服务好！', '短评打分': 5}
{'短评内容': '相比其他城市，上海的房间有点小啊！游泳池和SPA的风景很不错！', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离公司很近，各项配套设施和服务都很好，尤其喜欢这里的早餐，很丰盛，可选择性大。', '短评打分': 5}
{'短评内容': '非常不错！~经常住这里，位置各方面都不错！~以后继续入住！~', '短评打分': 5}
{'短评内容': '很好，带孩子玩，酒店提供儿童床，还有小礼物，非常好', '短评打分': 5}
{'短评内容': '经常在这里住，非常不错！&amp;#183;', '短评打分': 5}
{'短评内容': '一切不错', '短评打分': 5}
{'短评内容': '女儿们 喜欢跟妈妈在一张床上，眺望上海身心愉悦', '短评打分': 5}
{'短评内容': '真的非常不错！', '短评打分': 3}
{'短评内容': '该酒店地理位置好，配套设施齐全，但综合服务素质还需提高。', '短评打分': 5}
{'短评内容': '区位优势突出，展示新上海、大上海风貌；硬件设施完善配套；服务水准尚需提高。', '短评打分': 5}
{'短评内容': '酒店位于金融商业中心，区位优势突出；硬件设施配套齐全完善；综合服务素质还需努力完善。', '短评打分': 5}
{'短评内容': '位于黄浦江边，设施豪华服务温馨', '短评打分': 3}
{'短评内容': '入住登记我不到预订浪费了20分钟', '短评打分': 3}
{'短评内容': '很豪华，位置很好！江景不如城景，顶层的咖啡厅江景城景尽收眼底！服务很好！', '短评打分': 5}
{'短评内容': '标准五星酒店 设施不错 发自内心的服务会让酒店更上一层楼 已经预订了7月4号的房间  西班牙餐厅的烤海鲜很不错 推荐', '短评打分': 5}
{'短评内容': '酒店设施很好，服务也不错，下次还会光临。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 3}
{'短评内容': '不错,环境很好', '短评打分': 3}
{'短评内容': '非常好的酒店。good location and excellent service!', '短评打分': 5}
{'短评内容': '环境好，服务不错，房间舒适，挺好的酒店。就是早餐我不喜欢，种类很多，就是没我爱吃的。', '短评打分': 5}
{'短评内容': '酒店很棒，再延住几天。', '短评打分': 3}
{'短评内容': '酒店不错，值得推荐。下次还预订这家。', '短评打分': 3}
{'短评内容': '很不错的酒店，地角位置都不错，就是餐厅感觉味道差了点。。。。', '短评打分': 5}
{'短评内容': '很喜欢酒店的大厅，悦耳的钢琴声，很有艺术气息。晚上可以欣赏整个黄浦江的美景，很惬意。', '短评打分': 5}
{'短评内容': '酒店很新，服务很不错，早餐里的各种面点味道很不错，种类也很丰富。', '短评打分': 5}
{'短评内容': '房间很漂亮，装修很现代，服务业很好，位置吧有一点点偏，但是都在步行距离内。', '短评打分': 5}
{'短评内容': '前台太慢了吧，只有一个人，等半天。需要改进啊。其他方面很好。位置绝佳，可以看到黄浦江。', '短评打分': 5}
{'短评内容': '环境很棒，服务也不错，房间内饰很喜欢，干净。', '短评打分': 5}
{'短评内容': '很好，很不错，房间很舒服，以后一定还会入住的。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店坐落在黄浦江边，在房间内可以一览沿江美景，鸟瞰城市景观。酒店服务不错，房间布置也很高档。', '短评打分': 5}
{'短评内容': '环境服务都还不错，就是价格太贵了点。两个人住还可以。', '短评打分': 5}
{'短评内容': '卫生间很大，里面的设施很全，还是按摩花洒。只是31号去，前台工作人员很忙，但是帮忙check in的服务人员仍然态度不错，只是索要停车证的前台人员态度不怎么样。另，客房服务很不错，一个电话过去，响应速度很快。价格也实惠，以后还会考虑再去的。', '短评打分': 5}
{'短评内容': '硬件非常好，卫生间很大，有两个台盆，非常敞亮。浴室里有三种喷淋形式，很舒服。就是登记、结账有点慢，还要排队。估计是圣诞的原因吧。一楼的自助餐非常好。', '短评打分': 5}
{'短评内容': '酒店位于上海金融中心陆家嘴，去ifc和正大广场都比较方便', '短评打分': 5}
{'短评内容': '酒店很好，不错的选择，就是消费太贵，不愧是5星级酒店。', '短评打分': 5}
{'短评内容': '环境好位置好装修更是好，服务一流，不愧为五星级的选择！', '短评打分': 5}
{'短评内容': '房间宽大，风格温馨，睡床舒适，还会再来。', '短评打分': 3}
{'短评内容': '江景房的视野还不错。', '短评打分': 3}
{'短评内容': '很舒适 窗帘很酷 无敌江景', '短评打分': 3}
{'短评内容': '酒店位置非常好，房间大也漂亮，早餐一般，有机会还会来住。', '短评打分': 5}
{'短评内容': '这家酒店大堂、房间都很宽敞，地理位置也不错，我喜欢。', '短评打分': 5}
{'短评内容': '介绍这个酒店给客人，非常满意，地点很好，装修也很美。', '短评打分': 5}
{'短评内容': '大堂感觉非常大气；门童态度良好，不像一般上海的酒店。前台人员水平不输给外国5星酒店水平；楼层服务人员服务态度良好；房间内部设施绝对不输给香格里拉酒店。\n住的是43-45平米的房间，空调、窗帘、浴室（设计非常优雅，空间利用...天才）。', '短评打分': 5}
{'短评内容': '酒店不错，位置好，条件设施还行。', '短评打分': 3}
{'短评内容': '这个酒店特别好）环境很好, 房间里面也很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '酒店很好，里面环境，服务员态度都很好\n我每次去上海住在那边', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '就在陆家嘴，隔壁就是东方明珠和正大，还有地铁，新开的，硬件很不错', '短评打分': 5}
