{'短评内容': '冬天入住的，屋里特别冷，超级冷', '短评打分': 2}
{'短评内容': '还可以，只要是离学校近，方便，也很干净', '短评打分': 5}
{'短评内容': '没图片那样好，不过还可以', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '太冷了！卫生一般！空调开一夜都没有热乎', '短评打分': 3}
{'短评内容': '无线网不方便，热水也有问题。', '短评打分': 3}
{'短评内容': '服务还不错。', '短评打分': 4}
{'短评内容': '环境真的不错，很静  还是比较喜欢的  还会去', '短评打分': 5}
{'短评内容': '房间非常大！舒服！服务人员热情周到，当发现我们带着孩子时，马上换了非常新的床单毛巾！非常感谢！离儿童公园非常近！周边吃早点和饭非常便利！会推荐给朋友的！', '短评打分': 5}
{'短评内容': '房间非常大！舒服！服务人员热情周到，当发现我们带着孩子时，马上换了非常新的床单毛巾！非常感谢！离儿童公园非常近！周边吃早点和饭非常便利！会推荐给朋友的！', '短评打分': 5}
{'短评内容': '房间非常大！舒服！服务人员热情周到，当发现我们带着孩子时，马上换了非常新的床单毛巾！非常感谢！离儿童公园非常近！周边吃早点和饭非常便利！会推荐给朋友的！', '短评打分': 5}
{'短评内容': '很不错的说~\n网速很好，电视台都是港澳台那面的。\n独立的空调，环境还不错，提供了很多有偿产品。\n虽然很少去长春，不过如果再去还会住在那。', '短评打分': 5}
{'短评内容': '非常一般，属于公寓式酒店。设施简单，床非常不舒服，卫生条件也一般。不推荐。', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '宾馆还可以，房间够大。就是周边环境一般，吃饭都不方便，也没有明显的标志性建筑，不是很好找的地方。', '短评打分': 1}
{'短评内容': '印象不佳，感觉象和居民楼混在一起，没有餐厅，只有送餐，难吃至极', '短评打分': 1}
{'短评内容': '房间的环境比较好，服务也不错，就是淋浴的热水调节需要费点儿时间，再一个就是没有免费的木梳，洗完头没法梳头。总体感觉还可以', '短评打分': 5}
{'短评内容': '一克拉的房间还是比较好的，但是里边的设施太差，没用插头，热水洗澡不会用热水器，电视频道太少。', '短评打分': 3}
{'短评内容': '位置好，交通出行很方便，而且周边逛街购物都挺方便的，整体条件还算可以.', '短评打分': 5}
{'短评内容': '客房环境挺不错的，而且房间条件也还算不错，挺齐备的.', '短评打分': 5}
{'短评内容': '前台接待挺热情，房间挺宽敞，只是空调有些冷，洗澡设备太差劲了，洗的都是凉水，偶尔热一下又太烫', '短评打分': 3}
{'短评内容': '酒店周边环境挺清新的，而且也很幽静，晚上休息不被打扰.周边娱乐的地方也挺多的，很方便.', '短评打分': 5}
{'短评内容': '服务人员热情周到，有需要帮助时办事效率挺快的.', '短评打分': 5}
{'短评内容': '客房的装修风格有些单一，不过采光不错，显得挺通透的，住着也舒服.', '短评打分': 5}
