{'短评内容': '朋友帮预定的，觉得挺好的，周边吃的还凑合', '短评打分': 5}
{'短评内容': '还行，整体来说还可以，觉得有点不方便', '短评打分': 5}
{'短评内容': '走道空间很挤，房间不规则形很不舒服', '短评打分': 1}
{'短评内容': '周边小吃很多，房间面积很大，前台服务很专业，下次还会来。good good good good good ', '短评打分': 5}
{'短评内容': '还是干净', '短评打分': 4}
{'短评内容': '交通挺便利德，比较好找，服务也很周到，还会再来住', '短评打分': 5}
{'短评内容': '房间不错的，挺好的', '短评打分': 5}
{'短评内容': '房卡不错，还会再来入住', '短评打分': 5}
{'短评内容': '感觉可以的', '短评打分': 4}
{'短评内容': '不错，还是可以的', '短评打分': 4}
{'短评内容': '空调外机声音很大。有点吵。窗户隔温不好。', '短评打分': 5}
{'短评内容': '各方面都很好，空调热水都很足。', '短评打分': 5}
{'短评内容': '帮朋友定的不错不错，感觉还可以', '短评打分': 5}
{'短评内容': '整体感觉还算不错，不好也不坏。但交通有些不便。附近餐饮挺多。', '短评打分': 4}
{'短评内容': '环境好，周边地理位置不错，服务态度好', '短评打分': 5}
{'短评内容': '酒店很好，可惜没有订餐服务。京东太垃圾了，严重垃圾酒店评分，以后绝对不会使用京东任何旅游产品。', '短评打分': 4}
