{'短评内容': '这是第二次入住，虽然旧了点，但是离景区很近。', '短评打分': 4}
{'短评内容': '居然马上要转让，第二天8点要退房。。。', '短评打分': 3}
{'短评内容': '卫生巾马桶抽水抽不出一直响，最后找了个东西顶起来才好的。。', '短评打分': 3}
{'短评内容': '房间比较简单 还算干净  因为去野生动物园 省得奔波 所以凑合睡一晚', '短评打分': 3}
{'短评内容': '前台服务很好，非常赞，还有就是距离上海野生动物园比较近，很方便。另外在附近有几家夜排档烧烤味道不错哦', '短评打分': 3}
{'短评内容': '附近没有更好的酒店了，将就住', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '订的房间没有，在现场换的，说是没订上', '短评打分': 1}
{'短评内容': '离野生动物园很近，2站路，价格实惠。', '短评打分': 5}
{'短评内容': ',房间大,床大,有早餐，孩子们住的很开心!', '短评打分': 3}
{'短评内容': '上海方隆大酒店周围交通方便，张南线，龙芦线，南新线均经过该酒店，特别是张南线直达张江地铁站。该酒店离上海野生动物园较近（3站）距离。', '短评打分': 5}
