{'短评内容': '不错', '短评打分': 5}
{'短评内容': '装修不营业，携程给我换了家皇冠假日温泉酒店，酒店不错，就是酒店温泉太贵，不管你是不是该酒店的房客，都一样的价。', '短评打分': 5}
{'短评内容': '环境优美，空气清新', '短评打分': 5}
{'短评内容': '环境很美，温泉露天有好多池子，非常值得一泡！只是附近没有饭店和超市，只能在酒店吃，价格不便宜，但以后来早还会选择住这里', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店里的温泉还是不错的，推荐去温泉', '短评打分': 5}
{'短评内容': '温泉不错的 真的 房间也大 就是实在周边没有什么吃的 酒店里的东西又贵又难吃 大家有心里准备', '短评打分': 5}
{'短评内容': '很赞 特别是温泉 房间也舒适 但是餐饮是问题 基本杀人不见血 因为旁边没有吃的 只能酒店里', '短评打分': 5}
{'短评内容': '整体来说还不错，温泉也很棒，就是暖气有点不足。', '短评打分': 5}
{'短评内容': '房间设施一般，整体环境很好，温泉很棒', '短评打分': 5}
{'短评内容': '就是奔室外温泉去的，在冰天雪地泡温泉很爽。房间设施完善，毕竟5星级酒店。', '短评打分': 5}
{'短评内容': '环境很好，值得推荐。', '短评打分': 5}
{'短评内容': '怎么说呢～温泉不错，不过在网上订房的要注意，有没有包含温泉票，前台服务一流，他家食堂味道也不错，就是房间没网，卫生稍微差一点。', '短评打分': 4}
{'短评内容': '主要是看重温泉以及离天池也很近便选择下榻了。环境还行，有几栋连在一块区域，也没完全逛过，算大的，这种就是度假酒店类型，但不算很好的，一般还好。早餐在专门的一栋里吃，餐饮这块的，早餐都是大圆桌为主，选择不多。房间一般，高级间有点小，水要么很烫要么冷水，中间根本没法调节！！！洗澡真要命隔音很差，对面朋友正常说话都一清二楚…… ', '短评打分': 4}
{'短评内容': '去之前看了不少评价，都说服务态度不好，设备旧，体验一把之后，感觉并不像说的那样。就服务态度来说，除了没找到我们的订单，和不让看他们的系统外（因为没找到订单，所以我也想帮忙找下），其他还可以。后来也是打电话找携程客服才解决，明明是包含温泉，他们也说不含温泉，于是又打电话，不过携程的客服态度确实好，赞一个。酒店一般在下午1点左右check in ，来早了可以免费寄存行李在大堂，然后去酒店附近的森林公园', '短评打分': 5}
{'短评内容': '房间很不错…但是有个现今问题：没有Wi-Fi…', '短评打分': 5}
{'短评内容': '温泉一流，值得一住', '短评打分': 4}
{'短评内容': '温泉一流，值得一住', '短评打分': 5}
{'短评内容': '没有wifi，被携程坑啦，前台说我们是三百多的房，然而携程还要四百多', '短评打分': 5}
{'短评内容': '酒店温泉非常好！值得一去！', '短评打分': 5}
{'短评内容': '推荐自助驴友们入住，酒店地处长白山北坡老山门口，距离新山门也很近，可以根据天池顶峰天气情况，自由选择何时上顶峰观天池或就在酒店泡温泉，入驻酒店温泉优惠价格148元，酒店的自助早餐也很丰富', '短评打分': 5}
{'短评内容': '刚刚离开这家酒店，感触颇多。\n       首先是位置：蓝景温泉度假酒店位置优越，跟老北门（弃用）零距离，跟新北门距离步行10分钟。\n       第二是服务：整体来讲服务水准太低了，完全没有这个价位的酒店应该有的服务意识和水平，很少从客人的角度考虑问题，例如，第二天早上没有给餐券，去要，首先质疑客人是否没有找到，然后才自查；晚上要求加床被子还要加收150元，还号称准五星呢，客房大厅的服务员一直在', '短评打分': 1}
{'短评内容': '替老爸订的，据说感觉不错，下次还会再来的，而且返现比携程多，喜欢~替老爸订的，据说感觉不错，下次还会再来的，而且返现比携程多，喜欢~', '短评打分': 5}
{'短评内容': '真的太舒服了，强烈推荐！！房间是跃层式的，设施很好。酒店内的空气非常好，特别是温泉，可能是因为火山出来的温泉吧，水特别滑，在森林中的各个池子泡着，下了点小雨，很舒缓的音乐，池旁有烧烤，烤雪兔158元一只，烤鸡翅15元一对，味道出乎意料的好。服务也很好，每个池边都有一个服务员，不会打扰你泡温泉，但会在你需要的时候适时出现。到池边烧烤也会很细心为你的座位上铺上浴巾。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常赞的酒店。虽然硬件不算最好，但服务人员很热情。我们去吃早餐时已经晚了，服务员已在收东西了。但很快帮我们弄了一些蔬菜和其他早点来，非常值得称赞。', '短评打分': 5}
{'短评内容': '非常好的酒店  很漂亮   去的话直接在他家泡温泉就行了 上山的温泉设施没有酒店里的好', '短评打分': 5}
{'短评内容': '算是长白山最有人气的酒店了，就在北门外，去景点比较方便，酒店房间还算不错，对得起这个四星级标准，酒店的温泉蛮好的，里面的服务特别贴心，值得推荐。唯一觉得不好就是这个早餐，很难吃，晚上的自助餐也很难吃。因为过年很多餐厅都不开，所以只能在酒店里吃，没得选择。', '短评打分': 5}
{'短评内容': '长白山池北区最好的酒店。冬天泡室外温泉特别舒服，雪地、冰灯、温泉……融入其中，其乐融融。靠近北门正门，门口很多好看的雪雕。给同去的上海游客无限惊喜。', '短评打分': 5}
