{'短评内容': '，', '短评打分': 5}
{'短评内容': '不好不好不好', '短评打分': 2}
{'短评内容': '我告诉前台，被罩没洗干净，结果回复我:都是干洗店洗的。。。好吧~_~很是无语', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '停车方便；其它还行', '短评打分': 1}
{'短评内容': '方便，便宜', '短评打分': 5}
{'短评内容': '感觉这个地方特别差，住下以后接着想换其他地方。房间卫生特别差，墙上，屋顶，床单都很脏，床单上面有洗不掉的东西。酒店西边按摩店特别多。卫生间门让马桶额挡住了，关不上，8282房间。墙上固定水龙头的地方坏了 水龙头只能自己拿着。一次性拖鞋没有给换新的。桌子上面有灰尘，很明显。', '短评打分': 1}
{'短评内容': '停车场太小，前台服务员还是蛮热情的，总的来说还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错，下次还会光顾！', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '一般吧  太晚了实在没地方去    有点过于简陋    周边环境也差    周边全是红灯区', '短评打分': 5}
{'短评内容': '卫生差，隔音差，别的房间空调外机吵得无法入睡。结账时让我找携程开发票，经客服协调立马可开发票。', '短评打分': 2}
{'短评内容': '酒店位置还可以，但是设施有点旧', '短评打分': 4}
{'短评内容': '一般，没办法周边都爆满才定', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '房间服务不错，价格能再便宜点就更好了。哈哈', '短评打分': 5}
{'短评内容': '房间还可以，离新国际博览中心也很近，前台还可以安排叫车子。', '短评打分': 5}
{'短评内容': '开始不认识路，打电话给前台，前台很耐心，也说得很详细，司机师傅一会就找到了，是单独坐落在一个园子里的宾馆，房间还行，总体对得起这个价格。', '短评打分': 5}
{'短评内容': '服务员很客气，有什么需要，说一下，马上送到，还帮忙联系车子出行，费用也不是很贵，谢谢了。下次还会入住。', '短评打分': 5}
{'短评内容': '总体来说还不错，玩累了一天，晚上睡得舒服，周边不吵，宾馆在花圃里，闹中取静，值得推荐，早饭茶叶蛋味道不错。', '短评打分': 5}
{'短评内容': '洒店服务好，早餐也可以，但位置太偏了。', '短评打分': 3}
{'短评内容': '宾馆坐落不错，似乎在一个小区内，房间小，被子霉味，一宿没休息好。。。', '短评打分': 1}
{'短评内容': '，入住感受只能用2个字形容，郁闷！说什么免费宽带压根就没有信号，装修简陋，很不干净。', '短评打分': 3}
{'短评内容': '酒店附近吃饭方便,适合生活', '短评打分': 3}
