{'descr': '位置方便 房间干净 晚上很安静', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错服务好下次还来', 'star': 5}
{'descr': '挺舒服的，也好', 'star': 5}
{'descr': '每次来太原都在这住。好', 'star': 5}
{'descr': '非常好，干净卫生，京东订购便宜实惠！', 'star': 5}
{'descr': '每次来太原都在这住。挺好', 'star': 5}
{'descr': '每次来太原，都在这住，方便', 'star': 5}
{'descr': '卫生整洁，舒服！推荐，京东订购！', 'star': 5}
{'descr': '多次住了，条件好。交通方便', 'star': 5}
{'descr': '房间干净，交通便利！价格也合适！', 'star': 5}
{'descr': '京东比任何平台都便宜！不信你就试试，环境很好！赶紧卫生！推荐', 'star': 5}
{'descr': '环境很好，设施齐全', 'star': 5}
{'descr': '京东上比微信上便宜10-20元，不信你试试，强烈推荐京东！', 'star': 5}
{'descr': '京东上定酒店比微信上便宜10-20不信你就试试，强烈推荐京东！', 'star': 5}
{'descr': '很好。服务不错', 'star': 5}
{'descr': '经常住，交通方便！环境也好！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一直在这住，每次到太原都在这往，挺好的', 'star': 5}
{'descr': '来百舒住了好多次了，环境优雅，干净卫生，价格实惠，京东商城订购价格优惠，支持百舒，热爱京东！', 'star': 5}
{'descr': '住了七八次了。很满意。舒适', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很不错哦，安静卫生，服务好', 'star': 5}
{'descr': '住了好几次了。房间环境好，干净。\n服务员态度好。', 'star': 5}
{'descr': '干净整洁。不错，第二次来了。', 'star': 5}
{'descr': '温馨舒适', 'star': 5}
{'descr': '很温馨', 'star': 5}
{'descr': '酒店还可以。比较干净。。住了几次。。交通便利。。去长风商务区很快。', 'star': 5}
{'descr': '感觉不错，就是商务间没有电脑的，比照片的小', 'star': 3}
{'descr': '挺好的，靠迎宾汽车站挺近的，最好还是打车起步价，步行挺累的', 'star': 5}
{'descr': '还行，环境不错服务也挺好的，最主要的是停车很方便，', 'star': 5}
{'descr': '还可以 不错 屋里有清新的味道，电视小了点 ', 'star': 5}
{'descr': '干净、便利，最主要的是淋浴很大，水很足，这点是我最喜欢的', 'star': 5}
{'descr': 'n次入住了，安静,方便，干净，最喜欢洗浴环境，水又大又足。', 'star': 3}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', 'star': 5}
