{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '很干净', 'star': 5}
{'descr': '房间不错，干净', 'star': 5}
{'descr': '五星好评', 'star': 5}
{'descr': '环境还可以', 'star': 4}
{'descr': '差劲', 'star': 5}
{'descr': '还不错 就是空间小了点 但是很精致', 'star': 5}
{'descr': '装修太老了，电视频道模糊，其他还是可以的。(安全措施很好，进入必须刷卡，连快递小哥都进不了。)', 'star': 5}
{'descr': '酒店位置很好，出了地铁口就看到酒店了，环境不错，附近也有便利店，赞', 'star': 5}
{'descr': '房间设施很旧，别的还行', 'star': 3}
{'descr': '质量很好，帅帅的，京东最实惠了', 'star': 5}
{'descr': '很不错，前台很热情。', 'star': 5}
{'descr': '设备旧了，窗是坏的。', 'star': 4}
{'descr': '东西有点破旧 毛巾等质量没有如家什么的好 然后空间很小 空调也差点 被子太薄 总体对得起价格', 'star': 4}
{'descr': '感觉很不错的！', 'star': 4}
{'descr': '酒店前台姑娘就是个傻逼。借根充电线都不愿意，何况还说要压给她现金。', 'star': 1}
{'descr': '太差 了', 'star': 3}
{'descr': '不愉快旅行', 'star': 1}
{'descr': '就在地铁站旁边，停车方便，很安静，蛮好的，下次还去。', 'star': 5}
{'descr': 'OK', 'star': 5}
{'descr': 'Ok', 'star': 5}
{'descr': '房间是小 不过性价比超高 看得出是新酒店 所以设施都完好 而且装修也有点小美丽 前台会提供吹风机 然后离地铁站超近的 街对面就是 附近也有便利店', 'star': 5}
{'descr': '酒店设施以及老旧，不过服务还行，大床房事1.5米的如果是1.8米就跟好了\n', 'star': 5}
{'descr': '一开始入住这家酒店时候感觉还是不错的。。。但发现。。。其实没想象中那么好。。尤其是看了 朋友只花了99元住的酒店。。。房间绝对比这强。。。浴巾的味道太难闻了。。。洗个澡。。还要打电话要吹风机。。。我朋友的就不用直接就配备了。。。用完了。。。还要还过去，，，还没洗衣房，，，，唯一优点是，，，离地铁口近，，不到100米。。。', 'star': 1}
{'descr': '住了几天，房间很小，但很精致，离地铁口近，服务员服务比较积极，隔音不太好', 'star': 5}
{'descr': '住的特价房 空调 电视机 卫生间都有 就是小了点 不过可以了', 'star': 3}
{'descr': '交通很方便，过街就是地铁，房间确实小，卫生打扫不仔细，枕头看起来有的脏的。。', 'star': 5}
{'descr': '交通十分方便，过街就是地铁，房间确实很小，卫生做的不好，枕头看起来脏兮兮的。。卫生打扫的也不仔细。。不过这么便宜在上海也没得挑了', 'star': 5}
{'descr': '房间小。。。毛巾有点账，位置不错和装修，真的很小', 'star': 1}
{'descr': '房型又换了一个，这次床的支架不会挡住电视了,其他还不错', 'star': 5}
{'descr': '田园风格，有趣，值得一宿，有机会还会入住。。。。。', 'star': 5}
{'descr': '酒店布置很温馨 交通方便  过马路就是4号地铁~  附近便利店很多 缺点就是房间比较小~', 'star': 5}
{'descr': '适中的价格..比较细致的装潢..方便的地理位置.到外滩只有4站但要转乘两趟地铁 周边很冷清 晚上没有吃夜宵的地方.前台人员的工作态度很被动..第一次 我问哪里可以搭地铁..她用手往前面一指..硬是让我走错了方向..我订了两晚..也就是三个白天..每到第二天 都要重新刷一次房卡 要不然进不去..可前台也没有提醒..每次都是从外面回来 人已经很疲惫了..去开房门发现开不了 又跑下去要她们刷卡..离店的', 'star': 5}
{'descr': '又住了一晚，换了个房间，无线信号就几乎没有了，其他都不错', 'star': 5}
{'descr': '优点是房间精致、干净，有无线网络，缺点是隔音效果稍差房间小，性价比较高', 'star': 5}
{'descr': '很好，比如家，motel168，有特色多了。', 'star': 5}
{'descr': '房间挺干净，就是挺小的，总的来说还不错值得推荐', 'star': 3}
{'descr': '很好很干净很漂亮！', 'star': 3}
{'descr': '感觉蛮不错的.虽然房间小了一点.但是住起来感觉很舒服...', 'star': 5}
{'descr': '小欧风情，给人很温馨的感觉，来了几次了。\n\n不过隔音不好，啥生意都能听到，不推荐带小孩的旅客入住。', 'star': 5}
{'descr': '住的上下铺特价房，价格便宜，交通极其方便\n\n其它优点：无线网信号非常好、也有有线网络； 上下铺，下铺睡两个人没问题，上铺可以放东西(因为房间实在是太小太小了！)； 周边饮食方便，斜对面有家水果店，附近街道两边零零落落的小店：便利商店、干洗店、零食店、奶制品店……\n\n缺点：房间和卫生间都很小很小', 'star': 5}
{'descr': '，难道这房间是给郭敬明住的？', 'star': 3}
{'descr': '房间还不错的，，！就是很小，，很压抑，不过可以接受。因为都在外面玩嘛，，，离地铁很近，，真的很近。旁边有蛋糕店，有水果店，有便利店。', 'star': 3}
{'descr': '房间差服务态度更差 那个胖前台 脑子有问题 跟人欠你钱似地', 'star': 1}
{'descr': '酒店很温馨啦', 'star': 3}
{'descr': '酒店很干净，地段又好，去哪里都方便，房间温馨，漂亮。下次还会选这家。', 'star': 5}
{'descr': '房间太小，但干净', 'star': 3}
{'descr': '性价比很高的酒店,房间小了点，还是值得推荐住一下的', 'star': 5}
{'descr': ' 前台每个人态度非常差，好像是去住收容所一样，一点没有精品酒店改坚持的服务至上的应有风格。床上毛发也很多，毛巾有污渍。', 'star': 3}
{'descr': '有点吵，设施不错，干净，方便 出门就是地铁，有全家便利店，有水果店，有吃饭地方', 'star': 1}
{'descr': '房间那个小阿，空调不制冷，被子薄的要命，希望改进！', 'star': 1}
{'descr': '环境很好。就是网速有点慢。没有什么要说的了。', 'star': 5}
{'descr': '房间小，但装修很温馨，就象家里的卧室，挺舒服，可以再去的酒店。', 'star': 3}
{'descr': '非常田园，小欧式的感觉，但感觉房间气味不太好，其他都很棒！', 'star': 3}
{'descr': '住了几次，感觉都挺好的，在四号线大连站3号出口，出行比较方便。', 'star': 5}
{'descr': '订了大床房，可是小的可怜，转身的地方都没有，床单和床给人看起来不舒服，隔音也不行，这个价钱一点都不值', 'star': 1}
{'descr': '欧式风格。很漂亮啊。。而且价格便宜。下次有机会还是这边吧，哈哈。', 'star': 5}
{'descr': '吹风机要自己去前台拿  还要自己送回去   隔音差', 'star': 1}
{'descr': ' 虽然很小，但看着很干净，很温馨！', 'star': 3}
{'descr': '服务非常好，房间虽然有点小，但是很温馨，住的很开心，周边物价也不高。很适合', 'star': 5}
{'descr': '首先是位置很好,从地铁4号线大连路站出3号口就能看到.紧挨着的就是一家银行,附近饮食也比较方便,房间收拾比较干净,设施也比较完备,前台服务人员的态度非常好.适合临时住宿的.\n    不足就是特价房子是高低床的,室内的空间非常小仅能容一个人转开身,房间的隔音效果太差.\n  总的来说性价比还是很高的,', 'star': 5}
{'descr': ' 很干净装修也不错，更重要的是交通非常方便，从大连路地铁站3号口出来就能看到了', 'star': 3}
{'descr': '昨天已经入住了，房间很温馨，都还挺不错的。下次还会光顾！', 'star': 3}
{'descr': '离地铁站很近，房间和被褥很干净。旁边饮食也较方便。', 'star': 5}
{'descr': '田园风的酒店，很喜欢，也特别干净，大爱！', 'star': 3}
{'descr': '还不错，就是交通挺方便，在地铁4号线3号出口附近。干净卫生，装修风格挺挺好，所以再次入住。', 'star': 5}
{'descr': '还不错，挺方便，就在地铁站附近。装修风格挺挺好，适合学生和年轻的工薪阶层', 'star': 5}
{'descr': '价格还是可以的，地段好，房间很精致但是比较小~ 不足的是洗澡是帘子 水容易外漏，有吹风机会更好哦~ 总体来说不错~', 'star': 5}
{'descr': '\n家庭房虽小，但很温馨，离铁很近，很放把便', 'star': 5}
{'descr': '酒店交通方便,离地铁很近,设施齐全,干净卫生,服务周到,性价比不错.所以又续住了.', 'star': 3}
{'descr': '上下铺的特价房，蛮好的，房间虽小，但设施齐全，也比较干净。上铺的看不到电视，下铺的电视被木条挡住也不是很舒服，其他都比较好，交通也方便就地铁出站口。', 'star': 5}
{'descr': '不错，前台态度很好，卫生清扫及时。', 'star': 3}
{'descr': '那里还不错，田园风，适合年轻人。比较干净', 'star': 3}
{'descr': '该酒店也许是今年装修开业设备较新，个人喜欢睡上下床铺，是丹麦木，很干净，适合一个人外出旅游等居住· 前台不是很热情，其余都很愉快~', 'star': 5}
{'descr': '价格有些贵，屋子确实小，拖鞋也只提供一个', 'star': 3}
