{'短评内容': '', '短评打分': 2}
{'短评内容': '比较差的酒店，没见过', '短评打分': 1}
{'短评内容': '整体感觉还不错，每天都会给收拾房间卫生，感觉还是挺干净的，整体性价比还不错。不足之处是公寓式酒店为了安全窗户都不能彻底打开，所以洗东西很难干透。', '短评打分': 5}
{'短评内容': '咋说呢。。。个人感觉。。。不会再去。。。', '短评打分': 4}
{'短评内容': '   地方特别难找！它相近的酒店在楼下都有标示牌，它没有，花了好长时间才找到！建议你们订它附近的酒店而不是这个酒店！而且我在介绍中并没有看到水电自付，到地方了才通知顾客！这算是对顾客的一种欺骗吧！并且那里的用电器声音比较响，听着心烦，电费也特别贵。至于卫生，我们当天下午近三点到的(因为地方比较难找)，结果老板告诉我们房间还没收拾好卫生！上面写着12店之后入住，这是让我住在前一个人的垃圾堆里吗！退房', '短评打分': 2}
{'短评内容': '非常好，感觉还不错，很干净，建议大家可以试试', '短评打分': 5}
{'短评内容': '十月2号入住，可能由于国庆人多，床单等做不到一客一换，我定的是三人房，感觉房间有点小，装璜老旧，有很大香烟的味道，可能是前一房客留下的。不过前台服务很好，行李在前台寄存了一下午，安然无样。', '短评打分': 2}
{'短评内容': '从未见过这么差的酒店，用恶心来形容吧，建议携程实地考察，取消资格，不要再坑害别人了', '短评打分': 1}
{'短评内容': '设施相当陈旧，卫生差，老板还算热心。', '短评打分': 3}
{'短评内容': '热闹啊，热闹！枕头一股汗味。电钱另付！', '短评打分': 3}
{'短评内容': '地理位置优越，老板人非常好！点赞', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '热水放三个小时都放不出来，还有蟑螂', '短评打分': 2}
{'短评内容': '房间下水道异味很大，与总台屋内先联系电话，只收现金无法刷卡。', '短评打分': 1}
