{'descr': '不错啊我现在在外面冷啊啊啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '等入住了才知道', 'star': 5}
{'descr': '不错！停车方便，交通便利！', 'star': 5}
{'descr': '酒店设施非常老旧，为了逛宜家才订的这里，以后不会再去', 'star': 4}
{'descr': '第二次入住了，还挺好的，性价比算合适的了', 'star': 4}
{'descr': '住过来，只是有点偏', 'star': 5}
{'descr': '去机场方便！', 'star': 5}
{'descr': '能够短暂休息', 'star': 4}
{'descr': '感觉京东商品越来越贵了。', 'star': 5}
{'descr': '不怎么样', 'star': 3}
{'descr': '环境还可以，房间挺大的，而且很好找', 'star': 5}
{'descr': '服务特别热情 房间也很不错', 'star': 5}
{'descr': '房间还可以，就是WIFI不太好，但是酒店不提供信用卡预授权，押金也要求现金，总体来说房价还是比较合适，但是离办事的地方较远。', 'star': 5}
{'descr': '床单竟然还有头发，立马让他们换了一套，别的不说了', 'star': 3}
{'descr': '不错。离地铁站不远，就是附近是村庄，有些乱', 'star': 3}
{'descr': '床单脏了一点洗个床单都要钱，不弄脏是不是就不洗了？', 'star': 3}
{'descr': '商务出差，还不错', 'star': 4}
{'descr': '电话坏了，酒店有点潮，不过不是你们携程的问题，是酒店的问题～', 'star': 4}
{'descr': '一般，外观看起来不是很好', 'star': 3}
{'descr': '住一楼太吵 休息不好', 'star': 4}
{'descr': '地理位置还成，就是房间的隔音效果不太好，都是木板子墙。', 'star': 5}
{'descr': '房间比较干净,交通也还可以,就是周围很荒凉啊,神马都没有啊!\n恰逢欧洲杯期间,居然没有体育台! 好在网速比较给力,但是没有带电脑就抓瞎了.\n总体来说性价比不错,但是有体育大赛的时候就不能住了.', 'star': 5}
{'descr': '，我已第4次入住此酒店了，房间感觉真的不错，像在家的感觉，以后去苏州还会继续入住。', 'star': 3}
{'descr': '，我已第4次入住此酒店了，房间感觉真的不错，像在家的感觉，以后去苏州还会继续入住。', 'star': 3}
{'descr': '还是不错的……就是周围没什么东西', 'star': 3}
{'descr': '还是不错的……就是周围没什么东西', 'star': 3}
{'descr': '象现在的季节，阳台有洗衣机，有晾晒衣服的晾衣杆，是让客人很舒心的。', 'star': 5}
{'descr': '象现在的季节，阳台有洗衣机，有晾晒衣服的晾衣杆，是让客人很舒心的。', 'star': 5}
{'descr': '可以说各方面都不错的酒店，本月入住发现，房间没及时打扫清洁，希望下不为例', 'star': 5}
{'descr': '可以说各方面都不错的酒店，本月入住发现，房间没及时打扫清洁，希望下不为例', 'star': 5}
{'descr': '非常满意 没有无线网络有些遗憾 环境确实不错', 'star': 5}
{'descr': '非常满意 没有无线网络有些遗憾 环境确实不错', 'star': 5}
{'descr': '装修的简单而不失高雅，有家的感觉，沙发很舒服，洗手间的布置很注重细节。', 'star': 3}
{'descr': '装修的简单而不失高雅，有家的感觉，沙发很舒服，洗手间的布置很注重细节。', 'star': 3}
{'descr': '非常不错的酒店。要是服务再好点就更加好了。加被子不给。。。。', 'star': 5}
{'descr': '非常不错的酒店。要是服务再好点就更加好了。加被子不给。。。。', 'star': 5}
{'descr': '住了快一年，管理的不错！！酒店设施挺齐全！下次继续会来！', 'star': 5}
{'descr': '住了快一年，管理的不错！！酒店设施挺齐全！下次继续会来！', 'star': 5}
