{'短评内容': '一般', '短评打分': 3}
{'短评内容': '定多了房间。没办法退。赔了一天。', '短评打分': 1}
{'短评内容': '位置', '短评打分': 4}
{'短评内容': '酒店设施还挺好价位的话还算可以。', '短评打分': 3}
{'短评内容': '还可以，这个房间的电视打不开', '短评打分': 3}
{'短评内容': '挺好的，性价比很高，室内也很暖，属于很经济实惠的', '短评打分': 3}
{'短评内容': '性价比较好，条件不错！', '短评打分': 3}
{'短评内容': '酒店就在火车站边上，但晚上睡觉并没有觉得吵。离玄贞观得有3公里。98元一间还带早餐，价格还算公道。就是没有电梯，行李多住高一点的楼层就不太方便。', '短评打分': 4}
{'短评内容': '离火车站很近，很方便！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '位置还可以，条件很一般，很吵，装修也很旧，还没有发票，性价比差，不推荐住这', '短评打分': 1}
{'短评内容': '不想换住的地方了，所以又住了一晚。这里离火车站很近。', '短评打分': 1}
{'短评内容': '很一般的旅馆，早餐奇烂，还不如没有，而且没有电梯。不过，能住。', '短评打分': 1}
