{'短评内容': '預定便捷 入住快速 京東值得信賴', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '方便舒适，可以再来', '短评打分': 5}
{'短评内容': '地方挺好，就在外滩边，订的江景房，但是是黄浦江南边的江景，看不到东方明珠，在酒店住的时间不长，我不图一直看江景，关键是酒店的硬件要好，还不错吧', '短评打分': 5}
{'短评内容': '江景房，外滩，离城隍庙很近，方便', '短评打分': 5}
{'短评内容': '舊又不乾淨', '短评打分': 3}
{'短评内容': '服务态度极差', '短评打分': 4}
{'短评内容': '前台的Bonnie April 和 Grace三位小姐姐非常非常可爱，帮我们免费升级了套房还送了我们饮料卷，拿到了19楼的房间，设计非常带感，实在太太太喜欢这里了！！好评好评，下次来一定还住在这里', '短评打分': 5}
{'短评内容': '酒店确认快，不过没有备注床型的地方，打给京东客服确认床型，客服模棱两可的回答不满意', '短评打分': 3}
{'短评内容': '酒店确认快，不过没有备注床型的地方，打给京东客服确认床型，客服模棱两可的回答不满意', '短评打分': 3}
{'短评内容': '满满的腔调，满满的上海元素，十里洋场与现代风格的有效结合。半自助早餐不丰富但营养。', '短评打分': 5}
{'短评内容': '哎！房间及位置不是想象中满意，但紧邻黄浦江是此酒店特有的优势。', '短评打分': 5}
{'短评内容': '装修非常不错，风格，不错，环境挺美。', '短评打分': 5}
{'短评内容': '很不错的酒店，各方面都很好，非常满意，好评～', '短评打分': 5}
{'短评内容': '中式风格，很不错?就是入住要等！还可以看到黄浦江，大赞！', '短评打分': 5}
{'短评内容': '早餐品种太少，几乎都是凉菜，水果，饮料，没有热菜，味道一般。健身房和游泳池很小，看了看没有游泳，性价比不高。', '短评打分': 4}
{'短评内容': '帮老板定的，应该还好吧。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '入住时登记非常缓慢 两点到达 五点才把房间全部给我们！？我们五间房，因为有老人和小孩 只能先入住一间挤一下休息，到下午五点 在不断催促下服务生才把房卡给齐！另外结账后数天 携程告知酒店搞错了房间入住人员名字 所以信用卡退款晚了十天', '短评打分': 4}
{'短评内容': '算外滩周边性价比比较好的酒店了，离南京路挺近的，还可以在附近找到非常当地特色的美食。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，风景完美，帮朋友订的，朋友很开心很满意，前台服务很好，房间也很好，餐厅食物口味还需加强，其他都很好', '短评打分': 5}
{'短评内容': '酒店的位置绝佳，江景房的江景一级棒，特别是晚上看！酒店环境也不错，服务热情，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。值得推荐！    ', '短评打分': 5}
{'短评内容': '酒店各方面完美，就停产不方便，要走好多路，没有直达电梯，入住时正好下雨，很不方便！住的江景套间，一个字，美！', '短评打分': 5}
{'短评内容': '定了行政江景房,房间小了点，但浴室和格调还是挺现代的', '短评打分': 5}
{'短评内容': '房間算是很新的，地理位置也很方便，算是推薦的酒店', '短评打分': 5}
{'短评内容': '房間算是很新的，地理位置也很方便，算是推薦的酒店', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '位置很棒，尤其顶层平台可以同时看到浦东浦西。大堂的设计一看就是外国人眼里的上海，黄包车，房间里的彩色灯和家具，青砖，都是一些设计很肤浅的上海元素。', '短评打分': 1}
{'短评内容': '非常好，也非常新，自己没住过，多次给别人订过，住过的都说好', '短评打分': 5}
{'短评内容': '环境优雅视野开阔住的挺舒服', '短评打分': 3}
{'短评内容': '酒店设施较新，考虑周到。服务员很热情，感觉很好。下次还会入住。', '短评打分': 5}
{'短评内容': 'Good hotel, nice service, delicious food.', '短评打分': 5}
