{'短评内容': '环境还不错，就是早餐种类有点少', '短评打分': 5}
{'短评内容': '太坑了，一点都不好，尤其是后面的老楼', '短评打分': 2}
{'短评内容': '太差，内线电话一直有骚扰', '短评打分': 1}
{'短评内容': '市中心位置，周边环境不够好，好不容易才找到，还好客服很热情。', '短评打分': 4}
{'短评内容': '还好吧！最近周边在施工，很难找，不过客服很认真，态度很好，', '短评打分': 4}
{'短评内容': '还行吧  定的时候没显示是西楼  戏楼的有些设备偏旧   隔音也不好  但是房间比普通的快捷要大  宽敞有窗户', '短评打分': 4}
{'短评内容': '说起来快捷酒店就图个方便，这家店位置也算是闹中取静，也有停车场，价格也适中，早餐尽管简单但刚刚好，除非一定要吃西式早餐。', '短评打分': 4}
{'短评内容': '服务很好，屋里放了矿泉水，竟然酸奶和优乐美，太神奇了，惊喜服务，赞。但是，电视是坏的，屋里的床头灯也不好使。后院有停车场。', '短评打分': 4}
{'短评内容': '房间卫生还可以，前台服务员很有礼貌，素质很高，赞一个。就是周边都在修路，或者盖楼，路况很差，地方不好找。服务有瑕疵，我房间始终没有矿泉水。。。。。', '短评打分': 3}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '离广场近就是地方不好找。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '房价有点贵，设备只是一般。', '短评打分': 4}
{'短评内容': '因为办事方便已经多次入住了，整体是不错的，但还是有些细节不到位，洗澡水很小，早餐八点刚过去就都凉了，房价在同档次宾馆里算高的，所以细节还是应该注意。', '短评打分': 4}
{'短评内容': '第四次住，这次住在最高层，水有点小', '短评打分': 5}
{'短评内容': '第三次住，服务依旧好', '短评打分': 5}
{'短评内容': '第二次住，不错。第一次东西忘店里了，人家保存的挺好。', '短评打分': 5}
{'短评内容': '位置不错，房间内也很干净。', '短评打分': 3}
{'短评内容': '很好的酒店，服务很好，就是价位在兰州来说是高了点，其他的服务都很满意。', '短评打分': 5}
{'短评内容': '地理位置还好地理位置还好地理位置还好地理位置还好地理位置还好地理位置还好地理位置还好', '短评打分': 5}
{'短评内容': '酒店位置好！', '短评打分': 3}
{'短评内容': '服务很好，房间的卫生打扫的也及时，以后还会入住的。', '短评打分': 5}
{'短评内容': '服务很好，免费早餐也好。房间的卫生打扫的很及时，以后还会住。', '短评打分': 5}
{'短评内容': '这家酒店的特点是，如果你不是他们的会员，你就会觉得这是一家很苛刻的酒店。', '短评打分': 1}
{'短评内容': '整体还可以，要是房间提供免费矿泉水就更好了！', '短评打分': 3}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '一个字差、两个字很差、三个字非常差、4个字相当差、5个字差的不再去', '短评打分': 1}
{'短评内容': '地理位置不错 但是硬件设施一般 热水很小 电视机一开始是坏的 好在服务人员态度不哦凑', '短评打分': 1}
{'短评内容': ' 基础设施较差，网速较慢', '短评打分': 3}
{'短评内容': '酒店位置很好,位于市中心的广场旁,周边商业繁华方便,房间设施与其它速8基本相同,只是该酒店窗子很差,关不严实,窗台也很脏,毛巾,浴巾等明显发黑,很有可能是因为兰州空气质量太差所致.但不应该的是晚上冲淋浴时才发现没有洗发液和沐浴露,兰州到处都是灰尘满天,可想而知如果晚上睡觉前不冲个淋浴如何能够入睡,冲淋浴却没有洗涤用品,那该是多么糟糕的事情啊.但是为时已晚,我不愿再喊服务员送过来,没办法接呀!这是第', '短评打分': 5}
{'短评内容': '铺盖有点破，给人一种脏的感觉；房内无衣服架，无处放衣服。', '短评打分': 5}
{'短评内容': '首先床上用品有点旧，其他待两天再评。', '短评打分': 3}
{'短评内容': '春节期间住在速8。在兰州最繁华的广场边上，过马路就是最大的国芳百货大厦，后街是当地小吃街农民巷，速8宣传语“友好干净”的确是做到了，而且价廉物美。许多网友提到的房内异味，一般酒店都有，唯一的办法是进门就开窗、开空调换气挡、开卫生间排风扇换气，等外出回来异味基本没有了，刚好安睡，没有哪家酒店会在客人走后给你开窗换气的。速8没有做到的是：现在酒店退房大多都延时到14点，速8坚持12点，而且当时酒店空房', '短评打分': 5}
{'短评内容': '网上预订的七点到九点到店，8点钟到店结果没房间，一直等到快十点...这一点比较不满意，房间性价比不是很高，但是交通很便利，推荐下吧，广场附近办事的话还是首选。', '短评打分': 5}
{'短评内容': '在市中心，闹中取静，后面是饭馆一条街，过马路就是东方红广场。', '短评打分': 5}
{'短评内容': '附近很多饭店，就餐的选择很多。交通出行也很不错。服务员热情', '短评打分': 5}
{'短评内容': '广场附近，交通便利。去市政府、省政府、机场大巴、火车站都不远，办事非常方便。', '短评打分': 5}
{'短评内容': '住在顶楼，淋浴的水比较小。房间很大，服务人员也很热情。早餐还行。出行方便', '短评打分': 5}
{'短评内容': '房间性价比高，附近交通方便，临近繁华的广场，消费很方便。', '短评打分': 5}
{'短评内容': '环境还好，地理位置也好，在广场边上；空间有点小。茶叶有偿提供。', '短评打分': 5}
{'短评内容': '附近吃饭还算方便！有早餐，价格稍微贵了点！房间没有免费饮用水！', '短评打分': 5}
{'短评内容': '很不满意！！酒店隔音很差，位置较偏，周围很吵。房间内总有异味。洗澡水水流很小，中间还停水。', '短评打分': 1}
{'短评内容': '隔音不好,地理位置比较，出行方便，出门办事很方便', '短评打分': 5}
{'短评内容': '住在9楼，淋浴不是很爽，水很小，忽冷忽热。其它还不错。', '短评打分': 5}
{'短评内容': '门前的巷子显得很乱。但是，房间面积还是很宽大的，比较舒服。', '短评打分': 5}
{'短评内容': '挺不错的一家店，周围吃饭的地方挺多的。临近广场，可以出去散步。就是电梯的速度太慢了。哈哈哈', '短评打分': 5}
{'短评内容': '不多评价，这地方每次到兰州基本都是住这，位置没得说，确实比较好。', '短评打分': 5}
{'短评内容': '每次去都兰州都在这地方住，邻近东方红广场，周边有很多生活设施，不错。', '短评打分': 5}
{'短评内容': '位置还可以，感觉管理上有点乱，窗户锁不上，大厅闲杂人较多，客人入住缺乏安全感！', '短评打分': 3}
{'短评内容': '酒店挺干净，很好找，开车去的话要早点停车，酒店的停车位不是很多。', '短评打分': 5}
{'短评内容': '位置很好，但房间太小，而且下面很闹，不过依然推荐', '短评打分': 5}
{'短评内容': '位置还不错，楼下有几家吃饭的，就是洗澡的不太理想，淋浴太小。', '短评打分': 5}
{'短评内容': '主要是位置好，周围购物都很方便的，但我觉得房价相对来说有点高了。', '短评打分': 5}
{'短评内容': '距离火车站很近 方便 一般出租车司机都知道', '短评打分': 5}
{'短评内容': '过得去，水小了点，旁边吃饭的地方挺多，旅游指南有待更新。', '短评打分': 1}
{'短评内容': '位置好价格适中不错', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便。房间临街有些吵。', '短评打分': 3}
{'短评内容': '交通方便，环境舒适。以后来兰州可以考虑都住在这里', '短评打分': 5}
{'短评内容': '感觉 一般', '短评打分': 3}
{'短评内容': '还可以，干净卫生，地理位置好，吃饭也还方便', '短评打分': 5}
{'短评内容': '感觉很一般，住此酒店是小孩子喜欢，点名要，结果有点失望', '短评打分': 1}
{'短评内容': '卫生环境，位置都较好，价格适中。', '短评打分': 5}
{'短评内容': '不错的店，就是价格有点偏高', '短评打分': 5}
