{'短评内容': '服务质量好', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '这个价格算可以的啦', '短评打分': 3}
{'短评内容': '房间设施不怎么满意哦，洗漱用品都要另外收费的。', '短评打分': 5}
{'短评内容': '有些房间地板浸过水，地板木板有些都凸起来了，有些房间就还好。其他方面还好，交通方面的话，挺好找的，就在万家丽路旁边，恒大雅苑对面，洪西小区', '短评打分': 3}
{'短评内容': '很好很实惠，就在万家丽路边，容易找到', '短评打分': 5}
{'短评内容': '卫生很差，打扫不干净，房顶发潮，头发到处都是', '短评打分': 3}
{'短评内容': '好', '短评打分': 1}
{'短评内容': '住了两次，感觉不错，就是位置稍有点偏，第一次不好找！', '短评打分': 4}
{'短评内容': '马桶是坏的，还有蚊子，半夜还有女人叫！！！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务态度差', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '和朋友过来打麻将的…房间还可以…就是207打麻将的地方好黑…还有个马赛克的背景墙能看到对家的牌……', '短评打分': 4}
{'短评内容': '酒店内部环境还不错！…', '短评打分': 4}
{'短评内容': '基本满意，感谢艺龙的推荐。', '短评打分': 3}
