{'短评内容': '老板热情', '短评打分': 5}
{'短评内容': '距彩虹桥较近，缺点是洗脸没有热水，洗澡水一会就没有温度了。', '短评打分': 3}
{'短评内容': '驿栈在清华大道上，镇中心位置方便，离景点也近。三人间的床一大二小，卫生间是公共的，好在5楼本来也就只有两个房间，不太满意的是wifi信号上了3楼后就搜不到了。', '短评打分': 4}
{'短评内容': '很不错。就在彩虹桥附近，乘坐婺源到彩虹桥的车到清华菜市场下车，直走2分钟就到，自己家的房子弄的小宾馆，很干净。独立卫生间，阳台看出去是一片白墙灰房顶。', '短评打分': 5}
{'短评内容': '一直下雨就很冷，不过其他都很好，房间很大，旁边餐馆的味道也不错。', '短评打分': 4}
{'短评内容': '位置适中，老板客气。就是晚上垃圾车一路行来要一个小时，非常吵，不过，这条路上都是这个命，改进还得看政府。客栈里的卫星小锅要升级了，已经收不到几个台了。从这儿去各处景点也挺方便，尤其是中转，车子非常多。', '短评打分': 4}
{'短评内容': '酒店可以算是在景区了，因为距离“彩虹桥”很近，原打算晚上可以看看桥的夜景，只可惜据说晚上没有灯！这家小店在这个小镇街道中心，周边商店小吃店很多，店家一层经营照相器材冲洗照片，二三层住人。三层房间与介绍一样，简单但还干净。还要在此谢谢店家把我的手机插座寄给我！', '短评打分': 5}
{'短评内容': '一般，环境不好，就是离彩虹桥近', '短评打分': 3}
{'短评内容': '整体挺不错的，老板自己开照相馆，老板家住二楼，三楼做客栈。一共五间房，离彩虹桥风景区步行即到，就在清华镇主街上，位置方便好找。就是房间是电热水器，洗澡比较废水的要注意啦。性价比还是不错的。', '短评打分': 5}
{'短评内容': '在婺源住了3个酒店，这个住宿很一般，位置算城镇里，在5楼，装修一般，设施一般，3人间的卫生间还是公共的不方便，价格210一晚，说实在的不便宜了，但是老板娘人不错，楼顶的风景也不错。节假日不推荐去，还是平时去吧，吃的那边太贵了，比城里贵太多。', '短评打分': 4}
{'短评内容': '距离彩虹桥很近，穿过老街就到；在四楼上可以俯瞰清华镇，群山环绕、白墙黑瓦。老板一家也很热情，吃饭可以去隔壁的小店。', '短评打分': 5}
{'短评内容': '家庭式，卫生，老板不错，可惜忘记拍照了。', '短评打分': 5}
{'短评内容': '老板很好，房间很大 ', '短评打分': 3}
