{'短评内容': '有免费送机服务！真的这个非常好！特别赞', '短评打分': 5}
{'短评内容': '总体很不错，干净卫生', '短评打分': 5}
{'短评内容': '交通便利\xa0设施给力\xa0离车站近\xa0环境好\xa0服务可以\xa0房间还可以\xa0离机场近\xa0位置不错\xa0性价比高，房间设施齐全，床也够大1.8的大床睡得可舒服了，相对比还是比较安静…，再来说说这个淋浴赞一个，房间设施都蛮新.\xa0\xa0洗澡热水来的超快\xa0舒服，热水很大洗的特爽，洗澡热水又很大，\xa0环境干净卫生，每个房间还有独立的wifi\xa0,,独立的网络就是好\xa0网速快\xa0，服务热情\xa0，作人员的服务周到很多方面都做的很周到，办理入住时是', '短评打分': 5}
{'短评内容': '非常不错喔！\xa0体验好\xa0是出差旅游不二选择\xa0很人性\xa0赶早班机的朋友推荐来这里哦，，下次坐飞机到广州还会选择这家的，值得推荐，\xa0下次还会来的，非常满意。\xa0太赞了\xa0Very\xa0good!\xa0\xa0非常不错喔！\xa0体验好\xa0是出差旅游不二选择\xa0很人性\xa0赶早班机的朋友推荐来这里哦，，下次坐飞机到广州还会选择这家的，值得推荐，\xa0下次还会来的，非常满意。\xa0太赞了\xa0Very\xa0good!\xa0非常不错喔！\xa0体验好\xa0是出差旅游不二选', '短评打分': 5}
{'短评内容': '就是有蚊子，我老婆被叮了10个包！睡都没睡好', '短评打分': 4}
{'短评内容': '非常不错喔！\xa0体验好\xa0是出差旅游不二选择\xa0很人性\xa0赶早班机的朋友推荐来这里哦，，下次坐飞机到广州还会选择这家的，值得推荐，\xa0下次还会来的，非常满意。\xa0太赞了\xa0Very\xa0good!\xa0\xa0非常不错喔！\xa0体验好\xa0是出差旅游不二选择\xa0很人性\xa0赶早班机的朋友推荐来这里哦，，下次坐飞机到广州还会选择这家的，值得推荐，\xa0下次还会来的，非常满意。\xa0太赞了\xa0Very\xa0good!\xa0非常不错喔！\xa0体验好\xa0是出差旅游不二选', '短评打分': 5}
{'短评内容': '来广州一直住这里，很不错，每次都很满意', '短评打分': 5}
{'短评内容': '差的一塌糊涂', '短评打分': 5}
{'短评内容': '变差了，无语了', '短评打分': 5}
{'短评内容': '酒店还不错，住了一个晚上', '短评打分': 5}
{'短评内容': '临近地铁站，方便，也不贵', '短评打分': 5}
{'短评内容': '换了一个房间，感觉都一样，舒服', '短评打分': 5}
{'短评内容': '非常舒适，外观也好看，，', '短评打分': 5}
{'短评内容': '离地铁近，去机场很方便，环境还不错', '短评打分': 5}
{'短评内容': '房间很大 很干净，离机场很近，带妈妈入住，基本满意', '短评打分': 5}
{'短评内容': '全国连锁店，7 天酒店感觉很好，比较舒服，价格不是很贵', '短评打分': 5}
{'短评内容': '机场附近，不错。', '短评打分': 5}
{'短评内容': '房间还可以，服务也可以', '短评打分': 5}
{'短评内容': '房间还可以，服务也可以', '短评打分': 5}
{'短评内容': '房间还可以，服务也可以', '短评打分': 5}
{'短评内容': '不错，还有接机，就是房间没有纸巾可以用', '短评打分': 5}
{'短评内容': '环境一般，服务不错，去机场很近', '短评打分': 5}
{'短评内容': '东西不错，继续在京东购买。', '短评打分': 5}
{'短评内容': '位置很不错，挨着地铁，周边也挺热闹的，购物吃饭的地方都比较多也比较干净，早上有班车到机场，非常方便，值得推荐一下', '短评打分': 4}
{'短评内容': '还不错，客户比较满意', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务很好，房间很大，有送机服务，独立Wi-Fi很好用，有免费停车位', '短评打分': 5}
{'短评内容': '还行，就那样子咯', '短评打分': 4}
{'短评内容': '经济实惠。 机场附近很不错的选择', '短评打分': 5}
{'短评内容': '设施服务卫生都不错，周边有很多饭店和商场，走路几分钟到地铁站，早晚有接送机场的服务，希望逐步做到24小时都提供接机服务。  ', '短评打分': 4}
{'短评内容': '设施服务卫生都不错，周边有很多饭店和商场，走路几分钟到地铁站，早晚有接送机场的服务，希望逐步做到24小时都提供接机服务。', '短评打分': 4}
{'短评内容': '交通很便利，卫生也很好。', '短评打分': 5}
{'短评内容': '就在地铁站附近，交通便利。附近也有很多饭店和商场。我是下午飞机，和他们商量了一下，没有加钱让我多待了两个小时。', '短评打分': 5}
{'短评内容': '房间一般般，服务态度很好，尤其是免费送机非常好。', '短评打分': 5}
