{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '不错，给朋友定的，朋友很满意', '短评打分': 5}
{'短评内容': '位置可以，服务态度挺好的，', '短评打分': 4}
{'短评内容': '来成都看女友，订的这个酒店，感觉服务态度和环境都不错', '短评打分': 5}
{'短评内容': '酒店整体不错，有免费接送机，附近还有各种小吃，夜市', '短评打分': 5}
{'短评内容': '还不错，莪术log无痕陌陌摸摸弄好啦去客户吃', '短评打分': 5}
{'短评内容': '还不错，就是京东覆盖的还不全面', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间小！床小，最重要的是无线网信号各种差！基本属于不能用，临时住没问题，出游或追求完美的不推荐！不过这个房价也差不多了！', '短评打分': 4}
{'短评内容': '房间不好，环境一般', '短评打分': 2}
{'短评内容': '房间太小 马桶里还有未冲走的烟头', '短评打分': 3}
{'短评内容': '有点吵闹，壁纸和灯光不好！又得改善', '短评打分': 3}
{'短评内容': '本来应该给全五星的，但是水实在太小了，后来了解是因为停过水，其他都很好啦，还有机场接送服务，赞！', '短评打分': 5}
{'短评内容': '舒服舒服安逸巴士霸道萌萌哒，', '短评打分': 4}
{'短评内容': '床不好', '短评打分': 3}
