{'短评内容': '前台洪园 杨静服务很好', '短评打分': 5}
{'短评内容': '房间太小了点，设施有点旧', '短评打分': 4}
{'短评内容': '房间很好、下次还来', '短评打分': 5}
{'短评内容': '环境很好。很干净', '短评打分': 5}
{'短评内容': '感感谢前台宋松晟和闫刚 不错的服务', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店非常好！免费做了升级！一进来送上一杯茶水，很温馨！有水果，还有点心！服务员很热情！特别要表扬林楠和胡喜园两位前台接待人员，他们良好的服务意识给我留下了深刻的印象！', '短评打分': 5}
{'短评内容': '体验非常舒适、值得下次再来。', '短评打分': 5}
{'短评内容': '还是很不错的酒店，服务挺好的', '短评打分': 5}
{'短评内容': '交通方便，设施整洁，下次还会来这个酒店入住。', '短评打分': 5}
{'短评内容': '杨静的服务态度极好', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '难以形容的美妙，干净舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，离宁波站大约15分钟车程。设施比较一般，因为酒店开的时间不短，但是很整洁。服务很好，前台和楼层服务员都很热情。整体性价比很高，值得推荐！', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '绝对是宁波最好的住宿体验', '短评打分': 5}
{'短评内容': '不错....', '短评打分': 5}
{'短评内容': '性价比很高，早餐非常丰盛就是人太多，床很舒服。', '短评打分': 4}
{'短评内容': '酒店不错，就是吃饭不太方便', '短评打分': 4}
{'短评内容': '还可以吧，离地铁站还是有点距离的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一直住，还行，早餐有点单一', '短评打分': 4}
{'短评内容': '第N次过来了，还是一如既往的好。特别是自助餐，非常丰富，而且酒店还提供优惠券！干净，整洁，服务到位，以后还来！', '短评打分': 5}
{'短评内容': '性价比一般，前台服务柜台不足', '短评打分': 3}
{'短评内容': '每次订都是最差房型！', '短评打分': 4}
{'短评内容': '一直比较喜欢！', '短评打分': 5}
