{'短评内容': '酒店环境不错，价格实惠', '短评打分': 4}
{'短评内容': '不错。。。。。。', '短评打分': 5}
{'短评内容': '跟价位相符，还可以', '短评打分': 3}
{'短评内容': '呵呵', '短评打分': 2}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '鞍山室内能泡温泉的唯一地方了吧。', '短评打分': 5}
{'短评内容': '酒店位置好找，下了8路车就能看见，房间干净整洁，周边环境清静，服务态度好，服务周到，下车就给办入住了，没等到下午2点以后，发下行李就去泡温泉♨了，非常满意，房间设施有些陈旧电源插座少，手机充电费劲。', '短评打分': 5}
{'短评内容': '酒店位置好找，下了8路车就能看见，房间干净整洁，周边环境清静，服务态度好，服务周到，下车就给办入住了，没等到下午2点以后，发下行李就去泡温泉?了，非常满意，房间设施有些陈旧电源插座少，手机充电费劲。', '短评打分': 5}
{'短评内容': '酒店位置很好，方便快捷', '短评打分': 4}
{'短评内容': '隔音不好，环境一般', '短评打分': 3}
{'短评内容': '设施设备很老化，没有WIFI。房间里面和宾馆外表相差很多，房务的服务员也很应付，电视遥控器不好用没办法，空调不好用没办法。唯一亮点就是可以在房间里泡温泉！', '短评打分': 4}
{'短评内容': '床单不换', '短评打分': 2}
{'短评内容': '酒店比较老，游泳人多，没有前几年好！', '短评打分': 3}
{'短评内容': '房间有点小，其他都很满意。', '短评打分': 3}
{'短评内容': '环境简直了、一进大堂就是一股澡堂子的味道扑鼻而来，泳池的水也是很脏，室外的小温泉那是泡脚吃吧？水还是凉的，房间环境太差、不隔音，早餐我是住过的四星酒店中头一次遇见，我八点钟去餐厅竟然没有东西可吃了就剩菜汤底了！.......无语的一次鞍山之旅啊！', '短评打分': 2}
{'短评内容': '位置就在去往千山的路上，很明显，屋子还挺大，就是床上挺潮的，可能是楼下有泳池的原因吧，旅游住，还算挺方便的', '短评打分': 3}
{'短评内容': '离千山风景区很近，酒店在道边很好找。比较老式的酒店，房间热水很热，一楼有温泉和游泳池，需要单独花钱消费，附近也有很多温泉和游泳馆。酒店旁边有一条街是个市场，有卖水果蔬菜的，还有超市和饭店，买东西很方便。酒店早餐还可以，标间包括两份早餐。', '短评打分': 3}
