{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '有早餐 服务很一般 就这样还好意思挂着三星级的牌子', '短评打分': 3}
{'短评内容': '还好吧！', '短评打分': 3}
{'短评内容': '设施老旧，房间无取暖设备，前台服务差，插座太少', '短评打分': 3}
{'短评内容': '还行吧，休息一个钟点房晚上赶火车，酒店有餐饮但是是否能开票需要提前问清楚，避免麻烦。附近吃饭的地方也蛮多的', '短评打分': 4}
{'短评内容': '有点旧，但是价格便宜，停车只能停门口。', '短评打分': 4}
{'短评内容': '不错，美包包', '短评打分': 5}
{'短评内容': '酒店性价比非常高，周围交通便利，，，生活配套设施也齐全，前台服务态度很好，，房间布局也不错，习惯好评，，，推荐！！！全五分！！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '差评气死人', '短评打分': 3}
{'短评内容': '出入方便，就是房子旧了点', '短评打分': 3}
{'短评内容': '设施老旧，以后不能去了', '短评打分': 3}
{'短评内容': '服务是越来越差了，房间内设施老旧', '短评打分': 3}
{'短评内容': '还不错，挺干净的，第二次出差了一直住这里', '短评打分': 3}
{'短评内容': '房间设施不是跟新，服务水平还可以', '短评打分': 5}
