{'短评内容': '比较高档，床很舒服，在错。', '短评打分': 5}
{'短评内容': '挺好的，性价比较高', '短评打分': 4}
{'短评内容': '差到极点，TMD洗手池管子漏水，都流在了地上，地毯不是一般的赃，灯也没有，门口有个灯，天花板上啥都没有，那个黑呀，枕头套上有头发污渍，叫服务员换一下，还狡辩说是，洗不掉的，我去，你家洗干净的枕头套就有头发呀，压根就没洗，根本不推荐再去住了', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '网上好似评价比较高，得说说酒店吧。被忽悠了，订了间所谓的阳光房，进入一看也就是顶层被利用了的空间，房房顶三角形的那睡着的感觉你懂的。店里不给多开房费，建议出差的还是不要住了好在网速，电视床也还好。早餐马马虎虎，到火车站公交车非常不便。', '短评打分': 4}
{'短评内容': '非常非常好的房间。干净', '短评打分': 5}
{'短评内容': '不错哈哈哈，还可以的，', '短评打分': 5}
{'短评内容': '周围环境不错，去市场方便，有带早餐！下次还住这里，', '短评打分': 5}
{'短评内容': '环境很好，服务一流。真的是二星级的价钱，四星级的服务，环境和设备', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '位置、环境都还不错，是前台服务员很热情很耐心很细致，认真处理问题。周边环境佳，去博览中心不远，房间卫生也好，房价不是很高，值得再次入住。强烈推荐', '短评打分': 5}
{'短评内容': '位置、环境都还不错，是前台服务员很热情很耐心很细致，认真处理问题。周边环境佳，去博览中心不远，房间卫生也好，房价不是很高，值得再次入住。强烈推荐', '短评打分': 5}
{'短评内容': '设施很好 很齐全。房间有特色，下次再来。', '短评打分': 5}
{'短评内容': '住在7楼的阳光小筑 房间不大 屋顶是倾斜的 有个天窗 很有特色', '短评打分': 5}
{'短评内容': '很好，地理位置不错，离商贸城挺近的，周边的餐饮娱乐等地方也挺多的，下次去义乌还住这儿！', '短评打分': 3}
{'短评内容': '之前住的时候一直都挺好的，可能是新开张的   都觉得蛮干净的，后来有次去住了，有上下两个枕头的，上面枕头是洗过的  下面的那个一股老外的香味，想想都很不干净，反映了也都没人搭理的，真不敢去住了的，后来都一直没去住过了的', '短评打分': 1}
{'短评内容': '去商贸城很方便， 周围餐馆多。早餐不丰富。', '短评打分': 5}
{'短评内容': '性价比很高～酒店很温馨很适合情侣～下次还会入住！', '短评打分': 5}
{'短评内容': '酒店一般，离国际商贸城近，前台服务差，卫生一般，性价比一般。', '短评打分': 5}
{'短评内容': ' 酒店不错，值得推荐，到义乌还是住这家。', '短评打分': 3}
{'短评内容': '不错的酒店，设施稍微旧了点，其他都很好！', '短评打分': 5}
{'短评内容': '环境确实不错，酒店设施好，卫生干净。就是标间靠路边有点吵。建议住大床房靠里面，很安静', '短评打分': 5}
{'短评内容': '新的酒店不错干净，就是早餐能再好些就更好了，已经住过一次了，过几天出差还是住哪！', '短评打分': 5}
{'短评内容': '豪华公主房床很软很舒服.以致早上都不想起床.床都是粉粉嫩嫩的,环境也很好.就是上网很慢.电脑不给力啊.建议自带笔记本.', '短评打分': 3}
{'短评内容': '服务很好，而且很干净。', '短评打分': 3}
{'短评内容': '  早餐不是很好，称不上4星标准', '短评打分': 3}
{'短评内容': '的确物有所值!酒店有好多,可供选择!义乌真的不错,物美价廉,人也比较热情。力顶!', '短评打分': 3}
{'短评内容': '推荐给大家，酒店虽然不是什么星级酒店，但比老套的星级酒店干净，舒适。\n以后还会入住的。', '短评打分': 5}
{'短评内容': '性价比很高， 虽然不是什么高档的星级酒店， 但是酒店很干净，推荐给大家,入住后不会后悔的。', '短评打分': 5}
{'短评内容': '不错的酒店，很干净的说，推荐的额可以有~~~', '短评打分': 5}
{'短评内容': '酒店很干静，住的很舒服！', '短评打分': 3}
{'短评内容': '交通方便，附近吃也方便，去商贸城很近，总体很好，就是窗户隔音太差，希望加装一层玻璃。', '短评打分': 5}
{'短评内容': '新的宾馆新的装修，干净整洁。整体还行。楼下都是餐厅还有超市，方便。', '短评打分': 5}
{'短评内容': '地方还不错，离市场也近，干净，楼下都是吃的一条街什么都有，唯一不足的可能是马马路边上所以挺吵。\n不过价比性倒没有，预定的时候以为有电脑的，没想到去的时候才知道这个价格是没有电脑的，那比起边上的富蓝特是贵了。\n', '短评打分': 5}
{'短评内容': '服务人员很热情，装修很新，客房很舒服，超值！', '短评打分': 5}
