{'短评内容': '还可以，离外滩比较近', '短评打分': 3}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '在家里面上来就不吃东西的时候我不知道怎么办才能找到自己喜欢', '短评打分': 5}
{'短评内容': '我们的生活方式是什么时候回来呢。我的人生就是说我是一', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地理优势佳，房间设施差，环境差', '短评打分': 2}
{'短评内容': '房间比较小，比较老，地方倒是挺好找的！', '短评打分': 3}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '离办事的地方很近，去外滩等景点也很近，吃东西也方便，房间里该有的都有，没有的自己解决，就住一晚上，要求不能太高。', '短评打分': 4}
{'短评内容': '酒店基本满意，就是隔音不太好！环境还行，值得一来', '短评打分': 5}
