{'短评内容': '环境可以，价位不高', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '还可以，这个价格还不错。不过周边都是商业，有点吵。', '短评打分': 5}
{'短评内容': '一切都很满意 不过好像只有一个楼梯可以下去 电梯的按钮可以再修修 走廊额环境可以优化下就更加完美 有点小贵 物有所值吧', '短评打分': 5}
{'短评内容': '安大附近没什么快捷酒店，只有定了这家，房间很差，也没有一次性拖鞋，住了两天，也没有房间打扫，一个舒肤佳的沐浴露瓶子，里面的沐浴露一股怪味，床单也不是新换的，没有窗子，但是偏偏有个带窗帘的通风口，竟然可以完全看见对面房间，隔音效果很差', '短评打分': 2}
{'短评内容': '很不错的。', '短评打分': 5}
{'短评内容': '还不错  配备齐全', '短评打分': 5}
{'短评内容': '一般般一般般一般般一般般一般般一般般一般般一般般一般般', '短评打分': 3}
{'短评内容': '经济便捷 在小吃街后面环境也还可以 对的起价格', '短评打分': 5}
{'短评内容': '感觉非常棒，环境非常好，我非常喜欢，感觉服务态度非常棒！', '短评打分': 5}
{'短评内容': '棒～棒棒棒棒。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境好 朋友们觉得住的很舒服 下次还过来', '短评打分': 5}
