{'短评内容': '车声很响，马路边', '短评打分': 4}
{'短评内容': '位置好，交通便捷', '短评打分': 5}
{'短评内容': '早餐一般，很一般；我没加床，位置挺偏的，叫车只能靠滴滴，我是商务出行，没孩子，但也不推荐，停车场倒是不小', '短评打分': 4}
{'短评内容': '还不错。挺好的。', '短评打分': 5}
{'短评内容': '还不错。出差来住的。', '短评打分': 5}
{'短评内容': '虽然中间有些问题 不过携程方面解决的很好 商家也挺好 没有影响入住 而是先办理入住 再去协商其他问题', '短评打分': 4}
{'短评内容': '一般。还行', '短评打分': 4}
{'短评内容': '周边并不繁华，要开车一段时间去萧山城区找点吃的', '短评打分': 4}
{'短评内容': '房间很小，虽然在马路旁边很方便但是也很吵，还有蟑螂，电视还开不起来，电脑也没什么用处', '短评打分': 3}
{'短评内容': '酒店不错，很烦便，早餐也不错', '短评打分': 5}
{'短评内容': '第三天入住没什么插曲，早早就离开店了。早餐没吃，没什么好吃的。这家酒店性价比不高！如果提高下服务，改善下陈旧设施，适当降点房费，早餐可以不提供。那样或许会好些！不过这附近酒店没什么选择性！', '短评打分': 3}
{'短评内容': '设施比较旧，灯太暗。定了普通大床房间去酒店，结果告知没房，只能定带电脑的，我又不需要上网。而且态度很差，那位短发中年妇女。携程这次处理还可以，总共给我退了不少钱，赞一个。', '短评打分': 3}
{'短评内容': '这个酒店设施很旧了，因为有事，连续住了三晚，因为附近没酒店。淋浴门上那个门把一拉就坏了，是锈透了，不知道这得用多少年。马桶盖的螺丝也是锈透了，扶起来用都困难。酒店前台那个短发胖胖的中年服务员态度挺不好的，一点服务意识都没！！早餐一般般，可以吃饱！环境还算安静吧！保安挺不错，赞一个，钱包丢在大厅他交到前台，坐沙发上等我！！！', '短评打分': 3}
{'短评内容': '位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施5分/很好  服务5分/很好  位置5分/很好  设施', '短评打分': 5}
{'短评内容': '嗯，朋友住的，不知道怎么样。。', '短评打分': 5}
{'短评内容': '对于自驾路线不熟的是个歇脚的好地方，早餐差了点。', '短评打分': 5}
{'短评内容': '位置佳，环境好。。很适合入住。价钱偏贵。。。', '短评打分': 5}
{'短评内容': '酒店很新，设施齐全，这个价格来说性价比很高，家人都很满意。就是附近的早点选择能更多些就好了。', '短评打分': 5}
