{'短评内容': '很不错的酒店，很值，我要的感觉', '短评打分': 5}
{'短评内容': '现在酒店的服务态度差了。明明都是淡季。', '短评打分': 5}
{'短评内容': '挺不错的店', '短评打分': 5}
{'短评内容': '前台服务热情，免押金。房间温馨，适合发呆，看着外面的繁华累了呆着房内静心。卫生做得很好，床很舒服。！', '短评打分': 5}
{'短评内容': '好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！', '短评打分': 5}
{'短评内容': '位置在西街正中心，很好找，一楼是各种餐厅，都是一个老板开的，每住一晚赠送40元抵值券。住的二楼，带阳台。房间环境很好，晚上会有一点小吵，不过不会影响睡眠。', '短评打分': 5}
{'短评内容': '耶！第一次在自己家旁边住到这么高档的酒店', '短评打分': 5}
{'短评内容': '酒店不错，还赠送了用餐抵值券，非常实用，没有门槛可以当现金使用！非常人性，提前空调开了暖风，11月的天还真挺冷。', '短评打分': 5}
{'短评内容': '很一般，不值这个价', '短评打分': 4}
{'短评内容': '非常0K', '短评打分': 5}
{'短评内容': '酒店位置很好 就在阳朔西街 楼下都是吃的很方便 很喜欢，', '短评打分': 5}
{'短评内容': '挺喜欢的，虽然房间有点小，但是很温馨哟。主要是木质结构，挺好的。位置也算还好啦，如果下次再去阳朔，我还是会选择那里的。', '短评打分': 5}
{'短评内容': '很好很好！', '短评打分': 5}
{'短评内容': '环境还好挺方便的，就是空间太小了，尤其是卧室', '短评打分': 5}
