{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '房间中间有个柱子。给人感觉不好，心里不舒服，', '短评打分': 3}
{'短评内容': '环境不错，有停车场', '短评打分': 5}
{'短评内容': '地点不错，性价比高，就是卫生间下水有点问题。', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 4}
{'短评内容': '服务意识太差', '短评打分': 1}
{'短评内容': '比较实惠，地理位置出行方便。', '短评打分': 5}
{'短评内容': '房子在阳面，这个季节很暖和，住宿条件还可以，后院是停车场，服务人员态度挺好', '短评打分': 3}
{'短评内容': '价格低，设施、服务与价格相匹配，还可以。', '短评打分': 3}
{'短评内容': '挺好，价格不贵，离湖滨体育场很近', '短评打分': 5}
{'短评内容': '前台收银态度极差。想欠她300万一样。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很简单；停车比较方便；就是沿街的房间因隔音不好，汽车噪声较大；还比较干净', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': ' 宾馆周边环境一般，房间干净整洁，服务态度不错', '短评打分': 3}
{'短评内容': '环境一般，整洁程度一般，服务态度还不错，卫生间的门锁不住，而且卫生间的地很滑', '短评打分': 1}
{'短评内容': '位置不错，设施一般，价格公道，提供无线上网比较满意。', '短评打分': 5}
{'短评内容': '但一点可取之处就是后街上的老字号搓面馆超级好吃', '短评打分': 1}
{'短评内容': '住着还是挺舒适的。离步行街要走二十分钟左右，性价比还不错', '短评打分': 5}
{'短评内容': '+条件一般,与房价不成比例', '短评打分': 5}
{'短评内容': '交通方便，位置很好，能无线上网，值得推荐。', '短评打分': 5}
{'短评内容': ' 屋内陈旧空气不好', '短评打分': 5}
{'短评内容': '卫生设施都一般当时到了以后房间设施有些陈旧然后不想住了想走但是酒店也不同意，服务业很一般，位置还可以。', '短评打分': 1}
{'短评内容': '酒店卫生条件不错，住着很放心', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出行很方便，住宿环境还可以的', '短评打分': 5}
{'短评内容': '酒店靠近火车站，交通挺方便的，在当地来说算性价比较高的酒店了', '短评打分': 5}
{'短评内容': '可以评为全国最差的酒店了，设施陈旧、卫生差，而且又那么贵，住过各地的许多酒店没见过这么差的。', '短评打分': 1}
{'短评内容': '房间一般。', '短评打分': 5}
{'短评内容': '酒店一般，洗手间的味道总是很重，呆着受不了。电视也不太行，周边没什么吃饭的，酒店还不提供早饭。', '短评打分': 3}
{'短评内容': '交通位置不好，空调不是中央空调，对于最热的时候银川，让人住起来非常不舒服，让本人还在这里生病了，吃饭也不方便，没有早餐，周围也不好找饭馆，被单和毛巾很旧，都是带窟窿的。', '短评打分': 1}
{'短评内容': '一个性价比还可以的酒店，房间价格稍高了一点。控制在150以内就最好了。', '短评打分': 5}
{'短评内容': '服务还好，卫生方面，过道清理的不太干净，附近出行还比较方便，跟当地来比价位稍微有点偏高，当地还要再便宜20元', '短评打分': 5}
{'短评内容': '洗澡水忽冷忽热很不好用，要不就太凉要不就太热。位置很不错，出行交通非常方便，价格还是比较合理适中的。所有房间热水器都是这样的话就不值得推荐了，洗澡水改善一下。', '短评打分': 5}
{'短评内容': '服务方面非常满意。只是隔音效果不太理想。', '短评打分': 5}
{'短评内容': '大厅有点小，服务员的质量有点差，不过酒店的价格很优惠，比较适合商务旅行住', '短评打分': 5}
