{'descr': '挺好的 就是离地铁远一点', 'star': 5}
{'descr': '挺好的 价格也很好 就是离地铁远一点', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '安静 商圈附近逛街方便', 'star': 5}
{'descr': '方便，快捷，便宜', 'star': 5}
{'descr': '一如既往京东服务大爱京东', 'star': 5}
{'descr': '禧龙环境一般 房间很冷 158元居然没有火柴 然后下楼要打火机收费一元钱 没有热水洗澡 然后电视打不开 找人没人理我', 'star': 1}
{'descr': '灰常不错，值得推荐，干净卫生', 'star': 5}
{'descr': '电梯还老坏!', 'star': 2}
{'descr': '很适合亲子游戏', 'star': 5}
{'descr': '酒店环境不错，房间也挺大的，最主要离那里都挺近的～火车站哪里都进～', 'star': 5}
{'descr': '房间挺冷的，开了空调还很干，头疼', 'star': 4}
{'descr': '还算可以，屋里挺暖和的，', 'star': 3}
{'descr': '宾馆挺干净的，位置很好。方便出行', 'star': 3}
{'descr': '房间小，电脑旧还有响声，其他还可以', 'star': 5}
{'descr': '性价比相符合！', 'star': 3}
{'descr': '来这点评觉得有点可笑，因为自己并没有去入住这家店，说来话长，但还是要说。我在大连时就预定了该酒店，给我和我朋友各订了一间，订完后我去了沈阳，朋友从大连直接坐一夜车，早上到了哈尔滨，入住了该酒店，而我则是从沈阳坐下午的车，正点是10点１９分到哈，而车晚点了，２７号晚上１１点才到。这期间，因手机没电，换了一个备用的手机，里面没有该酒店的号码，所以没及时联系酒店，等到晚上六点多通过朋友联系上酒店了，酒店', 'star': 1}
{'descr': '好，不错', 'star': 3}
{'descr': '各种设施不错，卫生条件较好。很经济，很实惠', 'star': 5}
{'descr': '房间设施还可以，前台服务员有的态度太差。', 'star': 5}
{'descr': '服务态度一般', 'star': 3}
