{'短评内容': '酒店可能准备拆迁，里面环境一般，院子还是挺舒服的', '短评打分': 4}
{'短评内容': '先说好的方面吧。服务态度挺好的。有问必答。而且真诚实在。我们去漂流那天其实已经离店了。本来想把车停在大榕树景区（门口写着免费停车），有个人跑过来问我们是不是买门票去大榕树玩，一听说我们不打算进去就说停车收费。然后就打电话问这家客栈的老板可不可以把车停他院子里，他很爽快地答应了。这点给我印象很好。说说店的环境，有点像家庭旅馆，有个小院子，有停车位。有一栋三层的楼和一排L型的平房小木屋。外面用竹子、藤', '短评打分': 4}
{'短评内容': '酒店座落大榕树景点附近，离遇龙河和十里画廊也很近，楼下有免费单车借用，附近农庄吃饭好吃也方便，而且有大大阳台晒洗衣服，太惊喜。非常适合亲子出游。', '短评打分': 5}
{'短评内容': '该旅店离景点很近很方便，卫生也很好。老板很热情，有到家的感觉，来阳朔体会到这里的美丽与纯朴。', '短评打分': 5}
{'短评内容': '广西贵州游第二站，地址不太好找，但是找到后还是比较令人兴奋的，周围环境非常安静、惬意，没有城市中的喧闹，嘈杂，非常适合度假。同时这里的服务也非常的热情周到，不厌其烦的解答各种问题，帮忙筹划行程，令人非常满意。', '短评打分': 5}
{'短评内容': '老板人不错，有不懂的都可以问他', '短评打分': 5}
{'短评内容': '在景区内，比较方便', '短评打分': 5}
{'短评内容': '总体还不错，周边交通也比较好', '短评打分': 4}
{'短评内容': '酒店一般，设施很旧，也没怎么打理，被子有点硬硬的，不舒服，这个价位有点高。酒店到周边景区很方便，骑行还不错。', '短评打分': 3}
{'短评内容': '酒店位置非常好，老板也很热情，总之住得很愉快', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置相当好，自带小花园、露台和一个小停车场，老板娘的手艺也不错。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间稍微有点小，二楼就好了。其他均可。', '短评打分': 5}
{'短评内容': '酒店真心不错??', '短评打分': 5}
