{'短评内容': '喜欢锦江之星的内部装饰，住宿很舒服。', '短评打分': 5}
{'短评内容': '酒店位置就在市中心  基本去哪都是起步价  住的很满意  价格业超级便宜   还帮我免费升级啦  ', '短评打分': 5}
{'短评内容': '离开大市口仅数百米，地段好。', '短评打分': 5}
{'短评内容': '很干净，地段绝佳。', '短评打分': 5}
{'短评内容': '中规中矩的锦江之星风格，连锁品质稳定一致，房间卫生非常好，装修明亮简洁。两个问题：1.房间有香烟味。2.换房之后房间靠解放路，太吵，建议装上隔音板。', '短评打分': 5}
{'短评内容': '这家不错，态度很好！，来时正赶上店里装修，不过不影响休息！保安很热情，一路走来最满意的一家，以后来继续住这里', '短评打分': 4}
{'短评内容': '因为行程改变取消了，很遗憾，不过京东的服务效率很快，点赞。', '短评打分': 5}
{'短评内容': '位置不错，就在滨江公园、北固山风景区旁边，离宴春楼、老赵面馆、镇南面馆很近，坐14路公交可直达金山寺、西津渡。', '短评打分': 5}
{'短评内容': '不错，位置比较好，交通方便', '短评打分': 5}
{'短评内容': '位置不错，但设施要旧了些。卫生程度还可以吧', '短评打分': 4}
{'短评内容': '蛮好的，老主顾了，每次出差去镇江都回去那里', '短评打分': 5}
{'短评内容': '非常不错，推荐！！！非常不错，推荐！！！非常不错，推荐！！！非常不错，推荐！！！非常不错，推非常不错，推荐！！！荐！！！', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '非常不错，已经在那里住好几次了，环境好，必须点赞！！！！！！', '短评打分': 5}
{'短评内容': '还不错，可以玩玩，还不错，可以玩玩，还不错，可以玩玩，还不错，可以玩玩', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '很安静很干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，帮爸妈订的，位置好，爸妈满意', '短评打分': 5}
{'短评内容': '很好，方便，干净！', '短评打分': 5}
{'短评内容': '不错的选择。位置很好，交通便捷，会再次选择', '短评打分': 5}
{'短评内容': '还不错，连锁酒店', '短评打分': 4}
{'短评内容': '蛮干净，迷你型，离市区近，靠马路早上有点吵，靠近北固山景区。出游住住很经济！', '短评打分': 5}
{'短评内容': '作为经济型酒店，还不错啦。离办事的地方非常近，方便', '短评打分': 4}
{'短评内容': '酒店还不错，主要势是靠近景区优，交通非常方便。有早餐供应，干净卫生，品种也比较多。附近有二三家小酒店也不错。总之感觉还可以，会推荐给朋友去。', '短评打分': 5}
{'短评内容': '地理位置不错，靠近市中心，唯一的缺点是镇江最近在拓宽路面，施工有点扰民~', '短评打分': 5}
