{'descr': '和宾馆介绍三星级相差太远了 服务员态度很冷淡 我住的是四楼 一出电梯口一股异味 房间很小 和168元的价格真的不太匹配', 'star': 1}
{'descr': '服务态度好，依旧那么小巧，位置很好找，周围吃饭很方便', 'star': 5}
{'descr': '房间不大，挺干净舒适。服务态度也不错。交通也很方便，离地铁4号线很近。', 'star': 5}
{'descr': '服务有待提高，早餐太差了，结帐只能现金，竟然不能刷卡，本来订了四天住了一天就跑了。', 'star': 1}
{'descr': '很萌的风格…服务态度很好的…房间虽然小但是很可爱…其他设施也很完善…', 'star': 3}
{'descr': '从地段和旅馆的环境来说都不错，很划算~~~下次可能还住这~~~', 'star': 5}
{'descr': '价格适中，交通便利，其他都一般。', 'star': 3}
{'descr': '很不错  小巧精致  附近吃饭很方便', 'star': 3}
{'descr': '房间很小，麻雀虽小五脏俱全啊，室外设施远比房间内的好！', 'star': 5}
{'descr': '这个酒店相当不错，离上海市第九人民医院地铁2站路很方便，离世博园很进。订的79的，房间很干净，房内设计精妙啊。有免费无线网，没带电脑可以去大厅免费上网。', 'star': 5}
{'descr': '高低铺房间较小 有昆虫 服务态度还不错 单人间可能会好一点', 'star': 1}
{'descr': '路段非常好 而且很干净 前台的态度都非常好 已经是第二次来这里住了以后到上海还来这里', 'star': 5}
{'descr': '地段不错，离地铁四号线很近。很热闹，周围好吃的很多，离巴黎春天很近~', 'star': 5}
{'descr': '经济型酒店就这个样，还可以吧，就是小点、旧点，呵呵。', 'star': 5}
{'descr': '房间好小，大床房两个人都走不开。看到后各种失望。但是酒店的硬件服务还挺好的。大环境比屋子好。', 'star': 5}
{'descr': '第二次住了，一如既往的好~各方面都让人感到很舒服~', 'star': 5}
{'descr': '酒店的环境不错，还有早餐供应，费用也不高。比较环保，吹风机和饮水机都是公用的。客人可以用房卡免费上网。缺点是没有车位，性价比挺高。距离地铁也很近。', 'star': 5}
{'descr': '交通便利，离地铁塘桥站只有几分钟路程，大厅及休闲配套相当不错。房间略显陈旧，要考虑收拾收拾了。', 'star': 5}
{'descr': '空间比较紧凑，适合背包一族。性价比高，就是窗户太小。', 'star': 5}
{'descr': '每次去上海必住的酒店，干净，价格实惠，还有免费娱乐设施', 'star': 5}
{'descr': '很好，常住。', 'star': 3}
{'descr': '出差的时候去的，感觉挺好的，有个室内秋千，还有专门的休闲室，看到好多住客的祝福留言', 'star': 5}
{'descr': '地铁很方便，吃饭的地方也多。性价比高，适合个人旅行及商务出差。', 'star': 5}
{'descr': '房间还行,应该配两瓶免费矿泉水,茶叶及咖啡', 'star': 3}
{'descr': '帮朋友订的，房间很大，还有健身器材，交通比较方便，', 'star': 5}
{'descr': '房间小但是挺干净的，门口的隔音不是很好。。。晚上有小广告扔进来= =', 'star': 5}
{'descr': '酒店服务很好，定的榻榻米房很温馨，卫生条件不错哦。。如果可以提供一次性拖鞋，那就perfect了~~', 'star': 5}
{'descr': '房间较小，但是很干净装修很别致', 'star': 3}
{'descr': '好喜欢海友店堂和房间的风格，而且非常干净，空调超暖，大堂上网很方便，楼道里的电吹风、饮水机也很人性哦！有机会来上海还住海友客栈！', 'star': 3}
{'descr': '环境不错，房间的窗帘挺时尚温馨的，我的房间还有个跑步机，呵呵4可惜没时间上去跑两下…', 'star': 3}
{'descr': '总体还可以，如果在改善一下就更好了。下次还会来', 'star': 5}
{'descr': '一直定的是特佳房，榻榻咪大窗，有一扇小窗户可以透透气，很好。', 'star': 5}
{'descr': '非常经济实用，房间干净卫生，是自费旅游首选。', 'star': 5}
{'descr': '坐地铁很方便！早餐很好吃 也实惠~做早餐的阿姨还有其他店员都很礼貌、和善~附近沙县、水果店、超市、烧烤摊都有的~总体很满意！', 'star': 5}
{'descr': '长期住海友，各方面都不错。', 'star': 3}
{'descr': '还不错，交通方便，便利店和饭店也很多，晚上还有路边摊吃', 'star': 5}
{'descr': '房间干净，公共区域设施齐全，下次还会再住。', 'star': 5}
{'descr': '价格很便宜，房间很小，没有洗漱用品，没有一次性拖鞋，无线网不稳定，比较实惠，适合对住宿要求不高的朋友', 'star': 1}
{'descr': ' 房间不错~，一个人住够了，娱乐挺多的~~~~~', 'star': 5}
{'descr': '挺好的，热水很好', 'star': 3}
{'descr': '住的78特价房，不能续住，房间小整洁，没有牙膏那些，房间临街，有些吵，无线网络不稳定，很实在的地方', 'star': 3}
{'descr': '不适合对住宿要求高的人群，房间小，不过还是很清洁的，每天有人打扫。\n娱乐设施多，大厅有免费使用的网吧、桌球、桌游、wii、小影院等。', 'star': 5}
{'descr': '房间比较整洁，很实惠，最近来上海都住这里', 'star': 5}
{'descr': '适合对房间要求不高的年轻人，房间小，不过还是很整洁，每天都有人打扫。\n大厅有各种娱乐设施：桌球、wii、桌游、书吧、网吧等等。', 'star': 5}
{'descr': '酒店地段还不错，酒店虽然小但是很精致，不错蛮喜欢的……', 'star': 5}
{'descr': '该酒店挺好滴，比较方便找寻。到陆家嘴和人民广场都很方便，离地铁站很近。并且周围有很多商铺，巴黎春天，麦当劳 ，喜来登等等', 'star': 5}
{'descr': '酒店性价比不错。》》》》》》》》》》》》》》》》》》》》》》》》》》》》', 'star': 5}
{'descr': '超爱汉庭~超爱~超爱\n觉得very good 哟~\n\n嘿嘿', 'star': 5}
{'descr': '比想象中的好太多了，优雅的格局设置，别具一格的休息场所，这个价格绝对是超值，建议来上海游玩的朋友也选择汉庭吧', 'star': 3}
{'descr': '前台帅哥很棒耶~态度超好，做事超级认真。\n\n ', 'star': 5}
{'descr': '之前在沈阳就住过海友，这次来上海也选了海友，很不错哇，性价比很高，设施很全的，凭房卡免费的网吧，有桌游啊台球啊，还可以看电影，自己带笔记本的话这边还有无线网，速度也很快～总之各种推荐～', 'star': 5}
{'descr': '不错！服务什么都非常的周到！下次有机会去上海还住！', 'star': 5}
{'descr': '经济实惠，很干净，交通也比较方便，自住首选。', 'star': 5}
{'descr': '房间太小了，哪有10m2啊', 'star': 3}
{'descr': '特价房很实惠，虽然房间很小，但有个小窗户。房间只有毛巾，其他梳洗东西都要自带。', 'star': 5}
{'descr': '酒店性价比挺高的，下次还回入住！', 'star': 3}
{'descr': '去年住的是虹口足球场店，这次是第二次入住汉庭海友客栈，一如既往的温馨，对酒店的娱乐设施很满意。不足的是塘桥店春节期间好像酒吧和早餐都停业，记得去年也是大年初一入住的，在虹口足球场店的时候服务台还有卖包子、豆浆和咖啡的，如果春节停止供应最好是能贴一张附近小吃指南就完美了。住的特惠房是榻榻米房，呵呵，挺舒服的，下次还住海友', 'star': 5}
{'descr': '酒店很好找，出了地铁4号塘桥站3号口，直接上天桥往左边看就能看见绿色的招牌了。去年住的是虹口足球场店，这次是第二次入住汉庭海友客栈，一如既往的温馨，对酒店的娱乐设施很满意。不足的是塘桥店春节期间好像酒吧和早餐都停业，记得去年也是大年初一入住的，在虹口足球场店的时候服务台还有卖包子、豆浆和咖啡的，如果春节停止供应最好是能贴一张附近小吃指南就完美了。住的特惠房是榻榻米房，呵呵，挺舒服的，下次还住海友！', 'star': 5}
{'descr': '很好的酒店，交通极其便利，服务也很贴心，以后还会再来！', 'star': 5}
{'descr': '挺便宜的，很实惠，至于房间，设施，服务，景观什么的，什么价钱什么货', 'star': 5}
{'descr': '各方面都挺满意的，力顶 。 唯一小小缺点是 10号早上有点吵（也可能是特殊情况吧）  ，听到服务员一个一个敲门，要什么票 ，没大听清楚 ，昏昏沉沉的就睡不着了。建议早上尽量不要打扰我们 有事情可以电话联系嘛，希望能改进，总体是满意的 打95分', 'star': 5}
{'descr': '除了房型小一点，其他很满意，因为是经济型酒店，可以理解。', 'star': 5}
{'descr': '整体很干净，服务贴心很不错', 'star': 3}
{'descr': '虽然房间不是很大，但是地段还可以，相比较来说还是不错的……', 'star': 5}
{'descr': '交通很方便，酒店环境很不错，附近有很多便利店，房间虽小但干净。', 'star': 5}
{'descr': '交通便利，服务贴心，唯一不足的是经常有人往房间塞小广告……', 'star': 5}
{'descr': '虽然空间狭小,但是在这样寸土寸金的地段这个价格真是很便宜了!无论是房间,还是大厅的公用上网区、休息区都设计的很温馨、很干净！看着就让人感觉很舒服！\n', 'star': 5}
{'descr': '不错的。干净整洁，小巧玲珑的。周边也挺方便', 'star': 5}
{'descr': '位置不错，周边很便利，酒店本身娱乐设施很多，房间内部挺好，就是稍小还临街，有点吵。', 'star': 3}
{'descr': '离地铁站较近，不须押金，有赠送沐浴露，而且热水量充足', 'star': 5}
{'descr': '适合背包客。氛围不错，位置也不错，交通很方便', 'star': 5}
{'descr': '环境不错，特别是公共娱乐设施，体现了酒店的人性化，如果房间内再有洗漱用品就更好了', 'star': 3}
{'descr': '不错,之前就经常住这家酒店，价格合适，不过最近好像价格上涨了不少，还是希望汉庭把价格将下来，薄利多销是王道', 'star': 5}
{'descr': '地方有些偏，但是房间里的阳台非常好，喜欢！', 'star': 5}
{'descr': '房间潮湿有异味,不好', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '环境还可以，空间小了点。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还行,不错', 'star': 3}
{'descr': '很好，环境不错，早餐实惠，好吃，免费上网，很好', 'star': 5}
{'descr': '适合年轻人住啊 ，娱乐很多。就是地毯有点脏，还有就是不停的有小广告', 'star': 5}
{'descr': '性价比蛮高的，离东方明珠也很近，我是觉得赞啦', 'star': 5}
{'descr': '非常棒的一家酒店。房间迷你但基本设施齐全，尤其是洗澡的水量很大。距离地铁站的确很近，3分钟的步行，途中还有快客和全家超市。公共设施区域是最棒的，可以上网、阅读、桌游、台球~~~~缺点是房间窗户有点小，还有被子似乎薄了点。总体性价比很高，推荐给身边的朋友了。', 'star': 5}
{'descr': '环境还可以，地毯有点脏啊。主要是有娱乐的项目有点像青年旅馆，适合年轻人一起出去住。', 'star': 5}
{'descr': '酒店的位置不错，出塘桥三号口，上天桥往左看，就能看到绿色醒目的酒店名字。只是这次很郁闷，酒店给的房间是一楼，结果半夜有个房间水管爆裂。弄来整个一楼像水漫金山。店家也没有做出过多的解释和赔偿，只是给换了房间。有件衣服弄脏了，还是自己拿去干洗的。', 'star': 5}
{'descr': '总体上很好！适合学生旅游居住，离塘桥站很近，地铁四通八达很方便价格也很便宜，里面干净舒适，不过唯一一点不好的就是没有拖鞋，稍显麻烦，不过对于这个价格已经没有怨言。淋浴很好~', 'star': 5}
{'descr': '非常不错，卫生，时尚，方便，安静，和善，地理位置也好，装修有特点，阳光很足，而且环保', 'star': 5}
{'descr': '不错~娱乐设施比较多~好评~就是被子有点潮了', 'star': 5}
{'descr': '服务很贴心，离地铁站也很近，设施什么的都很不错，下次还会入住！', 'star': 5}
{'descr': '临时订的特价高低铺房，很好，离地铁很近，工作人员也很热情，床也很舒服，就是觉得被子有点儿小。。。。三个人的话，住这个房间还是很划算的！', 'star': 5}
{'descr': '很好很干净', 'star': 3}
{'descr': '门口汉庭的字很小，找了半天才找到的，房间不大，可以凭门卡免费上网，可惜没有盥洗用品，地点靠近地铁，交通方便快捷', 'star': 5}
{'descr': '住了3天。价格适中。房间3天都没有人打扫。\n连续2天都有人从门缝里塞进一些“女性特别服务”广告卡。酒店电梯得刷卡才可进入，怎得外人可以进来发广告卡？？\n房间隔音不好，都可以清楚听到隔壁房间的谈话内容。房间位置有点吵。\n但是2楼的休闲间，游戏种类繁多，还是不错的。', 'star': 5}
{'descr': 'The hotel room is tiny but still comfortable, publc area is great, got lots of entertainment stuff. ', 'star': 5}
{'descr': '酒店周边机能很好,超市,公交,地铁站,便利店小吃店都有,性价比也高,可惜就晚间门禁不好,老有色情业者挨家挨房的塞广告卡片,一个晚上下来就收了五六张,是把客栈当鸡窝了吗?', 'star': 5}
{'descr': '还可以吧,虽然房间不大,但有上网和娱乐区.可以用门卡到下面的上网区上网,可以在娱乐区打台球,看电影...', 'star': 5}
{'descr': '旁边交通还可以，但是房间小，有些潮，无基本洗漱用品，在上海估计一分钱一分服务吧', 'star': 1}
{'descr': '里面的服务态度不怎么好，还有，设施有些是坏的。像汉庭或者7天都有免费的雨伞借，而这里却没有', 'star': 1}
{'descr': '干净，服务态度好！有机会还会住，装修也很温馨！', 'star': 5}
{'descr': '比较干净、安静、实惠，很不错的，推荐汉庭海友客栈（上海塘桥店）。', 'star': 5}
{'descr': '因为去新博览中心，所以定这，交通比较方便，门口有公汽站，走10分钟过天桥到塘桥地铁站，出门口左转有新疆烧烤和房县小吃，早餐都在那吃的，比里面早餐划算多了，就是房间不大一个人刚刚好，我又在那定了高低床，那也更小，这个价格在上海住这个地段非常不错了', 'star': 5}
{'descr': '酒店很好  还有免费的娱乐设施  每天回酒店去玩玩很有意思', 'star': 5}
{'descr': '酒店很好  就是没有洗漱用品  只能自己带  但价格便宜', 'star': 5}
{'descr': '现在上海开运动会   酒店很难定了  好不容易才定到这个店', 'star': 5}
{'descr': '价格实惠，设施一般，有的地方用料比较低档，服务不错，有无线宽带，年轻人很适合', 'star': 5}
{'descr': '住了快一周了  虽然房间各方面一般  但还是有点不舍', 'star': 5}
{'descr': '环境还可以，就是饮水机是公共的，然后房间有点小啊~', 'star': 5}
{'descr': '住了两周了  感觉不错  虽然简单了点  但性价比还不错', 'star': 5}
{'descr': '住了很久了  感觉不错  虽然简单了点  但性价比还不错', 'star': 5}
{'descr': '总之是性价比很高，很经济实惠！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '在网上定的，价格和房间与酒店的不符 靠马路的有点吵', 'star': 1}
{'descr': '因为公司安排的酒店 没法选择  房间有点小', 'star': 1}
{'descr': '房间很小，卫生巾没有毛巾之类的，容纳不了2个人', 'star': 1}
{'descr': '房间有点小   没有洗漱用品    电视放置太高了  只能站着看', 'star': 1}
{'descr': '价格实在，是榻榻米，空间小小的，但很温馨，提供台式电脑可以上网。喝水有点不方便，要去公共走廊接。牙膏牙刷需自带。服务很热情。', 'star': 5}
{'descr': '环境不错,降价比高，游戏多多，下次还来，顶', 'star': 5}
{'descr': '房间很温馨，服务很好。交通方便。打扫及时。', 'star': 3}
{'descr': '很超值的一个酒店，里面给人温馨的感觉，很好！！', 'star': 5}
{'descr': '朋友推荐的   房间有点小  有免费游戏  没洗漱用品', 'star': 1}
{'descr': '朋友介绍的  酒店感觉一般  房间有点小了', 'star': 1}
{'descr': '这个价钱  也就这样了  感觉一般吧   房间小了点 ', 'star': 1}
{'descr': '每次去上海都住这个店   但房间太少  要提前定', 'star': 1}
{'descr': '非常不错！推荐自费的朋友们住吧！年轻朋友之家啊！', 'star': 5}
{'descr': '价格便宜，位置便利，以后如果再到上海还会选择这里入住的。很好很强大', 'star': 5}
{'descr': '环境不错，优雅卫生。 适合年轻情侣！   就是房间稍小。', 'star': 5}
{'descr': '客栈的服务态度还是挺好的，我订的是榻榻米房，和图片上一样，无线宽带速度挺快，娱乐设施也不错。只是淋浴间的排水系统很不好，而且晚上门缝里有小广告塞进来。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '房间有点小，，一个人还勉强，两个人基本不可能转身的。还一个是没有洗漱品，这个比较讨厌。', 'star': 5}
{'descr': '还行啊  离地铁站很近 交通方便 服务态度也比较好  增值服务比较多  恩 ', 'star': 5}
{'descr': '比较满意  经济实惠。以后要是能提供一次性的洗刷用品更好。', 'star': 5}
{'descr': '环境不错,很干净,大厅还能上网,有饮水机,就是小了点,适合年轻人去住。', 'star': 5}
{'descr': '非常不错！非常适合自己或者年轻的朋友来上海玩居住！价钱便宜、交通方便！！', 'star': 5}
{'descr': '非常好。地理位置极佳。离四号线地铁站仅5分钟走路路程。99元的价格在上海简直相当于天方夜谭。 因为是客栈，不提供洗漱用品。极力推荐', 'star': 5}
{'descr': '不错，很好的一家快捷酒店。', 'star': 3}
{'descr': '很便宜,而且比广州的汉庭海友客栈好多了,里面房间超级小,不过算干净的.', 'star': 5}
{'descr': '酒店住宿条件还可以，就是早餐简单了点，其他方面都还不错！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店住宿条件还可以，就是早餐简单了点，其他方面都还不错！', 'star': 5}
{'descr': '性价比蛮好的，不过酒店不给存包...而且在马路旁，却是有时候比较吵...但是这个价位，舒适整洁，值拉', 'star': 5}
{'descr': '还不错，挺干净的~就是去的时候已经没有我要订的房间了，换了别的房型', 'star': 5}
{'descr': '我很快乐！', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '很不错哦，高低铺超舒服的，床垫也很软，桌子也够大，厕所也不小', 'star': 5}
{'descr': '房间很小，还算干净，床虽然很小，但比较舒服。', 'star': 5}
{'descr': '房间非常小，但比较干净，价格便宜，但是靠近马路，实在是太吵了。', 'star': 1}
{'descr': '最近几次去  安排的都是靠马路的房间  根本无法入睡', 'star': 1}
{'descr': '现在去上海经常去这个酒店了  其他方面都很好    就是没有洗漱用品不方便   自动购物的商品也很少  幸亏旁边有个便利店', 'star': 1}
{'descr': '很不错…很满意。', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '环境不错交通方便', 'star': 3}
{'descr': '环境很一般，至少没有南京的汉庭海友好。房间空调不能开，没有拖鞋。', 'star': 3}
{'descr': '环境还好，就是隔音效果欠佳', 'star': 3}
{'descr': '房间靠近马路，晚上超级吵，根本无法入睡，房间也没有人管，出门前什么样，回来还是什么样，没有人打扫。', 'star': 1}
{'descr': '名副其实的客栈，拖鞋都没有', 'star': 3}
{'descr': '房间很小，晚上很吵，去陆家嘴方向坐车很不方便，大概有一站路要走。', 'star': 1}
{'descr': '挺不错的\n就是晚上不知道是什么机器在响，排风扇还是烘干机？我也不知道是什么，反正不是我房里的开关能控制的。\n有一点不好的就是不能寄存包裹！！ 12点退房，续到4点好像是半天房费，续到4点以后就是全天房费了', 'star': 5}
{'descr': '房间小了点，单人或情侣刚刚好，房间很干净，物有所值，洗漱用品很便宜，总的来说价格公道经济实惠', 'star': 3}
{'descr': '迷你 精致 舒服......就是诱惑太多，一晚上门缝里塞进了N张学生妹色图！！！ ', 'star': 5}
{'descr': '地理位置还是不错的', 'star': 3}
{'descr': '订了房间到店说没有了。一塌糊涂。服务态度也不好', 'star': 1}
{'descr': '比广州的汉庭海友客栈好很多,价格也更便宜,', 'star': 5}
{'descr': '感觉还不错 就是靠街边的房间有点吵 房间之间的隔音效果不太好', 'star': 3}
{'descr': '临时加住了一天,点评见前一条。。。。。。', 'star': 5}
