{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '在步行街处，挺好的，房间大701，还带一圆形小阳台', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行，不知道有没有停车场，没开车来', '短评打分': 4}
{'短评内容': '比我想的要好', '短评打分': 5}
{'短评内容': '还不错。感觉还好', '短评打分': 5}
{'短评内容': '红红火火回家', '短评打分': 5}
{'短评内容': '房间空间很大，采光也不错，住的还是蛮舒服的', '短评打分': 5}
{'短评内容': '房间里的设备不是很好，特别是暖气都没什么用！其他都还好', '短评打分': 5}
{'短评内容': '房间大，地段好', '短评打分': 5}
{'短评内容': '价格还是便宜，房间大', '短评打分': 4}
{'短评内容': '经济实惠。购物方便。', '短评打分': 4}
{'短评内容': '房间霉味重', '短评打分': 4}
{'短评内容': '位置好，空间大，挺不错', '短评打分': 3}
{'短评内容': '比较舒适，闹市中间，方便，性价比不高。', '短评打分': 3}
{'短评内容': '交通方便，性价比高，环境安静，值得推荐!', '短评打分': 3}
{'短评内容': '酒店装修有点老，但是价位和地理位置很好。所以还是不错，很方便', '短评打分': 5}
{'短评内容': '房间很大，服务不错，还有免费的寄存服务，性价比高', '短评打分': 5}
{'短评内容': '房間雖然不算大，但住着還挺舒服，衞生不錯。地點位置好，交通便利。飯菜比較實惠，做的地道的東北菜.京濱飯店是我北京住宿的首選.', '短评打分': 3}
{'短评内容': '不错，值得入住，方便实用，干净卫生，出行比较方便', '短评打分': 5}
{'短评内容': '对于初到上饶的旅客，这是地处黄金地段的步行街上，到任何地方都极其便利。周围饮食购物甚至是前往上饶市内为数不多的景点如东岳庙，信江书院等均步行可至。至于服务，设备和卫生诸般条件，只要不挑剔，应说都算过得去。提醒一点，车开不进步行街，可停在距旅馆数十米外的停车场，付款取发票后，离店结账时旅馆会扣回停车费。', '短评打分': 5}
{'短评内容': '环境不错，靠近商业街购物方便，房间宽敞。交通也方便。服务态度热情。', '短评打分': 5}
{'短评内容': '实在没见过如此慢的网速，房间不够安静，对面环境不够好', '短评打分': 1}
{'短评内容': '酒店地處商業步行街，購物方便。雖說地点繁華但很靜，房間很大足有四十多米，房間內設施齊備，而且價格適中，挺好。', '短评打分': 3}
{'短评内容': '环境还好，就是太嘈了，不好睡觉。服务人员的态度很好', '短评打分': 5}
{'短评内容': '房间很大，性价比比较高。而且交通什么的也很方便的', '短评打分': 5}
{'短评内容': '感觉交通很方便，服务人员的态度很好，就是音乐比较嘈。吃饭可以直接送到房间的很方便。', '短评打分': 5}
{'短评内容': '整体不错，方便，坏境也不错。就是服务员催退房催的太急了 。。。', '短评打分': 5}
{'短评内容': '服务还行，卫生条件也还可以，总的来说性价比还行。', '短评打分': 5}
{'短评内容': '就在上饶的步行街口，购物、逛街、餐饮都很方便。', '短评打分': 5}
{'短评内容': '还是不错的 房间里还有麻将机 这个价格还说的过去', '短评打分': 5}
{'短评内容': '我定的是大床房，给我留得是标间。算了。就是因为便宜方便住的。', '短评打分': 3}
{'短评内容': '房间挺大的，卫生条件一般般，服务员晕的很，问什么都发愣，有些无奈！', '短评打分': 1}
{'短评内容': '地理位置好，在步行街附近，房间空间很大，基本比较干净舒服。', '短评打分': 5}
{'短评内容': '房间比较大，位置比较好，不过房间稍微有点旧', '短评打分': 5}
{'短评内容': '房间隔音效果不是太好，外面商铺的音响特别的吵，根本无法好好休息。', '短评打分': 5}
{'短评内容': '房间大，有沙发，舒服，安静，干净，感觉还过得去', '短评打分': 5}
{'短评内容': '酒店所处位置还行，但是房间卫生状况不太理想。被子有异味。', '短评打分': 1}
{'短评内容': '房间很好,空调效果很差', '短评打分': 3}
{'短评内容': '位置不错，就是卫生和宽带有问题，一般…', '短评打分': 3}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '前台的服务态度很好，酒店环境也不错，地理位置也在市中心。', '短评打分': 5}
{'短评内容': '地处中心广场步行街,附近繁华是一定的。但是总感觉哪儿不方便:\n1.我想晒衣服,只能挂室内,而且晾衣服的地方少,外面老大太阳可惜了\n2.我晚上九点之后想打印,外面基本关门了,想找前台打印一下,被告知无法提供打印,太不人性化了。\n3.我想买火车票,跑太远了,当然可能不是酒店的错,但是还是觉得不便捷。\n房间倒是挺大,人性化服务跟上就好啦', '短评打分': 1}
{'短评内容': '酒店在步行街,位置很好.房间很大,但晚上有卡拉OK吵闹，第二天早晨八点就有砸墙装修。', '短评打分': 5}
{'短评内容': '地理位置不太理想 环境也不怎么样 人员很吵 设施陈旧', '短评打分': 1}
{'短评内容': '住了几次了，地段挺好，就是楼里老装修 ，动静太大了', '短评打分': 3}
{'短评内容': '酒店  很大   遗憾的是很吵的    还有就是  我去的时候  烟灰缸里还有烟头   是他们的服务不周到   总体来说   硬件还行   服务一般', '短评打分': 5}
{'短评内容': '酒店离上饶火车站将近有20公里，在步行街上，地理位置还是比较方便；黄金海岸同时兼具旅行社业务、Ktv茶餐厅等，包括住宿，我当时住的房间条件还行，电视、电水壶等都有，就是缺少吹风机，不过付个100元的押金就可以借到的。总之价格合理，住宿条件较满意', '短评打分': 5}
{'短评内容': '在这个价位的酒店  还是可以的  就是比较吵', '短评打分': 5}
{'短评内容': '距离步行街较近，方便出差需要，环境卫生还可以，就是过道上噪音有些大。', '短评打分': 5}
{'短评内容': '不错的酒店，比我想象的要好。虽说面临步行街闹市，但是大部分房间不临街，非常安静。房间非常大，设施齐全，很干净和舒适。服务员也很和蔼。由于在闹市区，购物餐饮均很方便，今后就是我去此地出差的首选了。', '短评打分': 5}
{'短评内容': '房間夠大，還有地臺，可以泡茶，地理位置也極好，下樓便可逛街。最不能忍受的就是房間里的網線根本沒法連接到網絡，住店期間，沒法上網！', '短评打分': 5}
{'短评内容': '房间蛮大的，硬件很齐全，酒店位置不错，适合商务型客人入住，住宿条件挺好的', '短评打分': 5}
{'短评内容': '酒店房间蛮大的，床睡着很舒服，卫生条件很好，干净整洁，地理位置不错，在步行街里面，出行挺方便的', '短评打分': 5}
{'短评内容': '酒店地处市中心，购物逛街出行都方便，房间空间蛮大的，卫生条件很好，舒适度很不错', '短评打分': 5}
{'短评内容': '位置不错，交通便利', '短评打分': 3}
{'短评内容': '房间布置的很好，布局合理，可以上网，这点很满意，酒店在市中心，出行逛街都方便', '短评打分': 5}
{'短评内容': '空间超大，沙发很不错，正好可以会客。唯一不足是房间的电灯真的好昏暗。。。不合适商务啊。。。。', '短评打分': 5}
{'短评内容': '在步行街最里面..不是很好找.........................', '短评打分': 5}
{'短评内容': '酒店整体条件很不错，房间比较大，装修的很到位，卫生很干净，采光好，住宿条件不错', '短评打分': 5}
