{'短评内容': '挺不错的，就是不太安静', '短评打分': 5}
{'短评内容': '位置好，距离近的快捷酒店', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很不错的环境，卫生也很好，赞一个', '短评打分': 5}
{'短评内容': '房间干净卫生，紧邻西二环，公交很方便。', '短评打分': 5}
{'短评内容': '最不好的感覺！里边感覺很乱，硬件設施不像格林豪泰！卫生一般......，隔音效果很不好。很影响休息！', '短评打分': 2}
{'短评内容': '舒适卫生！', '短评打分': 5}
{'短评内容': '还好吧，没图', '短评打分': 4}
{'短评内容': '帮朋友订的', '短评打分': 4}
{'短评内容': '酒店环境不错，离办事地点很近，很方便。', '短评打分': 5}
{'短评内容': '坐公交的话过马路没斑马线，好险。', '短评打分': 3}
{'短评内容': '酒店位置方便易找，停车位充裕，客服礼貌大方。房间干净整洁，布局利用合理。装修很商务，很显档次，用料很下功夫。值得推荐。', '短评打分': 3}
{'短评内容': '己经住了很多次了，卫生不错，早餐尚可一般，洗澡水很大。', '短评打分': 3}
{'短评内容': '还不错，就是交通不是很方便', '短评打分': 4}
