{'短评内容': '不错，房间挺干净的，设施设备也齐全，交通方便，周围吃饭购物也很方便，总体来说是很好的,各方面服务都蛮好的，会一直坚持用携程，各方面都挺好的', '短评打分': 5}
{'短评内容': '服务很差，', '短评打分': 1}
{'短评内容': '前台姑娘的服务态度很好，很耐心，很喜欢，不过酒店貌似有些年代了，空调，床，书桌板凳什么的都已经老化。卫生间换气扇是坏的，屋顶的灯貌似也掉了许久，只有两个小的床头灯。墙上有一块地方，皮都快掉了，希望能尽快改善吧，好的服务需要好的环境啊，太累了，没拍照。。。以上仅供参考', '短评打分': 4}
{'短评内容': '早晨比较简单，可能是承包给个人了，看的很紧 。吃得不顺心。房间桌上有蟑螂，让人很讨厌，要是蟑螂爬到行李箱中，没有发现，带走了怎么办。', '短评打分': 4}
{'短评内容': '没有停车位，停车麻烦，周边比较乱', '短评打分': 4}
{'短评内容': '不错不错里齐齐哈尔的市中心非常近，旁边有很多吃喝玩乐的地方，从这里步行一段时间就可以去站点坐公交车去扎龙很好', '短评打分': 5}
{'短评内容': '取暖期以前住过，空调不能吹热风，电梯在2楼，早餐7时30分供应，隔音一般，自己动手打死5只蚊子，室内有打扫卫生遗落的清洁用品。', '短评打分': 4}
{'短评内容': '酒店地理位置佳，在龙沙区中环附近，交通便利，出行方便，酒店房价包含早餐，性价比高，适合商务人士入住，家庭旅游入住！值得推荐！', '短评打分': 3}
{'短评内容': '放假还是很实惠的，地理位置也蛮不错的，到达上非常方便，客服也很好，就是房间厕所的味道略 微大了点。不过不碍事的。', '短评打分': 4}
{'短评内容': '携程网订的价格是158元无早餐，酒店对外的标价是148元含早餐！一点没优惠，反倒多花钱了！坑人！', '短评打分': 4}
{'短评内容': '位置还行，其它一般……', '短评打分': 3}
{'短评内容': '很好，经常来这………', '短评打分': 5}
{'短评内容': '价格合理，地点好。预订快', '短评打分': 3}
{'短评内容': '不错干净，安静服务好', '短评打分': 3}
{'短评内容': '还好吧，早餐很很很恨平常', '短评打分': 3}
{'短评内容': '房间够大，服务一般', '短评打分': 3}
{'短评内容': '酒店的性价比很高。', '短评打分': 3}
{'短评内容': '性价比高，环境还不错，主要是价格便宜，挺舒适的，以后有机会应该还是会定的。', '短评打分': 5}
{'短评内容': '位于雄鹰街，离主干道龙华路大润发、新玛特和中环广场很近，也离吃烤肉的宝坤比较近。地理位置不错，宾馆设施一般，有数字电视和网线，入住有早餐。感觉还行。', '短评打分': 5}
{'短评内容': '我就开门见山直接说了 \n1.前台接待好业余 我们进去之后就问要哪种客房 而不是是否有预订\n2.进屋有一股潮乎乎的味 大概打扫的时候都没开过窗 打扫完了就关门走人了\n3.打扫不够彻底 补给的方便面什么的上面都是灰 虽然我也没想吃 但是就算想吃 一看那灰估计都没什么食欲了 床头靠的地方粘了嚼过的口香糖 我还提醒说千万别靠过去 结果晚上看电视的时候一高兴就给忘了 粘了一后背 悲剧的很\n4.设施比较陈旧 ', '短评打分': 5}
{'短评内容': '房间还可以，和其他酒店差不多，就是早餐不太好，没什么东西可吃。', '短评打分': 1}
{'短评内容': '酒店环境还可以,安静的,就是不时尚', '短评打分': 3}
{'短评内容': '普通到不能再普通的标间，房间里灯光昏暗，插座没有电，厕所的坐便盖子是坏的，根本没法坐便。', '短评打分': 3}
{'短评内容': '宾馆不错，很大气，住着也很舒服!下次还会入住', '短评打分': 5}
{'短评内容': '房间一般，还行吧；价格适中，处于齐齐哈尔的市中心位置，附近消费便捷', '短评打分': 5}
{'短评内容': '还不错，就是隔音不好，店里的优惠房间比网上的房价便宜10块钱。', '短评打分': 5}
{'短评内容': '宾馆的网速超级快了，下载速度有到2M/s', '短评打分': 5}
{'短评内容': '电视信号很不好，晚上7:00以后插座没有电！', '短评打分': 1}
{'短评内容': '服务不错，房间较大，设施太旧、不过价格可以接受', '短评打分': 5}
{'短评内容': '服务不错，条件较好，地理位置较好；酒店设施也比较比错。', '短评打分': 5}
