{'短评内容': '666', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '可以，就是宾馆流水单打出来就只要178，为什么会这样。', '短评打分': 5}
{'短评内容': '我住过的快捷酒店中性价比最高的一家了，点赞', '短评打分': 5}
{'短评内容': '酒店很干净，很意外这个价位的酒店能这么舒服～', '短评打分': 5}
{'短评内容': '酒店位置不是特别好找，但是给我们其中一间房升级成了套房还不错', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '因为房间热水不热而换房间 是住过的速8 中唯一的一次 但愿只是个例 不过能够迅速换房 也是训练有素了', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格实惠，卫生整洁，交通方便，安静舒适！我们一直信赖的连锁酒店，就是你速8速8速8,住的安心发发发！', '短评打分': 5}
{'短评内容': '速8选对了，卫生，安静，安心！', '短评打分': 5}
{'短评内容': '高级大床房一点不高级，厕所是在房子中间的，玻璃隔成的，靠窗户边的小茶几很近，坐在厕所门口喝茶，晕。朋友来坐了会，上厕所，搞的好尴尬。另外速8会员卡是不好用的，应为已经退出速8了。不过安静还算安静，周边店也不少吃饭蛮方便。离朱自清旧居、南戏博物馆蛮近了，2-3分钟就到。', '短评打分': 4}
{'短评内容': '还好！干静，安静！住的安心！', '短评打分': 5}
{'短评内容': '前台接待有问题，明明可以网上预定，非要说提前24小时！', '短评打分': 4}
{'短评内容': '位置不错，靠近滨江，周围饮食店超市齐备，酒店本身比较老了，设施比较陈旧', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还行吧～～住吧～～不讲究～～', '短评打分': 5}
{'短评内容': '价格有点贵，但是出差没办法', '短评打分': 5}
{'短评内容': '酒店服务还行，就是很吵，卫生一般般吧！', '短评打分': 4}
{'短评内容': '酒店还算挺干净 交通也挺便利 价格稍微有点高', '短评打分': 5}
{'短评内容': '感觉有点脏 房间太小了 不知道怎么说 卫生做的不是很好', '短评打分': 5}
{'短评内容': '靠近江边有停车位设施简陋床垫太软卫生一般空调有噪音', '短评打分': 1}
{'短评内容': '还行吧，这个价格还算比较实惠，连锁商务酒店，基本上都差不多', '短评打分': 5}
{'短评内容': '环境、卫生、地理位置都不错，就是酒店的服务员或许是老板吧，有点不地道，我帮我朋友订的房间，入住了偏要说没入住。。。。', '短评打分': 5}
{'短评内容': '推荐，非常满意，前台人员服务态度很热情，房间干净，订的是248元的标准大床，性价比高，住的房间朝小区，到了晚上还可以看到江边夜景，晚上隔壁小吃店很多，不错，酒店现在还可以刷卡了，较以前方便了许多，白天购物，吃饭都很方便，真心推荐！！！', '短评打分': 5}
{'短评内容': '交通便利，购物、吃饭都很方便，房间挺干净的.', '短评打分': 5}
{'短评内容': '推荐，非常满意，房间很干净，服务员态度也很友好，总之性价比高，下次还会来。', '短评打分': 3}
{'短评内容': '真心不推荐，象迷宫，地毯味道很大，前台服务不专业，楼道里还能听到叫床。。唯一优势就是和江边不远，总之，慎住，不信先去看！火车站边上的锦江之星好很多，唯一缺陷是那边吃饭选择少', '短评打分': 3}
{'短评内容': '真想再问一句，服务还能太烂一点么？热水器那开关就能把人给吓死', '短评打分': 1}
{'短评内容': '统统都OK 。就是某些房间 有点陈旧唉。\n', '短评打分': 5}
{'短评内容': '酒店不错，只是楼下的哈雷专卖，早晨6点就开始哄哄的发动摩托，吵人啊\n隔壁的富侨足浴不错，速八的可以优惠30块\n停车超不方便，停车位需要找很久，路边都停满车了。', '短评打分': 5}
{'短评内容': '有些贵', '短评打分': 3}
{'短评内容': '很干净，很有性价比。觉得比其他经济酒店要好点，推荐吧', '短评打分': 5}
{'短评内容': '服务不错，环境很好', '短评打分': 3}
{'短评内容': '服务不错，环境很好', '短评打分': 3}
{'短评内容': '周边吃饭什么的都比较方便，但是价格有些偏高！', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '就是离我办事的地方近点，其他没什么好的。房间一进去有股霉味，卫生间设计不合理。房间隔音不好。而且晚上还有服务员查房。退房也慢。', '短评打分': 1}
{'短评内容': '价格比较低 没有窗户 这个价钱的 屋也比较小 还维持吧 ', '短评打分': 5}
{'短评内容': '价格比较低 没有窗户 这个价钱的 屋也比较小 还维持吧 ', '短评打分': 5}
{'短评内容': '交通方便，环境一般，就是晚上噪音吵醒了我', '短评打分': 5}
{'短评内容': '交通方便，环境一般，就是晚上噪音吵醒了我', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '交通方便，挺干净的。就是大门不好找。不知道的还以为睡在夜总会里。', '短评打分': 5}
{'短评内容': '交通方便，挺干净的。就是大门不好找。不知道的还以为睡在夜总会里。', '短评打分': 5}
{'短评内容': '环境还不错，屋子不大但够用，窗户拉不开', '短评打分': 3}
{'短评内容': '环境还不错，屋子不大但够用，窗户拉不开', '短评打分': 3}
{'短评内容': '清洁的空間，離歐江及五馬街很近，用餐就比較少地方，較為不便，週邊安靜不熱鬧。', '短评打分': 3}
{'短评内容': '房间还可以，确实不隔音。还算可以。', '短评打分': 3}
{'短评内容': '房间还可以，确实不隔音。还算可以。', '短评打分': 3}
{'短评内容': '价格还行就是房间太小…而且不隔音！', '短评打分': 3}
{'短评内容': '价格还行就是房间太小…而且不隔音！', '短评打分': 3}
{'短评内容': '正好在修路，找的好辛苦啊.最近路修好了，应该环境会好点', '短评打分': 5}
{'短评内容': '正好在修路，找的好辛苦啊.最近路修好了，应该环境会好点', '短评打分': 5}
{'短评内容': '电视比较给力，频道很多，而且可以点播其他的节目。卫生间也算干净，就是隔音不好。\n98的房间没有窗户，稍微感觉有点闷。不过性价比很高。', '短评打分': 5}
{'短评内容': '电视比较给力，频道很多，而且可以点播其他的节目。卫生间也算干净，就是隔音不好。\n98的房间没有窗户，稍微感觉有点闷。不过性价比很高。', '短评打分': 5}
{'短评内容': '酒店在KTV的楼上，不太好找，现在中山路在修路，打车过不去。没有餐厅，不过可以叫外卖，经济实惠。旁边是医院，护理病人的家属住的比较多，房价便宜，被褥还比较干净。性价比很高。', '短评打分': 5}
{'短评内容': '酒店在KTV的楼上，不太好找，现在中山路在修路，打车过不去。没有餐厅，不过可以叫外卖，经济实惠。旁边是医院，护理病人的家属住的比较多，房价便宜，被褥还比较干净。性价比很高。', '短评打分': 5}
{'短评内容': '还过的去吗，我是帮朋友订的，据说还算行吧。', '短评打分': 5}
{'短评内容': '一共住了三晚，感觉房间隔音效果真的有点差，大床房B的位置也不太好走廊经常有人说话，如果对睡眠环境要求较高就不太适合了。楼下就是中山广场，位置还行。', '短评打分': 1}
{'短评内容': '一共住了三晚，感觉房间隔音效果真的有点差，大床房B的位置也不太好走廊经常有人说话，如果对睡眠环境要求较高就不太适合了。楼下就是中山广场，位置还行。', '短评打分': 1}
{'短评内容': '经济房排风扇声音太大了', '短评打分': 3}
{'短评内容': '酒店环境很好,整洁干净。点播电视节目很丰富,单独卫生间很方便,水也好,隔音也好,服务态度很好。总之物超所值!下次来沈阳还去贵店。', '短评打分': 3}
{'短评内容': '酒店环境很好,整洁干净。点播电视节目很丰富,单独卫生间很方便,水也好,隔音也好,服务态度很好。总之物超所值!下次来沈阳还去贵店。', '短评打分': 3}
{'短评内容': ' 早餐不好解决，正在修路。', '短评打分': 3}
{'短评内容': ' 早餐不好解决，正在修路。', '短评打分': 3}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': '该店卫生条件很好，服务热情。只是我住的房间离服务台较近，且附近有一个吹头发的电吹风，早晨有噪声。我会向朋友推荐的。', '短评打分': 5}
{'短评内容': '该店卫生条件很好，服务热情。只是我住的房间离服务台较近，且附近有一个吹头发的电吹风，早晨有噪声。我会向朋友推荐的。', '短评打分': 5}
{'短评内容': '地理位置不错，虽然正赶上修路，不太方便，等路修好后交通会比较便利。但楼道里放置的吹风机太吵人，半夜也常有人使用，影响睡觉！', '短评打分': 1}
{'短评内容': '地理位置不错，虽然正赶上修路，不太方便，等路修好后交通会比较便利。但楼道里放置的吹风机太吵人，半夜也常有人使用，影响睡觉！', '短评打分': 1}
{'短评内容': '酒店位置不错，但是住宿条件很差，服务态度也不好，以后不会去住了', '短评打分': 1}
{'短评内容': '酒店位置不错，但是住宿条件很差，服务态度也不好，以后不会去住了', '短评打分': 1}
{'短评内容': '隔音不太好  位置还是不错 当天订的房间就订到了 还可以吧', '短评打分': 5}
{'短评内容': '隔音不太好  位置还是不错 当天订的房间就订到了 还可以吧', '短评打分': 5}
{'短评内容': '地点不错 离太原街火车站都很近  就是房间太小了  有点闷', '短评打分': 5}
{'短评内容': '地点不错 离太原街火车站都很近  就是房间太小了  有点闷', '短评打分': 5}
{'短评内容': '房间有点旧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间有点旧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店的位置不错，开车挺方便的，内部也都还不错，就是酒店提供的免费停车位太小了，我开下去的时候车子刮到了，心疼死了', '短评打分': 5}
{'短评内容': '一般般~有好多房间木有窗户……\n不过服务态度还凑合……', '短评打分': 5}
{'短评内容': '一般般~有好多房间木有窗户……\n不过服务态度还凑合……', '短评打分': 5}
{'短评内容': '环境很一般，大床房不到10平，没有写这台。和其它88的相比差很多。', '短评打分': 1}
{'短评内容': '环境很一般，大床房不到10平，没有写这台。和其它88的相比差很多。', '短评打分': 1}
{'短评内容': '地方离火车站很近，而且环境也不错，走廊还有吹风机可以用，很方便，就是隔音效果真的很差，走廊说话就像人都进屋了一样', '短评打分': 5}
{'短评内容': '地方离火车站很近，而且环境也不错，走廊还有吹风机可以用，很方便，就是隔音效果真的很差，走廊说话就像人都进屋了一样', '短评打分': 5}
{'短评内容': '房间很狭小，没有桌子，就像平常的小旅店一样。这个价格，不太推荐。', '短评打分': 1}
{'短评内容': '房间很狭小，没有桌子，就像平常的小旅店一样。这个价格，不太推荐。', '短评打分': 1}
{'短评内容': '干净舒适，楼下的KTV不是很吵，主要是离中国医大口腔非常近啊，大概2,3分钟就到了，我考试的时候订的，还可以吃完早餐再去考试。', '短评打分': 5}
{'短评内容': '干净舒适，楼下的KTV不是很吵，主要是离中国医大口腔非常近啊，大概2,3分钟就到了，我考试的时候订的，还可以吃完早餐再去考试。', '短评打分': 5}
{'短评内容': '该酒店条件较差！但是淋浴水很好，服务员态度还不错！', '短评打分': 1}
{'短评内容': '该酒店条件较差！但是淋浴水很好，服务员态度还不错！', '短评打分': 1}
{'短评内容': '位置好，交通方便，吃饭不方便，可以推荐住宿！', '短评打分': 5}
{'短评内容': '位置好，交通方便，吃饭不方便，可以推荐住宿！', '短评打分': 5}
{'短评内容': '酒店环境和地理位置不错，很舒适，很适合居住，从太原街步行十几分钟就能到达，途径的公交车也特别多，交通便利', '短评打分': 5}
{'短评内容': '酒店环境和地理位置不错，很舒适，很适合居住，从太原街步行十几分钟就能到达，途径的公交车也特别多，交通便利', '短评打分': 5}
{'短评内容': '还不错了     酒店干净卫生   就是有点潮   在沈阳也算是性价比较高的了', '短评打分': 5}
{'短评内容': '还不错了     酒店干净卫生   就是有点潮   在沈阳也算是性价比较高的了', '短评打分': 5}
{'短评内容': '还算挺好吧   就是有点贵了   要是能在便宜点就好了', '短评打分': 5}
{'短评内容': '还算挺好吧   就是有点贵了   要是能在便宜点就好了', '短评打分': 5}
{'短评内容': '交通十分便利，位置也很优越，服务周到，房间性价比较高，唯一的缺点就是房间太闷了', '短评打分': 5}
{'短评内容': '交通十分便利，位置也很优越，服务周到，房间性价比较高，唯一的缺点就是房间太闷了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '挺好的,新装修的,设备都是新的,床上用品都很干净!', '短评打分': 3}
{'短评内容': '挺好的,新装修的,设备都是新的,床上用品都很干净!', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错，推荐啦！                              卫生人员要注意死角卫生哦', '短评打分': 5}
{'短评内容': '不错，推荐啦！                              卫生人员要注意死角卫生哦', '短评打分': 5}
{'短评内容': '总体感觉不错！！很干净 服务很好  就是一点点隔音不好', '短评打分': 5}
{'短评内容': '总体感觉不错！！很干净 服务很好  就是一点点隔音不好', '短评打分': 5}
{'短评内容': '房间很不错，就是床有点硬，不过下次还是住这里！', '短评打分': 3}
{'短评内容': '看评论说是KTV 去了没想到不只KTV还有酒吧 像我这睡眠不好的几乎就没怎么睡 一大早还有吹风机声音在走廊徘徊', '短评打分': 1}
{'短评内容': '看评论说是KTV 去了没想到不只KTV还有酒吧 像我这睡眠不好的几乎就没怎么睡 一大早还有吹风机声音在走廊徘徊', '短评打分': 1}
{'短评内容': '性价比还行。最主要是老板前台服务都很好啊！尽管楼下有点吵，但是位置很好，楼下就是车站。很干净，大床超大的，很舒服啊！', '短评打分': 5}
{'短评内容': '性价比还行。最主要是老板前台服务都很好啊！尽管楼下有点吵，但是位置很好，楼下就是车站。很干净，大床超大的，很舒服啊！', '短评打分': 5}
{'短评内容': '总体还不错，房间蛮干净，房间的装饰风格也不错，只是原本以为可以看到见景的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间挺干净的，网速也挺快的，对于这个价位挺超值的！', '短评打分': 5}
{'短评内容': '房间挺干净的，网速也挺快的，对于这个价位挺超值的！', '短评打分': 5}
{'短评内容': '位置不错，距离太原街很近，购物商业区，卫生很好。就是房间稍微小了点，支持！', '短评打分': 5}
{'短评内容': '位置不错，距离太原街很近，购物商业区，卫生很好。就是房间稍微小了点，支持！', '短评打分': 5}
{'短评内容': '酒店式新的，条件一般！没窗户可实在难受！没有凳子，我上网就问前台借了个！价格还行！', '短评打分': 5}
{'短评内容': '酒店式新的，条件一般！没窗户可实在难受！没有凳子，我上网就问前台借了个！价格还行！', '短评打分': 5}
{'短评内容': '经济实惠！干净舒适！性价比很高！地点在太原街，很好！', '短评打分': 5}
{'短评内容': '经济实惠！干净舒适！性价比很高！地点在太原街，很好！', '短评打分': 5}
{'短评内容': '感觉很好 很干净 也很安静 希望能越做越好 ', '短评打分': 5}
{'短评内容': '感觉很好 很干净 也很安静 希望能越做越好 ', '短评打分': 5}
{'短评内容': '酒店还可以 特价没有窗户的不建议住 很闷', '短评打分': 5}
