{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '房间挺干净的，比较适合商务出行。', '短评打分': 5}
{'短评内容': '位置离地铁2号线步行5分钟，出了B口就能看到。推荐', '短评打分': 5}
{'短评内容': '12楼景观很好，可以在星空下眺望远处的白塔。入住快。推荐。', '短评打分': 5}
{'短评内容': '干净卫生、安静', '短评打分': 5}
{'短评内容': '非常不错价格可以接受', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便，房价稍高', '短评打分': 4}
{'短评内容': '#ud83d#udc4c#ud83d#udc4c#ud83d#udc4c', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '电视里的电影功能，并未写明如何收费，如何支付，点击购买就直接从房费扣除，有种被酒店偷了钱的感觉', '短评打分': 4}
{'短评内容': '二环边上，离地铁口很近，交通便利，房间装修豪华，设施齐全，还有空气加湿器，很好。床也很舒服，被子薄厚适中。很满意。', '短评打分': 5}
{'短评内容': '装修豪华，设施齐全。室温和被子很搭配，枕头也很舒服，有大浴缸，泡个澡很舒服。还有空气加湿器，非常满意的住宿。', '短评打分': 5}
{'短评内容': '环境不错，前台接待人少了点。', '短评打分': 5}
{'短评内容': '还可以 不好找', '短评打分': 4}
{'短评内容': '还可以 不好找了', '短评打分': 4}
{'短评内容': '不错，价格合理，交通方便，出门就是地铁', '短评打分': 5}
{'短评内容': '酒店位置很好，外观看也是高端大气的，只是房间设施略旧并没有准五星的感觉。早餐还可以，可选择的比较多', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '很不错，就是前台速度有点慢，其他还OK!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '这次来京是来玩的,好朋友帮忙定的这家酒店,交通很是方便,就是北二环边上的一家五星级饭店,性价比也很高,酒店的设备很先进,装修也不错,希望酒店在管理上加强服务员的自身素质教育,提高服务意示.', '短评打分': 5}
