{'短评内容': '酒店位置离故宫很近适合旅游居住，环境很好', '短评打分': 5}
{'短评内容': '环境超级差 服务也差 让送个东西半天没反应 洗个澡不是太烫就是太凉 就连用电水壶烧出来的水全是杂质 真是无语到家了', '短评打分': 2}
{'短评内容': '卫生还不错，就是房间隔音效果不太好，性价比一般吧', '短评打分': 4}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '住的地下室，空气不好，潮湿闷热，不会再去了', '短评打分': 3}
{'短评内容': '好酒店位置不错', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '改该单，因她人有事，未去，没入住', '短评打分': 5}
{'短评内容': '特别不好，房间特别小，太贵，我付了400多，这怎么又成328啦', '短评打分': 5}
{'短评内容': '第一次使用，应该还好吧。未入住，酒店不清楚', '短评打分': 5}
{'短评内容': '很棒~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '房间面积小，但是非常干净整洁，在负一层', '短评打分': 5}
{'短评内容': '我可以说是为了豆子吗？北京市中心的酒店，还可以吧', '短评打分': 5}
{'短评内容': '好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '可以把人闷死', '短评打分': 3}
{'短评内容': '方便快捷。', '短评打分': 4}
{'短评内容': '很好，方便快捷。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说还不错吧，地理位置很好，靠近王府井大街，去天安门也比较近，房间稍微有点小，经济房在地下室，不推荐', '短评打分': 5}
{'短评内容': '酒店就在王府井，交通很便利，但是房间太小了，设备也很差，而且我的房间在走道处，晚上很吵。而且前台人员的效率很差。', '短评打分': 3}
{'短评内容': '方便完了才发现，卫生间的，卫生纸，居然，放置在，外屋电视机下边，这么反人类的设计是谁想出来的。。。', '短评打分': 4}
{'短评内容': '位置不错 价格偏高', '短评打分': 4}
{'短评内容': '不愉快的经历', '短评打分': 2}
{'短评内容': '不愉快的经历', '短评打分': 2}
