{'短评内容': '古色古香，奥灶面好吃，前台杨玉玲和周双服务很好', '短评打分': 5}
{'短评内容': '古色古香，奥灶面好吃，前台杨玉玲和周双更好', '短评打分': 5}
{'短评内容': '古色古香。奥灶面好吃。前台杨玉玲和袁皓服务很好', '短评打分': 5}
{'短评内容': '性价比有点低，附近算啥也没有了，很多吃的地方都关门了', '短评打分': 3}
{'短评内容': '非常的差劲，设施老旧，服务差劲，卫生差，房间该有的牙刷都没有，问服务员拿还不情愿，唯一的优点就是外面装修还可以', '短评打分': 1}
{'短评内容': '香味太重了。', '短评打分': 4}
{'短评内容': '香味太浓重了，其他还行', '短评打分': 5}
{'短评内容': '古色古香，比较有特色。适合老外。设施有些老旧。牙刷需要到前台取或者叫服务员送，其他都还好。', '短评打分': 4}
{'短评内容': '酒店服务好，很热心，棒棒哒', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': 'The staff is very courteous and willing to assist. The English ability of the front desk clerks was very adequate. This was the second time I stayed at this hotel and will stay there again...', '短评打分': 5}
{'短评内容': '书香世家酒店古色古香很有意境 周围交通也方便 前台服务很热情 朱爱萍也是很贴心的 总体入住舒适', '短评打分': 5}
{'短评内容': '一進入酒店就感覺很古樸很喜歡這種感覺，送的特供的芭蕉水很好，酒店總體很讓人舒服，歡迎茶也不錯。前台服務很好，尤其是朱愛萍很貼心', '短评打分': 5}
{'短评内容': '环境还是不错的，就是那个很有趣，是很有这个初伤的感觉。', '短评打分': 2}
{'短评内容': '酒店有些难找 离金鸡湖也有点距离 房间比较好 但是内部装修风格不错', '短评打分': 4}
{'短评内容': '服务优。特别是门前接待很贴心、人性化。早歺很满意。房间卫生优。', '短评打分': 5}
{'短评内容': '服务优。特别是门前接待很贴心、人性化。早歺很满意。房间卫生优。', '短评打分': 5}
{'短评内容': '离培训的大楼很近，酒店环境非常好，古色古香，毛颖还有顾英英服务态度很好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '发生了一些事情，酒店前台接待很聪明，很满意，每天电梯口的水果很温馨', '短评打分': 5}
{'短评内容': '装修风格古色古香，难得的好酒店。\n\n早餐的苏州面特别美味，记得加一个鸡蛋。', '短评打分': 5}
{'短评内容': '很少发表点评，除非印象非常深刻有Surprise的。这家酒店的大堂比较有味道，古色古香，但一到房间大失所望！地毯可与经济型酒店媲美，又薄又脏，房间的装修细节都有问题，墙纸的缝，瓷砖中嵌入的垃圾，门的封边剥落，，，硬件实在不敢恭维。号称环保酒店，牙刷牙膏要买，餐厅的消费也可与五星级相比，吃碗面只有套餐68再外加服务费！I will never come back!', '短评打分': 1}
{'短评内容': '酒店不错，户户有阳台，很有个性，希望增加wifi。', '短评打分': 3}
{'短评内容': '交通方便 周边环境很好 还有有很多吃饭的地方 ', '短评打分': 5}
{'短评内容': '酒店位置很偏，入住时找了几圈，对酒店有点失望，房间特别小，显得小气。房间正对着施工的工地，可想而知。只因假期没有酒店了，才勉强在此住了两日。特别值得注意的事情，因为偏，酒店路口旁边仅有一个“通天府大酒店”装修很好很大的， 可是里面的海鲜却不新鲜，大厅的女经理还强辞夺理说“我们这么大酒店鱼不可能是新鲜的，反正是鱼就行！”，整个一副爱吃不吃的样子。因为出门在外，就没和她继续理论了。实在气不过，借此地评', '短评打分': 1}
{'短评内容': '早餐相当丰富，种类繁多，味道也不错，还有抚琴吹箫，和装修风格相称下，中国风浓重。', '短评打分': 5}
{'短评内容': '古香古色的装修有一定氛围，环保概念突出，整体禁烟，服务态度不错，不太喜欢拖鞋是回收清洗重复使用的，其他还不错。', '短评打分': 5}
{'短评内容': '很适合工作出差住宿！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的连锁酒店的品牌之一，装潢与摆饰都很有特色，很值得推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '古香古色，很有苏州特色，但最近前面有一在建工地，稍有影响。', '短评打分': 5}
{'短评内容': '环境简陋，但古色古香，房内设施用具精美，餐饮有待加强。', '短评打分': 5}
{'短评内容': '不行。表面上感觉挺有特色的 但是房间特别小，旁边还有工地 24小时运营。。。恐怖啊。下次不会住了', '短评打分': 1}
{'短评内容': '很安靜的一家酒店，交通便利，就是水有點小不過還可接受', '短评打分': 5}
{'短评内容': '古色古香的酒店。早餐的面特别好吃。位置离天虹百货很近，购物很方便。', '短评打分': 5}
{'短评内容': '很有文化气息的一个酒店，有品位，就是房间小了点。', '短评打分': 5}
{'短评内容': '帮朋友介绍的酒店，朋友反应不错，以后还会住这家酒店。', '短评打分': 5}
{'短评内容': '不错的酒店, 有苏州特色, 酒店大堂还有人弹琴,就是房间小一点', '短评打分': 5}
{'短评内容': '很有特点、有品味的酒店，和书香名字很匹配，离金鸡湖不算太近，看到牌子，但要从小弄离绕进去。', '短评打分': 5}
{'短评内容': '酒店不提供牙刷和梳子让人不太习惯，很不方便！', '短评打分': 5}
{'短评内容': '位置在园区属于比较好地段,附近师惠坊吃饭方便,不远有天虹百货\r\n\r\n房间较小,茶具用木头的好像不怎么卫生,建议换成瓷器的', '短评打分': 5}
{'短评内容': '周边配套设施真的很不错！', '短评打分': 5}
{'短评内容': '就是价格贵了点\u3000如果便宜点会继续住下去', '短评打分': 5}
{'短评内容': '非常有特色的一家酒店,完全中式格调,大堂不大,但特色突出,有美女抚琴,茶艺. 环境安静雅致.交通方便.只是房间感觉略小.', '短评打分': 5}
{'短评内容': '牙刷也要钱   晕', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '和e-long特地打电话说要大床，到了还是没有，前台也没有指出，到了房间才发现，酒店说已经和E-LONG说过了，已经很晚了，所以也不想再换酒店了。酒店停车是方便的，打车因为是在左岸里面的，我想应该不是很方便吧。房间感觉有些老了，洗手间很小，还装了浴缸了淋浴房两种，要我说都那么小了，还不如把浴缸去掉，导致洗手盆的地方一点点，大一点块头估计都站不下。完全没有地方放我的洗漱用品，只能放到浴缸里。。。床垫', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不习惯没有牙刷、梳子，可能是自己落伍了，最好网站有提示（环保我同意）。网订无早餐', '短评打分': 1}
{'短评内容': '很有苏州古典特色，很受外宾的喜爱。', '短评打分': 5}
{'短评内容': '1. 房间的隔音很差，隔壁的说话声听得和清晰；\r\n2. 结帐到家后发现被多收了一项“Mini Bar”的费用，10元钱。打电话回去询问，大堂经理的答复是“前台服务生是新来的，没经验，星期一通知财务退还10元钱”。难道没经验就可以多收费？\r\n强烈不推荐入住该酒店。', '短评打分': 1}
{'短评内容': '卫生好，早餐好。但是，热水的水压不足。', '短评打分': 5}
{'短评内容': '非常有中国古典特色，值得一住', '短评打分': 5}
