{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '停车场收费的很贵   ', '短评打分': 5}
{'短评内容': '酒店在德胜门外大街，南宁大厦，交通比较方便，打的告诉师傅是南宁大厦师傅们更熟悉，前台服务态度好，效率比较高，房间宽敞，卫生干净，周末价格便宜，其余时间较贵。早餐味道不错。二楼和四楼分别有晋菜和南宁菜，味道还可以。', '短评打分': 5}
{'短评内容': '怎么说呢，服务还好，但也有点死板，我去健身房刚好忘记带房卡了，想让他们验证下，不行，必须还跑到楼下前台去重办个房卡', '短评打分': 5}
{'短评内容': '这家酒店唯一的缺点他们有大床房不会给你，我明明定的是大床房，但是给你标房，理由是没有大床房了，已经第三次了', '短评打分': 5}
{'短评内容': '服务待改善 。。。', '短评打分': 4}
{'短评内容': '这个酒店好！价格实惠！！\n一直在京东为孩子买牛奶，免去了逛超市的麻烦。还送到家门口，信任京东，看好京东。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置非常方便，服务体贴。位置非常方便，服务体贴。位置非常方便，服务体贴。位置非常方便，服务体贴。位置非常方便，服务体贴。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '干净整洁，舒适安静。', '短评打分': 5}
{'短评内容': '干净整洁，舒适安静。', '短评打分': 5}
{'短评内容': '和老婆经常来住，感觉房间在城里算是相当值，如果能提前预定赶上便宜的时候，嗨！你绝对开心！', '短评打分': 5}
{'短评内容': '本次入住感受一般，楼层服务员相当不错，能记住我的住宿习惯，表扬一下！但是房间设施有点问题，淋浴不能切换，好像卡住了，卫生间的房门不太方便，夜间遮光效果太差，建议改进。', '短评打分': 5}
{'短评内容': '还不错，适合商务旅行，希望酒店越来越好', '短评打分': 5}
{'短评内容': 'comfortable, nice for buiness trip, breakfast is ok, boss satisfy with the hotel.', '短评打分': 5}
{'短评内容': '周边配套较差，地铁站较远，交通不是很方便。', '短评打分': 4}
{'短评内容': '房间还可以，比较舒适。床和枕头都很软，房间里送了很甜的饼干和巧克力。\n总体来说不错，只是房间居然都不包括网络，很诧异。', '短评打分': 5}
{'短评内容': '华宇假日酒店住宿挺好的，就餐价格过高。今天退定一房、留一房。', '短评打分': 3}
{'短评内容': '酒店环境不错 在市区内 地理位置不错', '短评打分': 3}
{'短评内容': '为朋友订的，朋友很满意。假日酒店嘛，水准没问题', '短评打分': 5}
