{'短评内容': '恒亿地理位置优越离飞机场很近，杌场大巴只要25元。房间的设施设备很新的，是我们出差的好住处。', '短评打分': 5}
{'短评内容': '出差回来，还是住恒亿，卫生干净，住的很放心', '短评打分': 5}
{'短评内容': '还是赞，今天入住时见到酒店员工洗停车场，氛围很不错……', '短评打分': 5}
{'短评内容': '恒亿大酒店靠在二环旁，地理位置优越，大堂气派。房间卫生很干净，下次来昆明还来住。', '短评打分': 5}
{'短评内容': ' 早餐很好，服务周到，前台小姑娘很热情，房间很干净', '短评打分': 5}
{'短评内容': '不错价格实惠下次还会光顾。', '短评打分': 5}
{'短评内容': '非常好环境也不错', '短评打分': 5}
{'短评内容': '很人性化的早餐分配制度', '短评打分': 5}
{'短评内容': '很不错的选择，就是普通标间面积小了点', '短评打分': 5}
{'短评内容': '喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢', '短评打分': 5}
{'短评内容': '房间一般 但是服务特别好', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间小，还好早点比较早，赶飞机，六点就有早点了。', '短评打分': 2}
{'短评内容': '还可以就是差点生活用品', '短评打分': 5}
{'短评内容': '酒店很好找 交通便利 还是值得去住的，性价比高。', '短评打分': 5}
{'短评内容': '酒店很好找 交通便利 还是值得去住的，性价比高。', '短评打分': 5}
{'短评内容': '酒店正在装修，有点吵，周围的环境也不太好', '短评打分': 3}
