{'descr': '还不错，带着孩子出去玩，经济型的，性价比高', 'star': 5}
{'descr': '酒店非常好，交通方便，周围饮食也很多，酒店的服务也非常贴心，让人有家的感觉，下次还会预定的，办公，旅游，首选。', 'star': 5}
{'descr': '太老了，感觉不是特别好', 'star': 3}
{'descr': '还可以，，，不错', 'star': 4}
{'descr': '设施太老，不方便', 'star': 4}
{'descr': '床单不是很干净，电话前台后有服务员来更换，房间隔音效果不佳', 'star': 3}
{'descr': '有停车场，这个可以加分，其他都一般，毕竟只是快捷酒店。能住，如果不是很挑剔，可以推荐', 'star': 3}
{'descr': '普通的商务快捷酒店，和其他汉庭酒店没有什么区别。房间较为狭小，附近没有什么特别多的餐厅，性价比挺好的。', 'star': 5}
{'descr': '房间太小了，', 'star': 3}
{'descr': '房间就是普通的快捷酒店，地理位置还行，离市区比较近', 'star': 3}
{'descr': '说实话真的很一般，房间小没有窗户还要111', 'star': 2}
{'descr': '一般般吧，价格不贵，但是房间确实不怎么样。', 'star': 4}
{'descr': '淋浴莲蓬头坏的，吹风机坏的，空调的风扇也是坏的，而且隔音效果奇差无比，差评！！！！！！', 'star': 2}
{'descr': '网络和隔音效果不好，无线网连不上去', 'star': 4}
{'descr': '朋友说住的环境不错', 'star': 5}
{'descr': '环境还不错', 'star': 4}
{'descr': '酒店地点比较偏，打车需要走出去一段，总体环境很好，还会选择入住。', 'star': 5}
{'descr': '酒店地点比较偏，打车需要走出去一段，总体环境很好，还会选择入住。', 'star': 5}
{'descr': '经常入住这家酒店，地理位置比较好，打车也方便，商务人士的选择。', 'star': 5}
{'descr': '酒店位置蛮不错的，靠近南大街，周边购物游玩挺方便的，卫生也很不错。不过有一点挺让人不满意的，我住的是10楼，晚上下雨窗户居然渗水进来，早上起床后满地都是水，放在地上的东西都湿掉了。望酒店改善。', 'star': 5}
{'descr': '很舒服的酒店，便宜，干净，离商圈也非常近，下次出差还住这。', 'star': 5}
{'descr': '酒店地理位置优越，交通便利，出门就有的士可以打，房间干净整洁。', 'star': 5}
