{'短评内容': '好', '短评打分': 5}
{'短评内容': '太差了，房间没有热水环境又差，而且房间一大股发霉的味道，', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '这个价位的房间还是很不错哦，房间够大，已经第二次入住了，以后到曲靖知道去哪里住了，方便快捷，很赞。。', '短评打分': 5}
{'短评内容': '属于公寓性酒店，但是有的房间又和小区住户挨着。这点不是很好！', '短评打分': 4}
{'短评内容': '安静、卫生', '短评打分': 4}
{'短评内容': '安静、卫生', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '很不错，便宜实惠', '短评打分': 5}
{'短评内容': '常来的住处 习惯了也喜欢', '短评打分': 5}
{'短评内容': '在一小对面，一中旁边，用导航竟然找不到，酒店还不错，一张双人床加一张单人床，一家三口住很宽敞，卫生也还可以', '短评打分': 4}
{'短评内容': '床大，性价比高，就是卫生间小干湿不分离', '短评打分': 4}
{'短评内容': '相当惊喜！出乎意料的好！我们下午五点从会泽出发去曲靖，在渝昆高速和杭瑞高速交汇处被堵死了，不知道多久才能到，打电话给酒店，前台小妹态度很好。当我们一家人又累又饿推开房间门的一瞬间，真的有一种回事的感觉。酒店虽然不含早餐，但前台旁边就有早餐档，米线才六块钱一碗，相当好吃。', '短评打分': 5}
{'短评内容': '酒店房间很大.也很干净.旅游时不错的选择', '短评打分': 5}
{'短评内容': '好就是好，非常好，性价比高，小区式酒店，每次来就住这里了。', '短评打分': 5}
{'短评内容': '好就是好，非常好，小区式酒店，每次来都住这里了', '短评打分': 5}
{'短评内容': '环境不错，房间比较大', '短评打分': 3}
{'短评内容': '还不错，挺干净的，房间挺宽敞的，地理位置也还好，就是早点有点勉强', '短评打分': 5}
{'短评内容': '非常好的一家性价比酒店，环境好，安静，可惜没传照片。', '短评打分': 5}
{'短评内容': '地理位置好房间大又通风,停车也方便下次还住这里,值得推荐哦', '短评打分': 3}
{'短评内容': '环境挺好的，干净!', '短评打分': 3}
{'短评内容': '环境很好 很不错，不过貌似没纸巾', '短评打分': 3}
{'短评内容': '房间大，干净，注意从地下车库坐电梯要坐e座到-1楼到前台，那个电梯是没有一楼的', '短评打分': 3}
{'短评内容': '还不错，挺干净的，房间比预想的大', '短评打分': 3}
{'短评内容': '房间非常大，由于靠近学校，环境很好切安静，前台服务态度很好。房间硬件设施很硬，切属于市中心，出行方便，强力推荐', '短评打分': 5}
{'短评内容': '酒店房间还不错，设施比较新。但服务不好，承诺的服务无法实现，类似与自助型酒店。位置难找，打听了好几个人才找到。酒店与大厦的居民同使用电梯，而且与前台隔开。早餐为外卖形式的，非得8：30到9点才能吃到，要是你赶时间就需要放弃。', '短评打分': 5}
{'短评内容': '该酒店房间设施有气派。', '短评打分': 3}
{'短评内容': '设施比较新，也很干净，住在高层，曲靖夜景不错！', '短评打分': 5}
{'短评内容': ' 新开的酒店，很干净，不错', '短评打分': 3}
{'短评内容': '  不错，很干净。', '短评打分': 3}
