{'descr': '一般', 'star': 5}
{'descr': '8月份在上清寺住过一次橡树林酒店，觉得装修都OK，卫生也不错，服务很周到，还提供早餐，真心不错，所以在观音桥依然选择了它，结果在哪里都一样，这么周到的服务，大房间，大床房等等，以后就选择它了。', 'star': 5}
{'descr': '有早餐，就是没有停车位', 'star': 4}
{'descr': '早餐一般', 'star': 5}
{'descr': '有早餐欧式风格，孩子很喜欢', 'star': 5}
{'descr': '很不错的酒店，离北城天街也不远，正好是出来旅游逛街适合的路程', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '不科学', 'star': 5}
{'descr': '还比较不错，就近选择的', 'star': 5}
{'descr': '舒适 干净   我喜欢', 'star': 5}
{'descr': '哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '新近装修！！！', 'star': 5}
{'descr': '居住得不错', 'star': 5}
{'descr': '总体感觉很老。', 'star': 4}
{'descr': 'ok', 'star': 4}
{'descr': 'ok', 'star': 4}
{'descr': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '很好，价格便宜！位置好，环境卫生', 'star': 5}
{'descr': '很好！非常好，可以试试！', 'star': 5}
{'descr': '卫生间的排气扇声音很大。212房间', 'star': 4}
{'descr': '常住', 'star': 5}
{'descr': '酒店装修很可爱，住着也舒适，只不过定的是无窗标间，没窗就感觉一直是黑夜。。。。', 'star': 5}
{'descr': '韩式风格的酒店，住起来比较舒适的。离观音桥商业区步行街十分的近，不管购物、娱乐、美食都很方便，但是就是没有停车的固定位置，只能去门口抢车位，汗~', 'star': 5}
{'descr': '不是第一次住了，总体不错，不足之处是，房间的被子太厚对这个季节而言的话。还有一样价格的房间区别太大。希望酒店在这些细节上多多改善。。。', 'star': 5}
{'descr': '还不错！干净安静，前台态度也还好。杨', 'star': 3}
{'descr': '干净温馨，在巷子内，离观音桥步行街不是很远，问题是不好找，也没人知道电仪村在那？', 'star': 5}
{'descr': '其他还好，最近网速慢的吓死人，晚上打开一个网页起码要10分钟，打电话问前台，居然说她们没办法解决，连买个能作行为控制的网络设备都舍不得花钱！我记得第一次来这住的时候速度都很快，结果现在越来越慢了！', 'star': 1}
{'descr': '酒店硬件还是不错，位置比较偏，不是很好找。离观音桥比较近，走路过去不到10分钟。早餐免费，味道还不错，品种较多。', 'star': 5}
{'descr': '房间里的电热水壶不太好，倒水的时候蒸汽能烫到手；早餐还不错，椅子是坏的，要求下很快换了一把；但是178的无窗房间比起其他地方还是很贵。', 'star': 5}
{'descr': '房间是欧式的风格，还挺有家的感觉，价格也不算高，离中心也不远', 'star': 5}
{'descr': '不错，商务酒店，很安静。', 'star': 3}
{'descr': '标准双人房实在小的可怜，见过床小的，没见过那么小的。网上说是90公分宽，可实际就是80公分宽。况且两个床之间几乎没有间距，想走路根本不要想。好像有20公分的间距吧~如果您翻身，有两个结果：一是掉在地上，二是翻到另一个床上。呵呵 \n还有就是隔音好像很不好，一个同事被隔壁的同事打呼噜吵的一夜没睡。。。', 'star': 1}
{'descr': '标准双人房实在小的可怜，见过床小的，没见过那么小的。网上说是90公分宽，可实际就是80公分宽。况且两个床之间几乎没有间距，想走路根本不要想。好像有20公分的间距吧~如果您翻身，有两个结果：一是掉在地上，二是翻到另一个床上。呵呵 \n还有就是隔音好像很不好，一个同事被隔壁的同事打呼噜吵的一夜没睡。。。', 'star': 1}
{'descr': '标准双人房实在小的可怜，见过床小的，没见过那么小的。网上说是90公分宽，可实际就是80公分宽。况且两个床之间几乎没有间距，想走路根本不要想。好像有20公分的间距吧~如果您翻身，有两个结果：一是掉在地上，二是翻到另一个床上。呵呵', 'star': 1}
{'descr': '标准双人房实在小的可怜，见过床小的，没见过那么小的。网上说是90公分宽，可实际就是80公分宽。况且两个床之间几乎没有间距，想走路根本不要想。好像有20公分的间距吧~如果您翻身，有两个结果：一是掉在地上，二是翻到另一个床上。呵呵', 'star': 1}
{'descr': '酒店很精致，现代气息较浓，空调效果不是很好。', 'star': 5}
{'descr': '酒店很精致，现代气息较浓，空调效果不是很好。', 'star': 5}
{'descr': '地理住置还行，离车站不远，简单干净，房间较小，早餐二十元几乎没东西可吃', 'star': 3}
{'descr': '地理住置还行，离车站不远，简单干净，房间较小，早餐二十元几乎没东西可吃', 'star': 3}
{'descr': '很简洁干净的一家经济型酒店，房间的布置是很温馨的，没记错的话，好像是暖色调灯光，貌似橘色系的。唯一的缺点就是房间真的很小，但对得起这个一百多的价格。这个酒店的管理还是不错的，要想从电梯上到入住的楼层，需要拿房卡插入电梯间的钥匙孔，才能顺利的上。但是下的话，就不用房卡了。这一点还是蛮安全的，只是有点小麻烦。这样一些不法分子没有房卡就上不去了。', 'star': 5}
{'descr': '很简洁干净的一家经济型酒店，房间的布置是很温馨的，没记错的话，好像是暖色调灯光，貌似橘色系的。唯一的缺点就是房间真的很小，但对得起这个一百多的价格。这个酒店的管理还是不错的，要想从电梯上到入住的楼层，需要拿房卡插入电梯间的钥匙孔，才能顺利的上。但是下的话，就不用房卡了。这一点还是蛮安全的，只是有点小麻烦。这样一些不法分子没有房卡就上不去了。', 'star': 5}
{'descr': '算是我江苏旅行中住的最好的酒店，房间干净，安静，服务态度不错，性价比高', 'star': 5}
{'descr': '算是我江苏旅行中住的最好的酒店，房间干净，安静，服务态度不错，性价比高', 'star': 5}
{'descr': '第一次住，感觉还不错，性价比挺高的一家酒店，房间比较清爽。订了一个家庭房和一个套房，都挺好的。', 'star': 5}
{'descr': '第一次住，感觉还不错，性价比挺高的一家酒店，房间比较清爽。订了一个家庭房和一个套房，都挺好的。', 'star': 5}
{'descr': '第一次住，感觉还不错，性价比挺高的一家酒店，房间比较清爽。', 'star': 5}
{'descr': '第一次住，感觉还不错，性价比挺高的一家酒店，房间比较清爽。', 'star': 5}
{'descr': '装修格调轻盈简单，干净轻快，安静而不失内雅，确实有宾至如归的感觉。', 'star': 5}
{'descr': '装修格调轻盈简单，干净轻快，安静而不失内雅，确实有宾至如归的感觉。', 'star': 5}
{'descr': '第一次住，给我的感觉就是，房间小但很温馨，卫生间很有创意~~~挺好玩~~~', 'star': 5}
{'descr': '第一次住，给我的感觉就是，房间小但很温馨，卫生间很有创意~~~挺好玩~~~', 'star': 5}
{'descr': ' 不错很干净.就是自己住貌似奢侈了点…再便宜些就好了.服务态度很好.附近有个超市很方便', 'star': 3}
{'descr': ' 不错很干净.就是自己住貌似奢侈了点…再便宜些就好了.服务态度很好.附近有个超市很方便', 'star': 3}
{'descr': '之前看过没有毛巾，结果去了还真妹有，卫生间像太空舱呵呵，整体感觉隔音特别好，不错', 'star': 5}
{'descr': '之前看过没有毛巾，结果去了还真妹有，卫生间像太空舱呵呵，整体感觉隔音特别好，不错', 'star': 5}
{'descr': ' 挺不错的，干净舒适', 'star': 3}
{'descr': ' 挺不错的，干净舒适', 'star': 3}
{'descr': '双床房的床太小了，大约不到1m（我见过最小的），胖点人翻个身就到床下了，而且二张床靠的太近，几乎没有间距，如果翻身就二个选择，要么到地上，要么到另张床上。', 'star': 1}
{'descr': '双床房的床太小了，大约不到1m（我见过最小的），胖点人翻个身就到床下了，而且二张床靠的太近，几乎没有间距，如果翻身就二个选择，要么到地上，要么到另张床上。', 'star': 1}
{'descr': '不错，房间大，安静且干净，装修有特色，交通也挺方便。', 'star': 5}
{'descr': '不错，房间大，安静且干净，装修有特色，交通也挺方便。', 'star': 5}
{'descr': '前台服务态度差，明显缺少培训，房间没有毛巾，使用一次性纸杯，性价比一般，不推荐入住该酒店。', 'star': 1}
{'descr': '前台服务态度差，明显缺少培训，房间没有毛巾，使用一次性纸杯，性价比一般，不推荐入住该酒店。', 'star': 1}
{'descr': '酒店性价比很好，早餐能在好一些就更好了，比较卫生，安静', 'star': 5}
{'descr': '酒店性价比很好，早餐能在好一些就更好了，比较卫生，安静', 'star': 5}
{'descr': '环境很好，唯一的缺陷就是不提供毛巾。还有就是木地板不太好', 'star': 5}
{'descr': '环境很好，唯一的缺陷就是不提供毛巾。还有就是木地板不太好', 'star': 5}
{'descr': '很干净，服务很好，美中不足的是没有排风扇。', 'star': 5}
{'descr': '很干净，服务很好，美中不足的是没有排风扇。', 'star': 5}
{'descr': '酒店总体还不错，但是有可能是过年期间，酒店服务有待提高。一辆旅行社的大巴车被别的车挡住了路，结果大巴车挡在车库门口2个多小时，致使我们的车辆也开不出来，酒店的工作人员没有积极疏导，希望酒店能把停车秩序管理好', 'star': 5}
{'descr': '酒店总体还不错，但是有可能是过年期间，酒店服务有待提高。一辆旅行社的大巴车被别的车挡住了路，结果大巴车挡在车库门口2个多小时，致使我们的车辆也开不出来，酒店的工作人员没有积极疏导，希望酒店能把停车秩序管理好', 'star': 5}
{'descr': '挺放心的服务很到位到了那也不用办理太多手续真给力', 'star': 5}
{'descr': '挺放心的服务很到位到了那也不用办理太多手续真给力', 'star': 5}
{'descr': '酒店房间比较小，但是挺干净的，就是设施不是很齐全，电视机小，总体来说还行', 'star': 5}
{'descr': '酒店房间比较小，但是挺干净的，就是设施不是很齐全，电视机小，总体来说还行', 'star': 5}
{'descr': ' 总体还不错', 'star': 3}
{'descr': '很不错 印象好 欧式 干净', 'star': 3}
{'descr': '很不错 印象好 欧式 干净', 'star': 3}
{'descr': ' 不错安静的酒店', 'star': 3}
{'descr': ' 不错安静的酒店', 'star': 3}
{'descr': '距离西站近，出行还算方便，位置安静，就是频道节目少了点，早餐简单了点天天一个样！', 'star': 5}
{'descr': '距离西站近，出行还算方便，位置安静，就是频道节目少了点，早餐简单了点天天一个样！', 'star': 5}
{'descr': '总共才两层,楼层太底,还是小马路边,比较吵,其次地点有点难找', 'star': 1}
{'descr': '房间很好！功能齐全，一体式的洗手间很值的推广', 'star': 5}
{'descr': '无意中定的这家酒店, 发现出乎意料的满意. 离扬州客运中心就十分钟不行, 方便不说, 酒店本身是09年的,很新. 简单而且干净. 价位也合适, 很值得推荐.', 'star': 5}
{'descr': '无意中定的这家酒店, 发现出乎意料的满意. 离扬州客运中心就十分钟不行, 方便不说, 酒店本身是09年的,很新. 简单而且干净. 价位也合适, 很值得推荐.', 'star': 5}
{'descr': '酒店内部环境还不错，干净整洁，但地点太偏，旅游入住则离景点太远，停车场太小。', 'star': 1}
{'descr': '酒店内部环境还不错，干净整洁，但地点太偏，旅游入住则离景点太远，停车场太小。', 'star': 1}
{'descr': '还不错。比较舒适。周围比较安静。就是隔音不好，电吹风居然供应不全', 'star': 5}
{'descr': '还不错。比较舒适。周围比较安静。就是隔音不好，电吹风居然供应不全', 'star': 5}
{'descr': '环境不错，很温馨，就是地方不太好找。英伦式的装修风格，适合小情侣去度假。', 'star': 5}
{'descr': '房间有点小，但这个价位我认了。其他的该有的都有了，停车也不错。OK的', 'star': 5}
{'descr': '房间有点小，但这个价位我认了。其他的该有的都有了，停车也不错。OK的', 'star': 5}
{'descr': ' 很满意', 'star': 3}
{'descr': ' 很满意', 'star': 3}
{'descr': '床很软房间也够大 附近有大型超市 不错的一个酒店', 'star': 3}
{'descr': '床很软房间也够大 附近有大型超市 不错的一个酒店', 'star': 3}
{'descr': '感觉酒店很不专业，服务员的态度也很散漫，酒店的的水很小，洗澡水很小，而且很久才有热水！', 'star': 1}
{'descr': '房间好小啊,装修风格还不错.晚餐基本没啥吃的,很少……性价比一般', 'star': 5}
{'descr': '房间好小啊,装修风格还不错.晚餐基本没啥吃的,很少……性价比一般', 'star': 5}
{'descr': '酒店装修简洁适用 与锦江相近 早餐太简单 有待改进', 'star': 3}
{'descr': '酒店装修简洁适用 与锦江相近 早餐太简单 有待改进', 'star': 3}
{'descr': '很好的宾馆,位置很好,设施也非常新,唯一不好的早餐到外面吃,不方便!推荐。', 'star': 3}
{'descr': '很好的宾馆,位置很好,设施也非常新,唯一不好的早餐到外面吃,不方便!推荐。', 'star': 3}
{'descr': '干净的酒店。经常住，还不错，就是房费里含早就好了', 'star': 5}
{'descr': '干净的酒店。经常住，还不错，就是房费里含早就好了', 'star': 5}
{'descr': '各方面都还不错但标准间太小了适合一个人住', 'star': 3}
{'descr': '各方面都还不错但标准间太小了适合一个人住', 'star': 3}
{'descr': '总体感觉还行，就是标间的床实在太小了。胖一点的人估计不敢翻身的。呵。。。', 'star': 5}
{'descr': '总体感觉还行，就是标间的床实在太小了。胖一点的人估计不敢翻身的。呵。。。', 'star': 5}
{'descr': '酒店很干净，硬件也不错，电视略小了点。', 'star': 3}
{'descr': '酒店很干净，硬件也不错，电视略小了点。', 'star': 3}
{'descr': '必须不错，地方也好，一切都很满意的............', 'star': 3}
{'descr': '必须不错，地方也好，一切都很满意的............', 'star': 3}
{'descr': '是首次入住宜必思，酒店位置内部设计很漂亮，非常温馨，本来拍了些照片想给大家参考，可是好像没有上传的地，呵呵。酒店地理位置有点偏，不过也算是在汽车站周边了，旁边也有公交站，还算可以了。', 'star': 5}
{'descr': '是首次入住宜必思，酒店位置内部设计很漂亮，非常温馨，本来拍了些照片想给大家参考，可是好像没有上传的地，呵呵。酒店地理位置有点偏，不过也算是在汽车站周边了，旁边也有公交站，还算可以了。', 'star': 5}
{'descr': '房间环境不错，卫生也好，价格合理，安全有保障', 'star': 3}
{'descr': '房间环境不错，卫生也好，价格合理，安全有保障', 'star': 3}
{'descr': '+房间环境不错，卫生干净', 'star': 5}
{'descr': '+房间环境不错，卫生干净', 'star': 5}
{'descr': '酒店环境很好，也十分干净，设施完整且很新', 'star': 3}
{'descr': '入住的双人房，除了床太小以外，其它方面都不错。', 'star': 5}
{'descr': '入住的双人房，除了床太小以外，其它方面都不错。', 'star': 5}
{'descr': '+房间很干净，很清爽，单间稍微有点小', 'star': 5}
{'descr': '还不错，有停车场，房间比较干净，是我喜欢的地板（不是地毯），虽然房间比较小，但经济型酒店都这样，适合假日出游，肯定不适合商务旅行了。缺点是在同等级别酒店（如家）中价格偏高，还有，不提供洗脸毛巾，只有浴巾。', 'star': 5}
