{'短评内容': '宾馆性价比不错，服务很好，早餐也不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境还不错，比想象中好', '短评打分': 5}
{'短评内容': '还可以房间挺大的，整体挺好，早餐也可以', '短评打分': 5}
{'短评内容': '酒店位置距离会展中心很近，单人间价格经济实惠，住宿环境优美，干净整洁，还有电脑上网，早餐算还可以，适合商务出差', '短评打分': 5}
{'短评内容': '酒店位置距离会展中心很近，单人间价格经济实惠，住宿环境优美，干净整洁，还有电脑上网，早餐算还可以，适合商务出差', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '交通方便，设施陈旧，一般', '短评打分': 4}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '好很好非常好…………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '好很好非常好…………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '酒店位置不错，正处于南京国际会展中心对面，对于参展活动企业非常便利，距离南京火车站也非常近，酒店卫生也非常好。', '短评打分': 5}
{'短评内容': '酒店位置不错，正处于南京国际会展中心对面，对于参展活动企业非常便利，距离南京火车站也非常近，酒店卫生也非常好。', '短评打分': 5}
{'短评内容': '酒店位置不错，正处于南京国际会展中心对面，对于参展活动企业非常便利，距离南京火车站也非常近，酒店卫生也非常好。', '短评打分': 5}
{'短评内容': '房间有股味道，但还算干净，性价比高', '短评打分': 4}
{'短评内容': '一般吧不是很好', '短评打分': 5}
