{'descr': '装修和设施比较陈旧，看图', 'star': 4}
{'descr': '总体还不错这个价位', 'star': 5}
{'descr': '环境一般！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '一般般吧，酒店位置比较偏！而且里面的装潢比较陈旧，房间里灯光比较暗，相对价格来说就算还可以吧，凑乎吧！', 'star': 5}
{'descr': '一般般吧，酒店位置比较偏！而且里面的装潢比较陈旧，房间里灯光比较暗，相对价格来说就算还可以吧，凑乎吧！', 'star': 5}
{'descr': '哈哈，有一点点僻静。', 'star': 5}
{'descr': '还不错，值得！', 'star': 4}
{'descr': '还好，整体舒适，服务人员态度特好，房间有种后现代风格，就是香味太厚重了，窗户一点儿都打不开，不能透气，电话没用', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '前台很好 态度热情设想周到', 'star': 5}
{'descr': '这是我住过最烂的酒店！住的是“豪华”标间，房间就一个灯，很暗，墙壁石灰脱落，空调生意很大，暖气不怎么灵，第二天也没啥热气，然后也不是24小时热水，因为早上四点起来想洗澡没热水！总之太烂了，和外面三十一晚的招待所差不多！', 'star': 2}
{'descr': '总体感觉还行。房间比较一般，没什么档次感，比连锁酒店稍差一点。还可以，早上有声音，节假日人比较多吧', 'star': 4}
{'descr': '距西站步行5-10分钟，干净，清净，附近饭店不多', 'star': 3}
{'descr': '听说很好', 'star': 5}
{'descr': '干净卫生、安静、舒适', 'star': 3}
{'descr': '卫生还欠缺点，特别是没有早餐请告知，与网上不相符', 'star': 1}
{'descr': '还行吧，只是面积小了，床挺大的', 'star': 3}
{'descr': '房间有点潮湿，被子有种湿漉漉的感觉，盖着不舒服。酒店的价格就自身的条件来说偏高。', 'star': 1}
{'descr': '说实话 这家酒店真的很一般 完全不值这个价钱。', 'star': 1}
{'descr': '酒店有点味道…不是很满意…', 'star': 3}
{'descr': '是浙江的老牌连锁，在扬州开得第一家吧，可能是新开的缘故，晚上房间能听到老鼠的叫声。', 'star': 1}
{'descr': '又跟男朋友一起住进了怡莱，好喜欢大窗户的大床房，早上能欣赏到太阳的慢慢升起，是市区的酒店无法带给你的，喜欢怡莱', 'star': 5}
{'descr': '宽敞方便的停车场、幽静的夜间环境，普通间不怎么样，但是我入住的豪华标准间非常精致而温馨，开放式的洗浴空间设计有别于其他连锁品牌酒店，显得房间非常宽敞，交通非常方便，从酒店上高速只要5分钟，下次来扬州出差或者旅游，都会选择你——怡莱酒店。', 'star': 5}
{'descr': '＋房间小的可怜，距离市区也远，早餐另外加10元，最主要价格若在这些前题条件下，太贵了，给予差评', 'star': 3}
{'descr': '比一般快捷酒店设备差', 'star': 3}
{'descr': '新酒店，但晚上能听到老鼠磨牙声音。', 'star': 3}
{'descr': '＋环境还行，地点有点偏，价格贵了。', 'star': 3}
