{'短评内容': '很好很不错。比飞猪去哪儿价格低。。。', '短评打分': 5}
{'短评内容': '真好', '短评打分': 5}
{'短评内容': '位置方便，环境良好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店很棒，很满意！', '短评打分': 5}
{'短评内容': '不知道该说什么…订的房间仿佛一个温室 热到睡不着 热到睡不着 我要疯了 明天还有重要事  现在从房间出来再的士上往别的地方跑找酒店 只为了睡个好 jiao 认可 以后不会再订此家订的是最便宜的 不代表其他贵的房型也不好 个人晚上睡不好 有些崩溃 。 哭', '短评打分': 3}
{'短评内容': '环境好干净', '短评打分': 5}
{'短评内容': '环境不错，周边设施齐全，前台服务很好，很热情❤️', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净还可以', '短评打分': 5}
{'短评内容': '还可以，第一次在京东上订酒店', '短评打分': 5}
{'短评内容': '出来游玩比较喜欢住维也纳连锁，价格不贵，各方面都OK。', '短评打分': 5}
{'短评内容': '出来游玩比较喜欢住维也纳连锁，价格不贵，各方面都OK。', '短评打分': 5}
{'短评内容': '很不错，超级划算又好用&hellip;&hellip;性价比高啊&hellip;&hellip;', '短评打分': 5}
{'短评内容': '价格便宜方便，服务还可以讲，给换了一个大方', '短评打分': 5}
{'短评内容': '房间比较安静  设施也很齐全', '短评打分': 5}
{'短评内容': '家附近的酒店，家里来客人住，环境不错，优惠常有还是不错的选择', '短评打分': 5}
{'短评内容': '就在家附近，还不错，第一次入住升级了大床房，第二天没有升级。希望下次还会这么好', '短评打分': 5}
{'短评内容': '真心不错环境服务一流！来深圳必选酒店！', '短评打分': 5}
{'短评内容': '非常满意，适合出差人员', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好，沒有想像中的好！唯一的好處就是周邊比較方便！有麥當勞！旁邊有地鉄！只有這樣了！想不出还有什麼了！', '短评打分': 4}
{'短评内容': '服务好，交通方便', '短评打分': 5}
{'短评内容': '方便，服务号', '短评打分': 5}
{'短评内容': '本來不錯， 可是在酒店取消刷卡預授權的問題上， 上至經理及服務員都打印刷不出來那張取消預授權單据。搞不清这些基本的东西也弄不好?', '短评打分': 3}
{'短评内容': '挺好的，交通便利', '短评打分': 5}
{'短评内容': '值得推荐，非常舒适', '短评打分': 5}
{'短评内容': '整体评价一般，对得起这价位。卫生还保持的不错', '短评打分': 4}
{'短评内容': '不错，很干净，价格也合理。赞一个！', '短评打分': 5}
{'短评内容': 'Old hotel, totally worn out. Everything looks haunted, which I have problem sleeping. Front desk service is fine, nothing to write home about, check out time is 3:30pm, which is great if you are leavi', '短评打分': 2}
{'短评内容': '很不错 早餐好吃 服务很好 衣服洗的服务不好', '短评打分': 5}
{'短评内容': '床很舒服不错', '短评打分': 5}
{'短评内容': '交通便利, 附近餐厅也很多，离口岸也挺近。酒店卫生方面很好，必竟是连锁酒店，值得推荐', '短评打分': 5}
{'短评内容': '交通方便，房间也比较干净，旁边是家乐福，也非常方便，总体不错', '短评打分': 5}
{'短评内容': '环境和服务都很不错，住的五楼，也比较安静', '短评打分': 5}
{'短评内容': '整體還可以，房間的煙味很重，而且有一股異味…由於房客太多，登記入住和退房用了很長時間。', '短评打分': 5}
{'短评内容': '根据过关口岸位置预定的这家酒店 环境不错 酒店的服务啊也挺好的 还是感到蛮温馨舒适的 吃饭啊都很方便 也挺安全的 推荐！！', '短评打分': 5}
{'短评内容': '总体不错，就是房间里有些味道，总体还行，以后还会住', '短评打分': 5}
{'短评内容': '服务还是一如既往的好，赞一个！\n缺点是楼层里、房间里都有一股味道', '短评打分': 5}
{'短评内容': '房间不错 就是有点旧', '短评打分': 3}
{'短评内容': '住的是豪华房，条件挺不错的，路段也很好，值得入住！', '短评打分': 5}
{'短评内容': '该酒店地理位置比较好，内部环境不错，不过房间有点儿味道，不过不影响。强力推荐。', '短评打分': 5}
{'短评内容': '连续住了几晚，感觉很好，服务比较满意，就是对餐厅服务有点不满意\n', '短评打分': 5}
{'短评内容': '地点好，去福田口岸很方便，房间设施很好，有两个洗澡方式，周边有家乐福', '短评打分': 5}
{'短评内容': '酒店设施较好，出入方便，价格较为合理,下次还来。', '短评打分': 5}
{'短评内容': '还不错的酒店，楼下是家乐福。只不过没有早餐', '短评打分': 5}
{'短评内容': '刚入住，但忍不住要上来喷两句，入住时一次性拖鞋都没有，毛巾就随便放在马桶盖上，还我打电话过去再给我整理，前台电话我还没说完就挂了，急得像什么的，房间放电脑的地方都几乎没有，网线接口和书台在房间两个端，还要拖一根很长的网线过去，房间里基本的方便面等消费品都没有，就这尼玛还说是五星级服务？？真奇怪90%推荐时怎么来的', '短评打分': 1}
{'短评内容': '房间还算舒服，周边很方便，有超市，吃饭选择很多，停车位置也还可以，性价比较高。', '短评打分': 5}
{'短评内容': '电梯很糟糕，房间地毯比较脏，所谓的的数码E房，电脑和电视是一起的，要上网就无法看电视，网速慢得像蜗牛', '短评打分': 1}
{'短评内容': '很值得推荐，非常好，环境很喜欢，和价格成正比', '短评打分': 5}
{'短评内容': '环境和服务态度真的很好，推荐，价格对于我们学生来说有些小贵', '短评打分': 5}
{'短评内容': '一直以为维也纳的酒店非常不错,但是这次入住新洲的这家店,感觉糟糕透了,首先服务员的态度不冷不热,板着黑脸,其次安排个房间所谓的豪华单人房,房间小的实在可怜;最糟糕的是这个房间靠近电梯,电梯上下的声音,隔着墙听的清清楚楚,轰轰的响;下次不会在住了...', '短评打分': 1}
{'短评内容': '很好的酒店, 位于新洲家乐福旁边, 有麦当劳和真功夫, 交通非常便利, 是商旅人士很好的选择, 酒店前台接待人员服务态度良好, 客房服务员很有礼貌', '短评打分': 5}
{'短评内容': '一般般吧，只能说很一般般， 不过楼下就有留下就有家乐福比较方便，到会展中心也很近。一般般吧，只能说很一般般， 不过楼下就有留下就有家乐福比较方便，到会展中心也很近。一般般吧，只能说很一般般， 不过楼下就有留下就有家乐福比较方便，到会展中心也很近。', '短评打分': 5}
{'短评内容': '\u3000维也纳酒店，二星的价格，五星体验的口号还是不虚的。超级豪华大床房比五星的还大，如果服务和防潮也能跟上就更接近五星了。', '短评打分': 3}
{'短评内容': '性价比比较高，吃饭的地方很多，各种菜色都有，楼下就是家乐福超市，买东西很便利。交通不是很便利，位置也稍偏了一点。', '短评打分': 5}
{'短评内容': '与公司很近，所以常常住这个地方。条件还可以啦，能达到传统的3星级的标准。就是服务上还是经济连锁酒店的服务，很多时候让你感觉严重缺乏培训。\n', '短评打分': 1}
{'短评内容': '酒店整体还凑合，这个高级房稍显狭小，第一次的2305房间里有噪音，后调至203，稍好，空调声音有点，服务态度不错！', '短评打分': 3}
{'短评内容': '性价比一般，有时候就是直播的节目很卡，根本没办法看。', '短评打分': 5}
{'短评内容': '房间较为宽敞，交通方便，但晚上11点之后就没有送餐服务。', '短评打分': 5}
{'短评内容': '数码房间较为舒适、安静，酒店员工很有礼貌。', '短评打分': 5}
{'短评内容': '1.大堂很亂的 環境也吵雜 \n2.房間到是挺乾淨的\n3.服務員  服務一般\n4.這個價位 可以了\n', '短评打分': 5}
{'短评内容': '网速慢，电视卡，特别是直播节目，卡到你不想看。要不是离上班的地方近，我才不会住这里', '短评打分': 1}
{'短评内容': '房间干净、床铺舒适，服务态度好，出入方便。', '短评打分': 5}
{'短评内容': '为了消费券，我就在这里打几个字吧，酒店一般般，只是离干活的地方比较近', '短评打分': 5}
{'短评内容': '房间很大，性价比还可以。下面就是家乐福，很方便', '短评打分': 5}
{'短评内容': '性价比蛮高的 不知道是不是装修 好像不是很隔音', '短评打分': 5}
{'短评内容': '住了非常多次。268的第一次住，窗户像小区中庭，比298向马路的好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '酒店很不错，干净卫生，离会展中心也很近，下次来深圳还住这里', '短评打分': 5}
{'短评内容': '\n交通方便，价格合理，是在福田新洲上下沙附近的理想居停。', '短评打分': 5}
{'短评内容': '与公司很近，所以常常住这个地方。条件还可以啦，能达到传统的3星级的标准。就是服务上还是经济连锁酒店的服务，很多时候让你感觉严重缺乏培训。\n他们一楼的餐饮不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间隔音不好，冲水声太大', '短评打分': 3}
{'短评内容': ' 非常舒服！床也很大啊！', '短评打分': 3}
{'短评内容': '不错 离市中心很近 交通方便 打车十几块钱', '短评打分': 5}
{'短评内容': '位置方便。订房火爆，提前一周还订不到普通标间。今年以来房价已经上涨，位置好生意好', '短评打分': 5}
{'短评内容': '酒店装修很好，很干净，推荐。位置有点靠近城中村。', '短评打分': 5}
{'短评内容': '房间面积比较大，设施有点老，大堂太乱，没有4星的感觉', '短评打分': 5}
{'短评内容': '房间还好，大堂太杂乱。屋里空调一度有问题。', '短评打分': 5}
{'短评内容': '酒店比较好，房间有点老', '短评打分': 3}
{'短评内容': '订了豪华单人间，房间还不错，好大的床可以横着睡还有浴缸，在绿景锦江酒店的后面，冰箱坏了通知前台马上让工程部来看，修不好马上换了个，服务挺好的，就是淋浴间和洗手盆的空间小了点，有点紧凑，还有就是电视不是液晶的是老款电视，总体来说还是不错啦', '短评打分': 5}
{'短评内容': '便易舒服离展会近！好！', '短评打分': 3}
{'短评内容': '总体还是不错的吧，服务也还可以，就是位置稍微偏，出门打车不方便', '短评打分': 5}
{'短评内容': '服务很好,地理位置也很好,边上就是超市,特别方便', '短评打分': 5}
{'短评内容': '环境还可以，就是下面打车太难了，性价比不高', '短评打分': 1}
{'短评内容': '很好的酒店，外国客人还不少。门童的态度需要再积极一些的', '短评打分': 5}
{'短评内容': '不错，挺干净的，服务态度也是不错的。  唯一不足的是，出门做公交车，没有指明，希望以后改进一下', '短评打分': 5}
{'短评内容': '属于经济型酒店，适合出差的人士选择，早餐不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '以前都是住在维也纳的福华店，那个地方离华强北只需步行，价格也比较合理。这次朋友介绍来到国际店，感觉不错，房间比较宽敞，楼下就是家乐福和苏宁，只是白天可能有点儿吵，出行也比较方便，整体感觉比较满意。', '短评打分': 5}
{'短评内容': '酒店服务还不错，卫生也还好，环境不错，比较方便', '短评打分': 5}
{'短评内容': '酒店价格合理,较安静,但距离吃饭和逛街的地方有点远.', '短评打分': 5}
{'短评内容': '房间不错，但是有点偏贵，要是包含早餐就好了，附近不大好找早餐', '短评打分': 5}
{'短评内容': '地方还算是方便，价格属于合适，没试过一般的快捷酒店不知道性价比到底如何', '短评打分': 5}
{'短评内容': '还可以吧，各方面配套设施都还比较齐全，就是打电话叫楼层服务员老是叫不到人', '短评打分': 5}
{'短评内容': '环境很好~卫生也不错~可惜去到已经没有大床房~服务态度不错噢~', '短评打分': 5}
{'短评内容': 'Small room but excellent service. ', '短评打分': 5}
{'短评内容': '酒店应是装修过的，环境很好，早餐丰富，旁边就是家乐福很方便', '短评打分': 5}
{'短评内容': '乾淨 實惠 靠近馬路會太吵 服務人員還不錯 早上退房很擁擠', '短评打分': 5}
{'短评内容': '还不错，价格很便宜，房间很干净！有机会会向朋友介绍的\n\n', '短评打分': 5}
{'短评内容': '维也纳酒店的客服服务确实非常符合它的3星级标准，不冷不热，但是房间的设计和装潢还是让人眼前一亮的，一般的高级房空间都很大，有浴缸，床也比较舒服，整体来说还是不错的，楼下有家乐福，购物很方便，就是附近人流量较大，会有那么一点吵！！！', '短评打分': 5}
{'短评内容': '很不错，性价比还可以  如果能稍微再多点优惠更好了，电梯比较慢', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，价格较高，服务中等，以后会考虑入住。', '短评打分': 5}
{'短评内容': '性价比较高，前台服务热情,能尽量关注并满足客户合理需求。', '短评打分': 5}
{'短评内容': 'very good and quite place to live. clean and pretty', '短评打分': 5}
