{'短评内容': '酒店比较旧。', '短评打分': 3}
{'短评内容': '还行吧 就是空调不够冷', '短评打分': 4}
{'短评内容': '夜间空调声很大', '短评打分': 3}
{'短评内容': '舒适经济，整洁安静', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '太旧了，而且有一股霉味', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我感覺入住各方面都挺好的！值得推薦！', '短评打分': 5}
{'短评内容': '床非常大，房间也大，早餐不怎么样', '短评打分': 4}
{'短评内容': '设备有些陈旧，服务还好，卫生有点差', '短评打分': 3}
{'短评内容': '还确实性价比高', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '服务不错，网速太慢！！', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '酒店不错哦！以后会 常来住的', '短评打分': 5}
{'短评内容': '价钱公道，一条龙式的服务。吃喝玩乐都在一家\n只可惜当次不高', '短评打分': 5}
{'短评内容': '价格很实惠，位置虽偏但离我们客户很近。早餐很不好，几乎没有什么有胃口的', '短评打分': 5}
{'短评内容': '此酒店是当地比较繁华的街道上。比较方便。', '短评打分': 5}
{'短评内容': '预订此酒店是距离我们要去的工厂比较近。但是发现这家酒店的服务还是蛮不错的。值得推荐。', '短评打分': 5}
{'短评内容': '宏信是清溪很老的酒店了，前两年有翻新过。不过酒店的附属设施太多了，KTV/桑拿/推拿一应俱全，帮忙拿行李的服务员一直在推销。\n性价比还OK，周围吃饭逛街也都方便。', '短评打分': 5}
{'短评内容': '稍微旧了一点，清溪很老资格的酒店了。周围很热闹。', '短评打分': 5}
{'短评内容': '前台要加强教育：\n1. 我订的是两天但前台只收了一天的押金，也没给早餐卷，结果第二天早上我到了餐厅还要跑到前台去拿早餐卷。\n2. 我第二天下班回到酒店房卡开不了门，因为前台只刷了一天，结果我又要跑去前台补交押金和改房卡。\n\n前台为什么一开始不刷我两天的押金和给我早餐卷以避免这些住客不快的经验？', '短评打分': 5}
{'短评内容': '酒店还不错，娱乐设施挺多的，服务挺好，房间里设施也挺齐全，住的也挺舒适。', '短评打分': 5}
{'短评内容': '房间挺好，挺干净卫生，隔音效果也不错，晚上休息的很好。', '短评打分': 5}
{'短评内容': '这的停车很大，停车很方便，房间卫生打扫很好，服务也挺周到，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务挺好，随叫随到，位置还好，交通还算便利，性价比挺高的。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周边出行很方便，而且停车也很方便，周边逛街购物都还可以，用餐的地方挺多的.', '短评打分': 5}
{'短评内容': '酒店的住宿条件不错，而且配置的娱乐设施也蛮多的，楼上有酒吧，KTV之类的，房间电脑，日用吹风机都有给提供，比较人性化.', '短评打分': 5}
{'短评内容': '周边环境挺不错的，高档小区环境优雅，性价比不错，价格适中，而且房间干净卫生住着舒服.', '短评打分': 5}
{'短评内容': '客房装修不错，硬件配置也挺齐备的，娱乐设施也比较多，态度还不错.', '短评打分': 5}
{'短评内容': '客房条件不错，而且客流量挺大的.客房隔音很好，晚上休息比较踏实一些，而且停车方便.', '短评打分': 5}
{'短评内容': '酒店位置不是很好，在老城区周边有些凌乱，不过室内设施挺齐备的，该有的都有，使用方便.', '短评打分': 5}
