{'短评内容': '酒店位置好，房间大，干净卫生。', '短评打分': 5}
{'短评内容': '环境很不错很舒服', '短评打分': 5}
{'短评内容': '酒店很安静，服务特别好，前台在七楼，房间住起来挺舒服的，早餐种类还是挺多的，位置稍微有些偏，但打车挺方便的。', '短评打分': 5}
{'短评内容': '酒店服务很赞，房间很安静。', '短评打分': 5}
{'短评内容': '酒店服务很好，是典型的美式酒店装修风格，简洁大方，色调以灰色、白色为主。酒店周边商业设施齐全，比较方便。', '短评打分': 5}
{'短评内容': '酒店很方便，设施比较新，服务很好', '短评打分': 5}
{'短评内容': '真的很不错，今天入住正好赶上宝宝生日，酒店还送来了礼物', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '挺好的&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好很满意！ 下次再来买！！！', '短评打分': 5}
{'短评内容': '还不错，地段什么都可以，服务也还行，价格稍微贵了点!', '短评打分': 5}
{'短评内容': '服务很好，装修环境也比较现代，早餐品种再丰富一些最好～', '短评打分': 5}
{'短评内容': '性价比超级高，非常喜欢这个酒店', '短评打分': 5}
{'短评内容': '房子装修味道还有点重，其他还好', '短评打分': 5}
{'短评内容': '环境舒适，服务周到', '短评打分': 5}
{'短评内容': 'a\u2006ma\u2006zin\u2006g！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置出行方便，闹中取静，设施齐全，干净而且非常新，床品很舒服，最主要服务好，无论是餐厅，大堂还是客房都非常亲切和专业，下次来厦门还要住这里', '短评打分': 5}
{'短评内容': '地理位置出行方便，闹中取静，设施齐全，干净而且非常新，床品很舒服，最主要服务好，无论是餐厅，大堂还是客房都非常亲切和专业，下次来厦门还要住这里。', '短评打分': 5}
{'短评内容': '房间有档次，浴缸够大，就是热水温度不够高。', '短评打分': 5}
{'短评内容': '출장으로 다녀왔는데 아주 청결하고 주변 식당도 많고 괜찮은 호텔임', '短评打分': 5}
{'短评内容': '酒店环境非常好，住的非常舒适，下次还来入住，五星好评！', '短评打分': 5}
{'短评内容': '设施比较旧了，服务很好。房间小。', '短评打分': 4}
{'短评内容': '很不错正在重新装修', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好新装修，住完就倒毕了0078000246', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 4}
{'短评内容': '我是2012年4月份差旅入住的。对于房间的感觉比较复杂。优点在于全景窗确实挺给力的，房间将近三分之一的外墙都是玻璃窗，而且房间的建筑面积比同价位同地段的要大。不足在于两点：1. 整个屋只有一处可用插座，在办公桌后方，而且三项插是有故障的；房屋中间有个周长超过1.5米的柱子，总面积被无情地分割了，除了站在柱子边看外面的风景，确实实用面积略小。不过不知道最佳西方接手之后，有没有改进呢？', '短评打分': 1}
{'短评内容': '酒店环境还是可以的 交通方便.就是房间小了点.早餐品种品质一般不差也不太好过得去吧.', '短评打分': 5}
{'短评内容': '酒店预订部和网络预订网站的核实效率和准确率比较低,存在误差,本来对酒店印象不错,因为这个问题打了折扣,希望酒店给予重视,顾客通过网络预定本来就是为了方便,准确,希望酒店对这一方面能尽快改进.', '短评打分': 5}
{'短评内容': '位置很好，离白鹭洲很近。房间也比较干净。', '短评打分': 5}
{'短评内容': '总体上感觉比较好的酒店,值得入住,酒店位置处于市区繁华路段,购物旅游都很方便.', '短评打分': 5}
{'短评内容': '在金融中心，虽然在马路边，但非常安静，房间、卫生间都很整洁，不错', '短评打分': 3}
{'短评内容': '＋原本印象還好，但房間點餐時卻回應師傅不在！等到午夜十二點才能點參！真是《大飯店》JACKSON', '短评打分': 3}
