{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般啦。装修有点老。下次不来了。', '短评打分': 4}
{'短评内容': '部分楼层正在装修', '短评打分': 4}
{'短评内容': '附近有很多吃的，比较方便，环境也是很不错的，可以，附近的早餐很便宜的，旁边古镇去逛也可以的。。。。？？？？', '短评打分': 5}
{'短评内容': '紧挨学校太吵！一楼小会议室跟房间相隔不到2米！早晨开会吆喝也没人管！早早就被保健培训吵醒！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '接单处理好慢。。', '短评打分': 5}
{'短评内容': '还行吧，挺安静，装修太老了', '短评打分': 5}
{'短评内容': '靠近古镇，交通方便，服务态度好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '地段非常好，周边环境适合休息，安静得很……似乎，酒店硬件设施该考虑更换、补充、完善一下！总之，住是可以的！', '短评打分': 4}
{'短评内容': '周末住挺好的。位置还可以，住的时候旁边在修路稍微不好进车，走后面的路有点绕。这个位置加上酒店的名气 价格合适！', '短评打分': 4}
{'短评内容': '还是可以们！', '短评打分': 5}
{'短评内容': '其他还行，就是服务员态度不好。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '好的地方是离古镇近，但服务不热情，早餐特别差。附近打车非常难！', '短评打分': 4}
{'短评内容': '好的地方是离古镇近，但服务不热情，早餐特别差。附近打车非常难！', '短评打分': 4}
{'短评内容': '酒店不错……环境很好……只是二楼KTV晚上太吵……还有网上订不到单间，也是一个遗憾……', '短评打分': 3}
{'短评内容': '过马路就是官渡古镇，性价比不算高，酒店整体设施过得去。', '短评打分': 3}
