{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '在繁华地段，旁边一点就是大商场', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '晚上送牛奶上门，暖暖的很贴心(ಡωಡ) 制服像美团外卖哈哈哈哈哈', '短评打分': 5}
{'短评内容': '网络好用，服务好用，实施好，卫生干净，位置方便！', '短评打分': 5}
{'短评内容': '价优，关键是有专票提供，出差人士首选', '短评打分': 5}
{'短评内容': '嗯嗯嗯额，希望同事能够住的开心！我们随后就到', '短评打分': 5}
{'短评内容': '我爱南京 我爱南京 我爱南京', '短评打分': 5}
{'短评内容': '很好很好，不错不错', '短评打分': 5}
{'短评内容': '住的还可以，挺实惠的', '短评打分': 5}
{'短评内容': '随便住住，交通方便，吃住都不错的地方', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '随便住一下，总的来说就是交通方便！', '短评打分': 5}
{'短评内容': '不错可以可以', '短评打分': 5}
{'短评内容': '说明一下给好评是因为只有给好评才给梳子，没有梳子头发湿湿的不好受所以没办法，其他不做评价。', '短评打分': 5}
{'短评内容': '一般般，就是休息下而已！交通不错', '短评打分': 5}
{'短评内容': '就是住住！一般般', '短评打分': 5}
{'短评内容': '价格超级优惠，条件还行啦。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '设备有些老旧， 整体环境一般。', '短评打分': 4}
{'短评内容': '真的很一般。', '短评打分': 4}
{'短评内容': '酒店条件一般，综合性价比可以。', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '性价比很高的，环境很好', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '酒店还好，各方面能后接受，有机会可以再做好些！', '短评打分': 4}
{'短评内容': '中规中矩的快捷酒店，不要有太多期待， 位置很好，吃东西很方便', '短评打分': 4}
{'短评内容': '不太好找。', '短评打分': 5}
{'短评内容': '服务超差，房间的电话没有标示前台的电话号码，不方便与前台沟通，房间的空调机整个晚上噪音很大', '短评打分': 2}
