{'短评内容': '不错。很好的酒店，前台也很热情，房间也不错，在顶楼，风景不错，就是附近建设有点烂。', '短评打分': 5}
{'短评内容': '服务很好，早餐比较齐全！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '除了能不能加床我不能回答，其他问题都会让你满意', '短评打分': 5}
{'短评内容': '割发代首家具厂', '短评打分': 4}
{'短评内容': '挺好的，环境服务都不错', '短评打分': 5}
{'短评内容': '酒店不错值得入住', '短评打分': 5}
{'短评内容': '酒店不错，值得入住', '短评打分': 5}
{'短评内容': '不错，房间很干净没有异味', '短评打分': 5}
{'短评内容': '不错，服务挺好，物有所值。', '短评打分': 5}
{'短评内容': '酒店空调不给力，晚上1点热醒。从哪以后再也没睡着过，酒店还可以', '短评打分': 4}
{'短评内容': '还不错的，环境可以，位置也还行', '短评打分': 5}
{'短评内容': '每次出差都住这里，不用多说了。', '短评打分': 5}
{'短评内容': '好，好，好。', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '房间很好，停车也方便', '短评打分': 5}
{'短评内容': '离高铁站有点距离，环境还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店位置很好，设施也比较新，每一次来芜湖出差都住这里的，餐厅里吃饭比较方便，虽然上菜慢了点，总体来讲以后还会来住的。', '短评打分': 5}
{'短评内容': '很好的酒店，服务态度也很好', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '除了停车不太方便外 其他设施都不错 性价比很高', '短评打分': 4}
