{'短评内容': '不符合图片', '短评打分': 5}
{'短评内容': '还可以，迷你就是小了点，以前住的特色行政很好，还送了早餐', '短评打分': 5}
{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '觉得挺不错，我的外套忘在大堂都能帮我收好，退房只一个电话就可以了，还能适当加钟，前台服务好，宾至如归的感觉', '短评打分': 5}
{'短评内容': '早餐每天一样，能管饱。酒店在主干道上，地方好找。房间比较小，设备也稍显陈旧，基本住宿条件还行。外出交通还是比较方便的。', '短评打分': 5}
{'短评内容': '早餐每天一样，能管饱。酒店在主干道上，地方好找。房间比较小，设备也稍显陈旧，基本住宿条件还行。外出交通还是比较方便的。', '短评打分': 4}
{'短评内容': '非常不好，好小的房间，里面又脏，服务不好很多东西都是坏的，半夜总是有人敲门，早上8点又有人问还要不要继续住，', '短评打分': 5}
{'短评内容': '只能一星了  不能再多了。', '短评打分': 5}
{'短评内容': '太小太小了', '短评打分': 5}
{'短评内容': '位置优越，方便出入。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '服务态度很好，房间也干净，有情调', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有活动，活动价格实惠活动价格实惠', '短评打分': 5}
{'短评内容': '客房虽然小，但很干净整洁，给人有宾至如归的感觉，很实用。下次还会来住。早餐很丰盛！', '短评打分': 5}
{'短评内容': '还行吧，不懂得旁边在施工，上当了', '短评打分': 5}
{'短评内容': '还行吧，不懂得旁边在施工，上当了', '短评打分': 3}
{'短评内容': '酒店就在市中心，逛街购物都很方便，关键是价格也优惠且服务还好，所以值得推荐！还有就是早餐很不错，品种比较多，可以选择自己爱吃的！呵呵！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还在住', '短评打分': 5}
{'短评内容': '还在住', '短评打分': 5}
{'短评内容': '继续住', '短评打分': 5}
{'短评内容': '房间装修还可以，比一般商务酒店好。', '短评打分': 5}
{'短评内容': '中规中矩，没有亮点，也没有不足的地方', '短评打分': 4}
{'短评内容': '同上，推荐。', '短评打分': 4}
{'短评内容': '在马路边，交通方便，餐饮比较多选择，去商业步行街、中山路小吃街较近，推荐。', '短评打分': 4}
{'短评内容': '挺好的，地理位置好，上哪都方便', '短评打分': 5}
{'短评内容': '服务、卫生、环境都不错。交通方便', '短评打分': 5}
{'短评内容': '房间比较旧，设施比较简陋，靠马路，不过看看价格，也就释然了', '短评打分': 5}
{'短评内容': '离工作的地方近，酒店设施比较新，到南宁都会住这里。', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '靠近朝阳广场与中山路小吃街，房间也算新，就在自治区民政厅旁边，很好找！', '短评打分': 5}
{'短评内容': '不错啊，在繁华的市区，你想要的所有都很方便。', '短评打分': 5}
{'短评内容': '设施有点陈旧的感觉了，位置不错，环境也还可以，总体来说性价比一般。', '短评打分': 1}
{'短评内容': '就是地方小了一点. 其它都不错.', '短评打分': 5}
{'短评内容': '帮朋友定的', '短评打分': 5}
{'短评内容': '酒店的服务非常好！不管是门侍还是前台和客房、餐厅都给我留下了很好的印象！唯一不足的是没有停车场，得停到北宁店去。', '短评打分': 5}
{'短评内容': '有服务员接待并带行李进房间，感觉很好 地理位置很好 步行就到市中心', '短评打分': 5}
{'短评内容': '房间小了点，但地理位置还不错，要是价格在便宜点就更好了！', '短评打分': 5}
{'短评内容': '我上次住的是豪华商务间（2703），看起来显然不像豪华商务间，房间较小，连个沙发都没有。洗发液和沐浴露都是档次较差的产品。早餐就更差了，餐厅差的不像话，我还从来没见过哪个宾馆有这么差的餐厅。最后，我只是凑合住两晚罢了。与可电梯里做的广告相差太远。\r\n我用实名，因为实事求是', '短评打分': 1}
{'短评内容': '房间设施旧了点，也有点小。别的还不错，挺干净的，位置也方便', '短评打分': 3}
{'短评内容': '地段很好，也很舒适，下次去南宁还住那', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境挺好，就是硬件设施陈旧，位置很方便，朋友去那里都会住这家酒店', '短评打分': 5}
{'短评内容': '卫生服务都挺好的，位置也不错，交通特别方便，性价比蛮高的，值得推荐', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,酒店的位置很好的,出行很方便的,服务卫生以及房间的设施都不错的,性价比不错的酒店,', '短评打分': 5}
{'短评内容': '位置、设施、服务都不错，就是房间灯光不够，想看看资料、办点事等等觉得不太方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店的环境很好,而且周围的交通也挺便利,整体感觉都很不错,价格也蛮实惠的', '短评打分': 5}
{'短评内容': '该酒店地理位置非常好，非常方便，周围的酒店太脏，小动物较多。我推荐大家住，价格也比较经济，适合商务、旅游人士居住。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店还不错,服务也很好,标间不大,但挺温馨的.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '总体感觉还好值得一住.', '短评打分': 5}
{'短评内容': '第一次入住。感觉还不错。服务员也很热情，房间很干净舒服。房间还配备电脑。', '短评打分': 5}
