{'短评内容': '位置挺好找的，环境也很好！', '短评打分': 5}
{'短评内容': '个别服务员服务太差无素质', '短评打分': 3}
{'短评内容': '酒店个别服务员无素质服务太差！', '短评打分': 3}
{'短评内容': '早餐就是稀饭咸菜，非常一般', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '房间和前台不在一个楼上。还好，住的楼上有电梯。', '短评打分': 5}
{'短评内容': '酒店环境还不错，很安静，住在三楼的双人标准房，房间不是很大，早餐是粥，就是卫生间味道比较重，在房间里面不觉得，从外面回到宾馆打开门味道特别明显！', '短评打分': 5}
{'短评内容': '酒店环境还不错，很安静，住在三楼的双人标准房，房间不是很大，早餐是粥，就是卫生间味道比较重，在房间里面不觉得，从外面回到宾馆打开门味道特别明显！', '短评打分': 5}
{'短评内容': '前台态度极差', '短评打分': 1}
{'短评内容': '差的不得了', '短评打分': 1}
{'短评内容': '永安酒店都不咋样，早餐太差', '短评打分': 3}
{'短评内容': '就这样，挺安静。', '短评打分': 4}
{'短评内容': '地点、景观不错，房型较老，装修陈旧。', '短评打分': 4}
{'短评内容': '位置很偏，百度GPS都搜不到，住宿当日告知餐厅被外包了，酒店客人不能进去吃晚饭。没见过这么奇葩的事情吧，还不奇怪，登记入住，我提供四人的身份证，结果只登记了两人，这还不是最糟糕的，居然把入住人名字又写错了，导致预订入住后点评都写完了还居然得不到返现。又去投诉，最后拿出账单扣款证明才洗去冤屈。酒店是永安市党校下属的企业，可想而知服务态度和质量了，以后也不会再去住了……', '短评打分': 3}
