{'短评内容': '一般化还行吧\n连锁酒店都差不多', '短评打分': 5}
{'短评内容': '网上订的  没带早餐  后面有个夜市  喝点啤酒  吃点小吃  很不错  刚装修完  稍微有点味道  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '楼下吃饭很方便，因为是优惠房，设施很差', '短评打分': 4}
{'短评内容': '出现短住，还不错。', '短评打分': 5}
{'短评内容': '位置不错，门前不远处有公交站牌，去大明湖趵突泉等景区，都有直达的公交车，不错，距离火车站、汽车站也很近，工作人员服务周到热情，不知道的地方，询问他们都很热心的解答，房间干净卫生，浴巾封包，其他酒店就没有，值得推荐的一家店', '短评打分': 5}
{'短评内容': '酒店服务给个赞。对我这么挑剔的人她们很有耐心的服务一点没有不满的情绪  房间卫生干净整洁 周边吃饭出行都很方便 下次来还会入住', '短评打分': 5}
{'短评内容': '很好，舒服，安全', '短评打分': 5}
{'短评内容': '一直相信京东啊，挺好的啊', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，我感觉在各方面有待提高.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务好 房间卫生干净 感觉还不错 出行交通也便利!推荐', '短评打分': 5}
{'短评内容': '酒店不提供早餐，有点遗憾', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，   。。。。。。。。。。。。。。。。。。。。。，，，，，，，，，， ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很满意的一次入住体验，首先酒店办理入住的前台工作人员十分热情，帮我们找安静的房间，看房间的设施应该是开业挺长时间的了，不过房间打扫的很干净，给人简单舒服的感觉，晚上门口马路上就是夜市，买东西很方便，旁边还有一条小吃街，总之是很不错的，推荐，下次过来还会继续光顾的。性价比很高！ 查看更多    ', '短评打分': 5}
{'短评内容': '环境挺好，干净卫生，交通都挺方便的', '短评打分': 4}
{'短评内容': '很不错 一直在7天住', '短评打分': 5}
{'短评内容': '太烂了', '短评打分': 1}
{'短评内容': '环境可以，就是房间小点', '短评打分': 5}
{'短评内容': '入住方便，环境干净', '短评打分': 5}
