{'短评内容': '价格还是不错的。可以考虑在京东订酒店了。还有券可以抵用。', '短评打分': 5}
{'短评内容': '冲着离长隆近订的，希望物有所值吧', '短评打分': 5}
{'短评内容': '嗯还可以的', '短评打分': 5}
{'短评内容': '早餐一般，适合带孩子，酒店离长隆野生动物园很近，且酒店有免费班车接送，很贴心。', '短评打分': 5}
{'短评内容': '有停车场，离长隆非常近，房间设备齐全', '短评打分': 5}
{'短评内容': '已经是第二次入住了，感觉我依然好，可以步行到长隆动物园', '短评打分': 5}
{'短评内容': '酒店服务没态度', '短评打分': 3}
{'短评内容': '房间还可以了，地点偏点。', '短评打分': 5}
{'短评内容': '房间还可以了，地点偏点。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很好，离长隆很近，携程旅行订酒店的的客服人员太稀烂了！', '短评打分': 5}
{'短评内容': '酒店附近挺热闹，走到动物园1公里左右，还有班车', '短评打分': 5}
{'短评内容': '价格合适，离动物园不远，还有专车接送，主要房间适合家庭，窗下环境不好，票务中心服务不错，很方便，', '短评打分': 5}
{'短评内容': '收到了，物流速度可以。', '短评打分': 5}
{'短评内容': '说实话，如果不是房间够大，也就是个三星标准&hellip;&hellip;附近是个建材城，环境很一般&hellip;&hellip;', '短评打分': 3}
{'短评内容': '京东有优惠券，订饭很方便优惠', '短评打分': 5}
{'短评内容': '离地铁站，动物园和马戏都很近，酒店有车接送，很方便。', '短评打分': 5}
{'短评内容': '离地铁站，动物园和马戏都很近，酒店有车接送，很方便。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好习惯价比高推荐', '短评打分': 5}
{'短评内容': '还是不错的，价格比较合适，卫生还可以，周围交通也还算方便，双床房不错，空间挺大的，带娃也可以的，建议增加个小凳子', '短评打分': 5}
{'短评内容': '房间非常大，酒店服务好，离动物园跟大马戏非常近而且酒店有专车就送，酒店出门100米有好多夜宵，好吃又便宜', '短评打分': 5}
{'短评内容': '非常好 很舒服', '短评打分': 5}
{'短评内容': '环境还好，周边交通较为便利，四楼有沫足休闲，只是绿化基本上没有，酒店正门在家私城里，离马路有200米距离，噪音不大。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每天送两盒优酸乳。不如送纯牛奶好。', '短评打分': 4}
{'短评内容': '酒店设施很新，服务也不错，位置也好。', '短评打分': 5}
{'短评内容': '酒店离长隆动物园很近，有不少带孩子玩的住客。 这几天广州比较冷，房间空调是单冷的，据说低于10度酒店中央空调才开暖气，吐槽下:-(', '短评打分': 4}
{'短评内容': '明年去长隆还要住这个酒店，很不错。', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '如果去长隆．推荐．性价比高，网上预定比在酒店订要便宜１00元．如果去市区玩，有点远．', '短评打分': 4}
