{'短评内容': '老板很是热情 服务周到', '短评打分': 5}
{'短评内容': '挺好的 比较干净 老板待人热情', '短评打分': 5}
{'短评内容': '老板人很好服务很好', '短评打分': 5}
{'短评内容': '从风景区客栈的价格来说，这家客栈值得推荐。肃静，离公路几十米所以噪音很小。离游客中心步行几分钟路程，不算远。最主要老板一家人服务周到细致，大赞。', '短评打分': 5}
{'短评内容': '客栈位置好找，交通很方便，环境很棒，房间很干净，非常舒服，前台也很热情，有家的感觉。回去推荐朋友来住。', '短评打分': 5}
{'短评内容': '老板一家人都很好，帮了很多忙，还接送帮忙订票。位置也很好，进出都很方便。饭菜也很不错，价格公道。总体推荐。', '短评打分': 5}
{'短评内容': '老板人很好哦，很不错 的', '短评打分': 5}
{'短评内容': '老板娘做的菜好吃，老板很热情，来回都接送', '短评打分': 5}
{'短评内容': '总体还好，有停车场，要求不高的话住宿加吃饭都可以解决，设施稍微简单了点，还能承受。老板娘菜做的不错。', '短评打分': 5}
{'短评内容': '很不错，干净', '短评打分': 4}
{'短评内容': '老板很热情，还有讲解游玩黄山路线的服务，餐饮业不错，早饭面条10元一个人，中晚饭可以点餐也可点简单之类的，还能帮助订返程的车票。', '短评打分': 3}
{'短评内容': '老板很好，提前打电话说到了接我们，还有上山路线指南，早晨可以免费送到游客中心，徒步10分钟左右。', '短评打分': 3}
{'短评内容': '去黄山旅游，一个不错的选择。订房时把时间搞错了，按正常是不可以更改，商量后，还时解决了。对店家再次表示感谢。有机会在来日出客栈住客！', '短评打分': 3}
{'短评内容': '环境不错干净，老板热情大方服务很周到，这里价格很实惠，我们在这里住啦2晚，上山的时候可以寄存行李。并且负责接送。', '短评打分': 3}
{'短评内容': '客栈非常好的一家店，老板热情厚道，提供免费接送，赠送地图。房间环境也较好，给十分，再来黄山还到这住！', '短评打分': 3}
