{'短评内容': '环境非常的好', '短评打分': 5}
{'短评内容': '早餐一般 海滩很美 游人不多 位置很好 周边就是码头去游玩比较方便 在一线酒店中性价比是最高的 下次一家人都来住假日', '短评打分': 4}
{'短评内容': '酒店位置可以，有停车场，加床没有尝试，早餐得另外加钱', '短评打分': 2}
{'短评内容': '非常好，客服经理很负责任', '短评打分': 5}
{'短评内容': '环境位置非常好。设施一般。但对得起这个价格，性价比高', '短评打分': 4}
{'短评内容': '刚来感觉还行', '短评打分': 5}
{'短评内容': '酒店不错，有自己的沙滩，不过不算大。服务员很热情，会主动打招呼提行李。', '短评打分': 5}
{'短评内容': '酒店的设施一般，但是酒店离海滩特别近，下楼就是海滩，而且几乎算私家海滩，相当不错', '短评打分': 5}
{'短评内容': '酒店内部条件一般，但有私人沙滩，泳池也还不错。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '应该还可以吧，价格方面。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个人很懒，什么也没有留下', '短评打分': 5}
{'短评内容': '临近大海，交通方便', '短评打分': 5}
{'短评内容': '不错，有私人海滩', '短评打分': 5}
{'短评内容': '非常满意，卫生干净，泳池，沙滩，餐饮，娱乐都很棒，安静且安全！', '短评打分': 5}
{'短评内容': '整体来说不错，环境及酒店设施都不错，孩子也很喜欢，唯一不足就是小细节之处多多注意，别的也就没什么了。', '短评打分': 5}
{'短评内容': '整体来说不错，就是有一点不满意的就是不知道为什么门没锁上，虽然说没有丢东西，但是还是希望酒店能注意一下，其他的都很喜欢', '短评打分': 5}
{'短评内容': '代人预定代人预定代人预定代人预定代人预定代人预定代人预定代人预定代人预定', '短评打分': 5}
{'短评内容': '沙滩非常好 性价比可以的.............. 停车场也很方便 服务人员也很到位 泳池也很好', '短评打分': 5}
{'短评内容': '离海近，下海游泳很方便。酒店还有专门为孩子准备活动，这点还不错喔', '短评打分': 5}
{'短评内容': '环境都很好，给个赞吧，很喜欢，性价比也很高', '短评打分': 5}
{'短评内容': '为什么一定要那么多字呢！讨厌讨厌讨厌', '短评打分': 5}
{'短评内容': '环境非常好，沙滩很好，服务不错，房间也不错。', '短评打分': 4}
{'短评内容': '每次来都是住这个地方，这次给父母定的，他们非常满意，他们满意，我就满意，5分好评', '短评打分': 5}
{'短评内容': '一线海景资源，拥有私家亚龙湾海滩，游泳池也很赞。性价比高，下次还会来。', '短评打分': 5}
{'短评内容': '预订的是顶级海景房，到酒店后免费升级顶级海景套房。虽然楼层是三楼有大片椰子树遮挡一些海景，有点小遗憾。不过还是很满意。来到观景阳台望眼是酒店的游泳池以及连着大海的海岸线，酒店私人沙滩。。。名不虚传，离三亚海岸线最近的5星级酒店。心情顿时极好。这才是真正的5星级酒店，硬件软件没的说。服务态度也是很好。和酒店宣传以及图片没有两样。有条件的来三亚度假首选酒店之一。', '短评打分': 5}
